Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.171875
Vertical Units,V

TIME,CH1
-1.240688e-09,6.953125e-03
-1.236688e-09,7.281250e-03
-1.232688e-09,7.609375e-03
-1.228688e-09,6.515625e-03
-1.224688e-09,7.453125e-03
-1.220687e-09,6.750000e-03
-1.216687e-09,8.078125e-03
-1.212687e-09,7.968750e-03
-1.208687e-09,7.875000e-03
-1.204687e-09,7.343750e-03
-1.200687e-09,7.828125e-03
-1.196687e-09,7.500000e-03
-1.192687e-09,7.546875e-03
-1.188687e-09,8.000000e-03
-1.184687e-09,8.250000e-03
-1.180688e-09,8.062500e-03
-1.176688e-09,7.671875e-03
-1.172688e-09,7.671875e-03
-1.168688e-09,8.062500e-03
-1.164688e-09,7.640625e-03
-1.160687e-09,8.203125e-03
-1.156687e-09,8.359375e-03
-1.152687e-09,8.500000e-03
-1.148687e-09,7.203125e-03
-1.144687e-09,7.921875e-03
-1.140687e-09,7.015625e-03
-1.136687e-09,8.125000e-03
-1.132687e-09,7.796875e-03
-1.128687e-09,7.453125e-03
-1.124688e-09,6.703125e-03
-1.120688e-09,6.953125e-03
-1.116688e-09,6.390625e-03
-1.112688e-09,6.234375e-03
-1.108688e-09,6.453125e-03
-1.104688e-09,6.484375e-03
-1.100687e-09,6.109375e-03
-1.096687e-09,5.515625e-03
-1.092687e-09,5.328125e-03
-1.088687e-09,5.546875e-03
-1.084687e-09,4.953125e-03
-1.080687e-09,5.375000e-03
-1.076687e-09,5.406250e-03
-1.072687e-09,5.421875e-03
-1.068687e-09,4.046875e-03
-1.064688e-09,4.687500e-03
-1.060688e-09,3.718750e-03
-1.056688e-09,4.781250e-03
-1.052688e-09,4.437500e-03
-1.048688e-09,4.109375e-03
-1.044688e-09,3.390625e-03
-1.040687e-09,3.687500e-03
-1.036687e-09,3.187500e-03
-1.032687e-09,3.109375e-03
-1.028687e-09,3.437500e-03
-1.024687e-09,3.593750e-03
-1.020687e-09,3.359375e-03
-1.016687e-09,2.921875e-03
-1.012687e-09,2.906250e-03
-1.008687e-09,3.328125e-03
-1.004688e-09,2.937500e-03
-1.000688e-09,3.578125e-03
-9.966875e-10,3.828125e-03
-9.926875e-10,4.093750e-03
-9.886875e-10,2.953125e-03
-9.846875e-10,3.859375e-03
-9.806875e-10,3.140625e-03
-9.766875e-10,4.453125e-03
-9.726875e-10,4.375000e-03
-9.686875e-10,4.296875e-03
-9.646875e-10,3.828125e-03
-9.606875e-10,4.375000e-03
-9.566875e-10,4.125000e-03
-9.526875e-10,4.281250e-03
-9.486875e-10,4.843750e-03
-9.446875e-10,5.218750e-03
-9.406875e-10,5.171875e-03
-9.366875e-10,4.937500e-03
-9.326875e-10,5.093750e-03
-9.286875e-10,5.671875e-03
-9.246875e-10,5.421875e-03
-9.206875e-10,6.187500e-03
-9.166875e-10,6.531250e-03
-9.126875e-10,6.890625e-03
-9.086875e-10,5.812500e-03
-9.046875e-10,6.750000e-03
-9.006875e-10,6.062500e-03
-8.966875e-10,7.343750e-03
-8.926875e-10,7.250000e-03
-8.886875e-10,7.140625e-03
-8.846875e-10,6.625000e-03
-8.806875e-10,7.093750e-03
-8.766875e-10,6.750000e-03
-8.726875e-10,6.812500e-03
-8.686875e-10,7.250000e-03
-8.646875e-10,7.484375e-03
-8.606875e-10,7.312500e-03
-8.566875e-10,6.906250e-03
-8.526875e-10,6.890625e-03
-8.486875e-10,7.281250e-03
-8.446875e-10,6.859375e-03
-8.406875e-10,7.421875e-03
-8.366875e-10,7.578125e-03
-8.326875e-10,7.734375e-03
-8.286875e-10,6.500000e-03
-8.246875e-10,7.250000e-03
-8.206875e-10,6.375000e-03
-8.166875e-10,7.375000e-03
-8.126875e-10,7.140625e-03
-8.086875e-10,6.843750e-03
-8.046875e-10,6.218750e-03
-8.006875e-10,6.515625e-03
-7.966875e-10,6.031250e-03
-7.926875e-10,5.984375e-03
-7.886875e-10,6.296875e-03
-7.846875e-10,6.421875e-03
-7.806875e-10,6.203125e-03
-7.766875e-10,5.718750e-03
-7.726875e-10,5.640625e-03
-7.686875e-10,5.968750e-03
-7.646875e-10,5.500000e-03
-7.606875e-10,6.062500e-03
-7.566875e-10,6.218750e-03
-7.526875e-10,6.375000e-03
-7.486875e-10,5.203125e-03
-7.446875e-10,5.984375e-03
-7.406875e-10,5.171875e-03
-7.366875e-10,6.156250e-03
-7.326875e-10,6.031250e-03
-7.286875e-10,5.843750e-03
-7.246875e-10,5.328125e-03
-7.206875e-10,5.703125e-03
-7.166875e-10,5.265625e-03
-7.126875e-10,5.390625e-03
-7.086875e-10,5.781250e-03
-7.046875e-10,5.968750e-03
-7.006875e-10,5.953125e-03
-6.966875e-10,5.546875e-03
-6.926875e-10,5.546875e-03
-6.886875e-10,5.953125e-03
-6.846875e-10,5.593750e-03
-6.806875e-10,6.203125e-03
-6.766875e-10,6.453125e-03
-6.726875e-10,6.640625e-03
-6.686875e-10,5.500000e-03
-6.646875e-10,6.343750e-03
-6.606875e-10,5.625000e-03
-6.566875e-10,6.578125e-03
-6.526875e-10,6.484375e-03
-6.486875e-10,6.328125e-03
-6.446875e-10,5.796875e-03
-6.406875e-10,6.109375e-03
