Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.546875
Vertical Units,V

TIME,CH1
-1.242188e-09,3.890625e-03
-1.238188e-09,4.468750e-03
-1.234187e-09,4.671875e-03
-1.230187e-09,4.875000e-03
-1.226187e-09,3.656250e-03
-1.222187e-09,4.500000e-03
-1.218187e-09,3.703125e-03
-1.214187e-09,4.953125e-03
-1.210187e-09,4.796875e-03
-1.206187e-09,4.640625e-03
-1.202187e-09,4.093750e-03
-1.198188e-09,4.546875e-03
-1.194188e-09,4.203125e-03
-1.190188e-09,4.281250e-03
-1.186188e-09,4.750000e-03
-1.182188e-09,5.031250e-03
-1.178188e-09,4.906250e-03
-1.174187e-09,4.578125e-03
-1.170187e-09,4.656250e-03
-1.166187e-09,5.140625e-03
-1.162187e-09,4.812500e-03
-1.158187e-09,5.484375e-03
-1.154187e-09,5.750000e-03
-1.150187e-09,6.031250e-03
-1.146187e-09,4.875000e-03
-1.142187e-09,5.734375e-03
-1.138188e-09,4.984375e-03
-1.134188e-09,6.234375e-03
-1.130188e-09,6.078125e-03
-1.126188e-09,5.906250e-03
-1.122188e-09,5.312500e-03
-1.118188e-09,5.734375e-03
-1.114187e-09,5.343750e-03
-1.110187e-09,5.343750e-03
-1.106187e-09,5.750000e-03
-1.102187e-09,5.953125e-03
-1.098187e-09,5.718750e-03
-1.094187e-09,5.296875e-03
-1.090187e-09,5.281250e-03
-1.086187e-09,5.656250e-03
-1.082187e-09,5.218750e-03
-1.078188e-09,5.796875e-03
-1.074188e-09,5.953125e-03
-1.070188e-09,6.125000e-03
-1.066188e-09,4.875000e-03
-1.062188e-09,5.656250e-03
-1.058188e-09,4.812500e-03
-1.054187e-09,6.015625e-03
-1.050187e-09,5.781250e-03
-1.046187e-09,5.562500e-03
-1.042187e-09,4.953125e-03
-1.038187e-09,5.359375e-03
-1.034187e-09,4.968750e-03
-1.030187e-09,4.984375e-03
-1.026187e-09,5.421875e-03
-1.022187e-09,5.671875e-03
-1.018188e-09,5.515625e-03
-1.014188e-09,5.171875e-03
-1.010188e-09,5.250000e-03
-1.006188e-09,5.750000e-03
-1.002188e-09,5.437500e-03
-9.981875e-10,6.171875e-03
-9.941875e-10,6.500000e-03
-9.901875e-10,6.843750e-03
-9.861875e-10,5.781250e-03
-9.821875e-10,6.750000e-03
-9.781875e-10,6.109375e-03
-9.741875e-10,7.500000e-03
-9.701875e-10,7.484375e-03
-9.661875e-10,7.484375e-03
-9.621875e-10,7.078125e-03
-9.581875e-10,7.687500e-03
-9.541875e-10,7.500000e-03
-9.501875e-10,7.703125e-03
-9.461875e-10,8.328125e-03
-9.421875e-10,8.734375e-03
-9.381875e-10,8.750000e-03
-9.341875e-10,8.546875e-03
-9.301875e-10,8.734375e-03
-9.261875e-10,9.328125e-03
-9.221875e-10,9.109375e-03
-9.181875e-10,9.875000e-03
-9.141875e-10,1.023438e-02
-9.101875e-10,1.057813e-02
-9.061875e-10,9.500000e-03
-9.021875e-10,1.042188e-02
-8.981875e-10,9.687500e-03
-8.941875e-10,1.089063e-02
-8.901875e-10,1.075000e-02
-8.861875e-10,1.057813e-02
-8.821875e-10,9.984375e-03
-8.781875e-10,1.035938e-02
-8.741875e-10,9.921875e-03
-8.701875e-10,9.859375e-03
-8.661875e-10,1.018750e-02
-8.621875e-10,1.028125e-02
-8.581875e-10,9.953125e-03
-8.541875e-10,9.390625e-03
-8.501875e-10,9.218750e-03
-8.461875e-10,9.421875e-03
-8.421875e-10,8.812500e-03
-8.381875e-10,9.187500e-03
-8.341875e-10,9.140625e-03
-8.301875e-10,9.078125e-03
-8.261875e-10,7.671875e-03
-8.221875e-10,8.187500e-03
-8.181875e-10,7.078125e-03
-8.141875e-10,7.765625e-03
-8.101875e-10,7.328125e-03
-8.061875e-10,6.812500e-03
-8.021875e-10,5.968750e-03
-7.981875e-10,6.046875e-03
-7.941875e-10,5.312500e-03
-7.901875e-10,5.078125e-03
-7.861875e-10,5.171875e-03
-7.821875e-10,5.078125e-03
-7.781875e-10,4.671875e-03
-7.741875e-10,3.984375e-03
-7.701875e-10,3.703125e-03
-7.661875e-10,3.859375e-03
-7.621875e-10,3.218750e-03
-7.581875e-10,3.609375e-03
-7.541875e-10,3.625000e-03
-7.501875e-10,3.640625e-03
-7.461875e-10,2.390625e-03
-7.421875e-10,3.078125e-03
-7.381875e-10,2.156250e-03
-7.341875e-10,2.906250e-03
-7.301875e-10,2.781250e-03
-7.261875e-10,2.531250e-03
-7.221875e-10,2.031250e-03
-7.181875e-10,2.343750e-03
-7.141875e-10,1.875000e-03
-7.101875e-10,2.031250e-03
-7.061875e-10,2.406250e-03
-7.021875e-10,2.593750e-03
-6.981875e-10,2.687500e-03
-6.941875e-10,2.296875e-03
-6.901875e-10,2.312500e-03
-6.861875e-10,2.750000e-03
-6.821875e-10,2.453125e-03
-6.781875e-10,3.093750e-03
-6.741875e-10,3.421875e-03
-6.701875e-10,3.656250e-03
-6.661875e-10,2.625000e-03
-6.621875e-10,3.546875e-03
-6.581875e-10,2.937500e-03
-6.541875e-10,3.765625e-03
-6.501875e-10,3.812500e-03
-6.461875e-10,3.750000e-03
-6.421875e-10,3.359375e-03
