Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.625000
Vertical Units,V

TIME,CH1
-1.242500e-09,-3.125000e-04
-1.238500e-09,-1.218750e-03
-1.234500e-09,-6.250000e-05
-1.230500e-09,-3.281250e-04
-1.226500e-09,-5.781250e-04
-1.222500e-09,-1.218750e-03
-1.218500e-09,-8.281250e-04
-1.214500e-09,-1.250000e-03
-1.210500e-09,-1.234375e-03
-1.206500e-09,-8.125000e-04
-1.202500e-09,-5.937500e-04
-1.198500e-09,-7.500000e-04
-1.194500e-09,-1.109375e-03
-1.190500e-09,-1.062500e-03
-1.186500e-09,-5.937500e-04
-1.182500e-09,-9.375000e-04
-1.178500e-09,-2.343750e-04
-1.174500e-09,4.687500e-05
-1.170500e-09,3.437500e-04
-1.166500e-09,-7.656250e-04
-1.162500e-09,1.406250e-04
-1.158500e-09,-5.625000e-04
-1.154500e-09,7.656250e-04
-1.150500e-09,6.875000e-04
-1.146500e-09,5.937500e-04
-1.142500e-09,1.093750e-04
-1.138500e-09,6.406250e-04
-1.134500e-09,3.593750e-04
-1.130500e-09,4.843750e-04
-1.126500e-09,1.031250e-03
-1.122500e-09,1.359375e-03
-1.118500e-09,1.281250e-03
-1.114500e-09,1.015625e-03
-1.110500e-09,1.140625e-03
-1.106500e-09,1.671875e-03
-1.102500e-09,1.406250e-03
-1.098500e-09,2.156250e-03
-1.094500e-09,2.484375e-03
-1.090500e-09,2.828125e-03
-1.086500e-09,1.750000e-03
-1.082500e-09,2.703125e-03
-1.078500e-09,2.031250e-03
-1.074500e-09,3.390625e-03
-1.070500e-09,3.343750e-03
-1.066500e-09,3.296875e-03
-1.062500e-09,2.843750e-03
-1.058500e-09,3.406250e-03
-1.054500e-09,3.156250e-03
-1.050500e-09,3.328125e-03
-1.046500e-09,3.906250e-03
-1.042500e-09,4.281250e-03
-1.038500e-09,4.265625e-03
-1.034500e-09,4.046875e-03
-1.030500e-09,4.234375e-03
-1.026500e-09,4.843750e-03
-1.022500e-09,4.640625e-03
-1.018500e-09,5.453125e-03
-1.014500e-09,5.875000e-03
-1.010500e-09,6.296875e-03
-1.006500e-09,5.296875e-03
-1.002500e-09,6.343750e-03
-9.985000e-10,5.765625e-03
-9.945000e-10,7.203125e-03
-9.905000e-10,7.234375e-03
-9.865000e-10,7.265625e-03
-9.825000e-10,6.906250e-03
-9.785000e-10,7.546875e-03
-9.745000e-10,7.375000e-03
-9.705000e-10,7.609375e-03
-9.665000e-10,8.250000e-03
-9.625000e-10,8.671875e-03
-9.585000e-10,8.687500e-03
-9.545000e-10,8.500000e-03
-9.505000e-10,8.703125e-03
-9.465000e-10,9.312500e-03
-9.425000e-10,9.093750e-03
-9.385000e-10,9.875000e-03
-9.345000e-10,1.025000e-02
-9.305000e-10,1.060938e-02
-9.265000e-10,9.531250e-03
-9.225000e-10,1.045313e-02
-9.185000e-10,9.750000e-03
-9.145000e-10,1.101563e-02
-9.105000e-10,1.089063e-02
-9.065000e-10,1.073438e-02
-9.025000e-10,1.015625e-02
-8.985000e-10,1.056250e-02
-8.945000e-10,1.015625e-02
-8.905000e-10,1.012500e-02
-8.865000e-10,1.048438e-02
-8.825000e-10,1.060938e-02
-8.785000e-10,1.031250e-02
-8.745000e-10,9.781250e-03
-8.705000e-10,9.640625e-03
-8.665000e-10,9.890625e-03
-8.625000e-10,9.312500e-03
-8.585000e-10,9.718750e-03
-8.545000e-10,9.703125e-03
-8.505000e-10,9.671875e-03
-8.465000e-10,8.234375e-03
-8.425000e-10,8.781250e-03
-8.385000e-10,7.687500e-03
-8.345000e-10,8.515625e-03
-8.305000e-10,8.031250e-03
-8.265000e-10,7.515625e-03
-8.225000e-10,6.625000e-03
-8.185000e-10,6.687500e-03
-8.145000e-10,5.953125e-03
-8.105000e-10,5.640625e-03
-8.065000e-10,5.703125e-03
-8.025000e-10,5.578125e-03
-7.985000e-10,5.078125e-03
-7.945000e-10,4.328125e-03
-7.905000e-10,4.000000e-03
-7.865000e-10,4.093750e-03
-7.825000e-10,3.375000e-03
-7.785000e-10,3.687500e-03
-7.745000e-10,3.609375e-03
-7.705000e-10,3.531250e-03
-7.665000e-10,2.109375e-03
-7.625000e-10,2.687500e-03
-7.585000e-10,1.671875e-03
-7.545000e-10,2.515625e-03
-7.505000e-10,2.187500e-03
-7.465000e-10,1.828125e-03
-7.425000e-10,1.140625e-03
-7.385000e-10,1.390625e-03
-7.345000e-10,8.437500e-04
-7.305000e-10,8.281250e-04
-7.265000e-10,1.140625e-03
-7.225000e-10,1.265625e-03
-7.185000e-10,1.140625e-03
-7.145000e-10,7.031250e-04
-7.105000e-10,7.031250e-04
-7.065000e-10,1.109375e-03
-7.025000e-10,7.500000e-04
-6.985000e-10,1.406250e-03
-6.945000e-10,1.687500e-03
-6.905000e-10,1.953125e-03
-6.865000e-10,8.593750e-04
-6.825000e-10,1.796875e-03
-6.785000e-10,1.140625e-03
-6.745000e-10,2.296875e-03
-6.705000e-10,2.296875e-03
-6.665000e-10,2.250000e-03
-6.625000e-10,1.843750e-03
-6.585000e-10,2.328125e-03
-6.545000e-10,2.000000e-03
-6.505000e-10,2.218750e-03
-6.465000e-10,2.734375e-03
