Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.718750
Vertical Units,V

TIME,CH1
-1.242875e-09,6.796875e-03
-1.238875e-09,7.109375e-03
-1.234875e-09,7.421875e-03
-1.230875e-09,6.328125e-03
-1.226875e-09,7.265625e-03
-1.222875e-09,6.578125e-03
-1.218875e-09,7.921875e-03
-1.214875e-09,7.859375e-03
-1.210875e-09,7.796875e-03
-1.206875e-09,7.328125e-03
-1.202875e-09,7.875000e-03
-1.198875e-09,7.609375e-03
-1.194875e-09,7.750000e-03
-1.190875e-09,8.281250e-03
-1.186875e-09,8.625000e-03
-1.182875e-09,8.562500e-03
-1.178875e-09,8.281250e-03
-1.174875e-09,8.390625e-03
-1.170875e-09,8.906250e-03
-1.166875e-09,8.593750e-03
-1.162875e-09,9.296875e-03
-1.158875e-09,9.578125e-03
-1.154875e-09,9.843750e-03
-1.150875e-09,8.687500e-03
-1.146875e-09,9.546875e-03
-1.142875e-09,8.781250e-03
-1.138875e-09,1.001563e-02
-1.134875e-09,9.812500e-03
-1.130875e-09,9.609375e-03
-1.126875e-09,8.984375e-03
-1.122875e-09,9.359375e-03
-1.118875e-09,8.906250e-03
-1.114875e-09,8.843750e-03
-1.110875e-09,9.187500e-03
-1.106875e-09,9.312500e-03
-1.102875e-09,9.015625e-03
-1.098875e-09,8.500000e-03
-1.094875e-09,8.390625e-03
-1.090875e-09,8.671875e-03
-1.086875e-09,8.140625e-03
-1.082875e-09,8.625000e-03
-1.078875e-09,8.671875e-03
-1.074875e-09,8.734375e-03
-1.070875e-09,7.375000e-03
-1.066875e-09,8.031250e-03
-1.062875e-09,7.078125e-03
-1.058875e-09,8.140625e-03
-1.054875e-09,7.781250e-03
-1.050875e-09,7.437500e-03
-1.046875e-09,6.687500e-03
-1.042875e-09,6.953125e-03
-1.038875e-09,6.421875e-03
-1.034875e-09,6.296875e-03
-1.030875e-09,6.578125e-03
-1.026875e-09,6.671875e-03
-1.022875e-09,6.375000e-03
-1.018875e-09,5.890625e-03
-1.014875e-09,5.812500e-03
-1.010875e-09,6.156250e-03
-1.006875e-09,5.703125e-03
-1.002875e-09,6.281250e-03
-9.988750e-10,6.453125e-03
-9.948750e-10,6.640625e-03
-9.908750e-10,5.421875e-03
-9.868750e-10,6.250000e-03
-9.828750e-10,5.468750e-03
-9.788750e-10,6.718750e-03
-9.748750e-10,6.562500e-03
-9.708750e-10,6.421875e-03
-9.668750e-10,5.875000e-03
-9.628750e-10,6.359375e-03
-9.588750e-10,6.046875e-03
-9.548750e-10,6.140625e-03
-9.508750e-10,6.656250e-03
-9.468750e-10,6.953125e-03
-9.428750e-10,6.859375e-03
-9.388750e-10,6.562500e-03
-9.348750e-10,6.687500e-03
-9.308750e-10,7.203125e-03
-9.268750e-10,6.906250e-03
-9.228750e-10,7.625000e-03
-9.188750e-10,7.921875e-03
-9.148750e-10,8.218750e-03
-9.108750e-10,7.109375e-03
-9.068750e-10,8.000000e-03
-9.028750e-10,7.265625e-03
-8.988750e-10,8.468750e-03
-8.948750e-10,8.328125e-03
-8.908750e-10,8.171875e-03
-8.868750e-10,7.593750e-03
-8.828750e-10,8.015625e-03
-8.788750e-10,7.625000e-03
-8.748750e-10,7.609375e-03
-8.708750e-10,7.984375e-03
-8.668750e-10,8.140625e-03
-8.628750e-10,7.906250e-03
-8.588750e-10,7.421875e-03
-8.548750e-10,7.343750e-03
-8.508750e-10,7.640625e-03
-8.468750e-10,7.140625e-03
-8.428750e-10,7.609375e-03
-8.388750e-10,7.671875e-03
-8.348750e-10,7.734375e-03
-8.308750e-10,6.437500e-03
-8.268750e-10,7.062500e-03
-8.228750e-10,6.093750e-03
-8.188750e-10,6.921875e-03
-8.148750e-10,6.609375e-03
-8.108750e-10,6.203125e-03
-8.068750e-10,5.484375e-03
-8.028750e-10,5.687500e-03
-7.988750e-10,5.078125e-03
-7.948750e-10,4.953125e-03
-7.908750e-10,5.156250e-03
-7.868750e-10,5.171875e-03
-7.828750e-10,4.859375e-03
-7.788750e-10,4.281250e-03
-7.748750e-10,4.109375e-03
-7.708750e-10,4.359375e-03
-7.668750e-10,3.812500e-03
-7.628750e-10,4.265625e-03
-7.588750e-10,4.343750e-03
-7.548750e-10,4.437500e-03
-7.508750e-10,3.250000e-03
-7.468750e-10,3.968750e-03
-7.428750e-10,3.093750e-03
-7.388750e-10,3.906250e-03
-7.348750e-10,3.796875e-03
-7.308750e-10,3.562500e-03
-7.268750e-10,3.062500e-03
-7.228750e-10,3.406250e-03
-7.188750e-10,2.937500e-03
-7.148750e-10,3.093750e-03
-7.108750e-10,3.453125e-03
-7.068750e-10,3.625000e-03
-7.028750e-10,3.671875e-03
-6.988750e-10,3.250000e-03
-6.948750e-10,3.250000e-03
-6.908750e-10,3.656250e-03
-6.868750e-10,3.312500e-03
-6.828750e-10,3.921875e-03
-6.788750e-10,4.187500e-03
-6.748750e-10,4.390625e-03
-6.708750e-10,3.328125e-03
-6.668750e-10,4.187500e-03
-6.628750e-10,3.500000e-03
-6.588750e-10,4.312500e-03
-6.548750e-10,4.296875e-03
-6.508750e-10,4.187500e-03
-6.468750e-10,3.750000e-03
-6.428750e-10,4.031250e-03
