Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.187500
Vertical Units,V

TIME,CH1
-1.240750e-09,5.921875e-03
-1.236750e-09,5.828125e-03
-1.232750e-09,5.734375e-03
-1.228750e-09,5.234375e-03
-1.224750e-09,5.750000e-03
-1.220750e-09,5.468750e-03
-1.216750e-09,5.578125e-03
-1.212750e-09,6.109375e-03
-1.208750e-09,6.437500e-03
-1.204750e-09,6.375000e-03
-1.200750e-09,6.093750e-03
-1.196750e-09,6.234375e-03
-1.192750e-09,6.765625e-03
-1.188750e-09,6.484375e-03
-1.184750e-09,7.218750e-03
-1.180750e-09,7.546875e-03
-1.176750e-09,7.875000e-03
-1.172750e-09,6.781250e-03
-1.168750e-09,7.703125e-03
-1.164750e-09,7.000000e-03
-1.160750e-09,8.312500e-03
-1.156750e-09,8.218750e-03
-1.152750e-09,8.109375e-03
-1.148750e-09,7.578125e-03
-1.144750e-09,8.062500e-03
-1.140750e-09,7.718750e-03
-1.136750e-09,7.781250e-03
-1.132750e-09,8.250000e-03
-1.128750e-09,8.500000e-03
-1.124750e-09,8.328125e-03
-1.120750e-09,7.953125e-03
-1.116750e-09,7.984375e-03
-1.112750e-09,8.406250e-03
-1.108750e-09,8.015625e-03
-1.104750e-09,8.625000e-03
-1.100750e-09,8.812500e-03
-1.096750e-09,9.000000e-03
-1.092750e-09,7.781250e-03
-1.088750e-09,8.562500e-03
-1.084750e-09,7.734375e-03
-1.080750e-09,8.906250e-03
-1.076750e-09,8.671875e-03
-1.072750e-09,8.437500e-03
-1.068750e-09,7.781250e-03
-1.064750e-09,8.156250e-03
-1.060750e-09,7.703125e-03
-1.056750e-09,7.656250e-03
-1.052750e-09,8.015625e-03
-1.048750e-09,8.187500e-03
-1.044750e-09,7.937500e-03
-1.040750e-09,7.484375e-03
-1.036750e-09,7.453125e-03
-1.032750e-09,7.828125e-03
-1.028750e-09,7.390625e-03
-1.024750e-09,7.968750e-03
-1.020750e-09,8.140625e-03
-1.016750e-09,8.328125e-03
-1.012750e-09,7.093750e-03
-1.008750e-09,7.890625e-03
-1.004750e-09,7.062500e-03
-1.000750e-09,8.265625e-03
-9.967500e-10,8.062500e-03
-9.927500e-10,7.859375e-03
-9.887500e-10,7.265625e-03
-9.847500e-10,7.671875e-03
-9.807500e-10,7.281250e-03
-9.767500e-10,7.281250e-03
-9.727500e-10,7.703125e-03
-9.687500e-10,7.921875e-03
-9.647500e-10,7.734375e-03
-9.607500e-10,7.343750e-03
-9.567500e-10,7.343750e-03
-9.527500e-10,7.765625e-03
-9.487500e-10,7.375000e-03
-9.447500e-10,7.984375e-03
-9.407500e-10,8.187500e-03
-9.367500e-10,8.390625e-03
-9.327500e-10,7.171875e-03
-9.287500e-10,7.968750e-03
-9.247500e-10,7.140625e-03
-9.207500e-10,8.281250e-03
-9.167500e-10,8.046875e-03
-9.127500e-10,7.812500e-03
-9.087500e-10,7.156250e-03
-9.047500e-10,7.500000e-03
-9.007500e-10,7.015625e-03
-8.967500e-10,6.953125e-03
-8.927500e-10,7.265625e-03
-8.887500e-10,7.359375e-03
-8.847500e-10,7.062500e-03
-8.807500e-10,6.531250e-03
-8.767500e-10,6.406250e-03
-8.727500e-10,6.671875e-03
-8.687500e-10,6.125000e-03
-8.647500e-10,6.578125e-03
-8.607500e-10,6.625000e-03
-8.567500e-10,6.656250e-03
-8.527500e-10,5.296875e-03
-8.487500e-10,5.937500e-03
-8.447500e-10,4.937500e-03
-8.407500e-10,5.843750e-03
-8.367500e-10,5.500000e-03
-8.327500e-10,5.093750e-03
-8.287500e-10,4.343750e-03
-8.247500e-10,4.546875e-03
-8.207500e-10,3.953125e-03
-8.167500e-10,3.796875e-03
-8.127500e-10,4.015625e-03
-8.087500e-10,4.031250e-03
-8.047500e-10,3.703125e-03
-8.007500e-10,3.125000e-03
-7.967500e-10,2.968750e-03
-7.927500e-10,3.218750e-03
-7.887500e-10,2.687500e-03
-7.847500e-10,3.156250e-03
-7.807500e-10,3.250000e-03
-7.767500e-10,3.359375e-03
-7.727500e-10,2.125000e-03
-7.687500e-10,2.875000e-03
-7.647500e-10,2.015625e-03
-7.607500e-10,3.000000e-03
-7.567500e-10,2.843750e-03
-7.527500e-10,2.640625e-03
-7.487500e-10,2.109375e-03
-7.447500e-10,2.515625e-03
-7.407500e-10,2.109375e-03
-7.367500e-10,2.250000e-03
-7.327500e-10,2.687500e-03
-7.287500e-10,2.937500e-03
-7.247500e-10,2.953125e-03
-7.207500e-10,2.625000e-03
-7.167500e-10,2.718750e-03
-7.127500e-10,3.218750e-03
-7.087500e-10,2.968750e-03
-7.047500e-10,3.687500e-03
-7.007500e-10,4.062500e-03
-6.967500e-10,4.406250e-03
-6.927500e-10,3.406250e-03
-6.887500e-10,4.390625e-03
-6.847500e-10,3.812500e-03
-6.807500e-10,4.953125e-03
-6.767500e-10,5.015625e-03
-6.727500e-10,5.031250e-03
-6.687500e-10,4.687500e-03
-6.647500e-10,5.187500e-03
-6.607500e-10,4.875000e-03
-6.567500e-10,5.156250e-03
-6.527500e-10,5.671875e-03
-6.487500e-10,5.937500e-03
-6.447500e-10,6.109375e-03
-6.407500e-10,5.781250e-03
