Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.109375
Vertical Units,V

TIME,CH1
-1.240437e-09,6.593750e-03
-1.236437e-09,6.296875e-03
-1.232437e-09,6.015625e-03
-1.228437e-09,5.296875e-03
-1.224437e-09,5.609375e-03
-1.220438e-09,5.093750e-03
-1.216438e-09,4.984375e-03
-1.212438e-09,5.265625e-03
-1.208438e-09,5.343750e-03
-1.204438e-09,5.031250e-03
-1.200438e-09,4.500000e-03
-1.196437e-09,4.375000e-03
-1.192437e-09,4.656250e-03
-1.188437e-09,4.140625e-03
-1.184437e-09,4.625000e-03
-1.180437e-09,4.718750e-03
-1.176437e-09,4.812500e-03
-1.172437e-09,3.500000e-03
-1.168437e-09,4.218750e-03
-1.164437e-09,3.328125e-03
-1.160438e-09,4.453125e-03
-1.156438e-09,4.187500e-03
-1.152438e-09,3.937500e-03
-1.148438e-09,3.281250e-03
-1.144438e-09,3.640625e-03
-1.140438e-09,3.218750e-03
-1.136437e-09,3.203125e-03
-1.132437e-09,3.609375e-03
-1.128437e-09,3.812500e-03
-1.124437e-09,3.640625e-03
-1.120437e-09,3.265625e-03
-1.116437e-09,3.312500e-03
-1.112437e-09,3.765625e-03
-1.108437e-09,3.437500e-03
-1.104437e-09,4.109375e-03
-1.100438e-09,4.406250e-03
-1.096438e-09,4.703125e-03
-1.092438e-09,3.593750e-03
-1.088438e-09,4.515625e-03
-1.084438e-09,3.828125e-03
-1.080438e-09,5.156250e-03
-1.076437e-09,5.093750e-03
-1.072437e-09,5.015625e-03
-1.068437e-09,4.562500e-03
-1.064437e-09,5.109375e-03
-1.060437e-09,4.843750e-03
-1.056437e-09,4.984375e-03
-1.052437e-09,5.531250e-03
-1.048437e-09,5.875000e-03
-1.044437e-09,5.812500e-03
-1.040438e-09,5.562500e-03
-1.036438e-09,5.687500e-03
-1.032438e-09,6.218750e-03
-1.028438e-09,5.937500e-03
-1.024438e-09,6.671875e-03
-1.020438e-09,6.984375e-03
-1.016437e-09,7.296875e-03
-1.012437e-09,6.171875e-03
-1.008437e-09,7.078125e-03
-1.004437e-09,6.343750e-03
-1.000437e-09,7.625000e-03
-9.964375e-10,7.484375e-03
-9.924375e-10,7.328125e-03
-9.884375e-10,6.765625e-03
-9.844375e-10,7.203125e-03
-9.804375e-10,6.828125e-03
-9.764375e-10,6.843750e-03
-9.724375e-10,7.250000e-03
-9.684375e-10,7.437500e-03
-9.644375e-10,7.234375e-03
-9.604375e-10,6.812500e-03
-9.564375e-10,6.781250e-03
-9.524375e-10,7.140625e-03
-9.484375e-10,6.687500e-03
-9.444375e-10,7.250000e-03
-9.404375e-10,7.390625e-03
-9.364375e-10,7.531250e-03
-9.324375e-10,6.265625e-03
-9.284375e-10,7.000000e-03
-9.244375e-10,6.125000e-03
-9.204375e-10,7.234375e-03
-9.164375e-10,6.968750e-03
-9.124375e-10,6.687500e-03
-9.084375e-10,6.000000e-03
-9.044375e-10,6.343750e-03
-9.004375e-10,5.859375e-03
-8.964375e-10,5.796875e-03
-8.924375e-10,6.125000e-03
-8.884375e-10,6.265625e-03
-8.844375e-10,6.015625e-03
-8.804375e-10,5.546875e-03
-8.764375e-10,5.500000e-03
-8.724375e-10,5.859375e-03
-8.684375e-10,5.421875e-03
-8.644375e-10,6.000000e-03
-8.604375e-10,6.171875e-03
-8.564375e-10,6.359375e-03
-8.524375e-10,5.171875e-03
-8.484375e-10,5.984375e-03
-8.444375e-10,5.187500e-03
-8.404375e-10,6.343750e-03
-8.364375e-10,6.187500e-03
-8.324375e-10,6.015625e-03
-8.284375e-10,5.484375e-03
-8.244375e-10,5.937500e-03
-8.204375e-10,5.593750e-03
-8.164375e-10,5.687500e-03
-8.124375e-10,6.156250e-03
-8.084375e-10,6.437500e-03
-8.044375e-10,6.359375e-03
-8.004375e-10,6.046875e-03
-7.964375e-10,6.140625e-03
-7.924375e-10,6.656250e-03
-7.884375e-10,6.359375e-03
-7.844375e-10,7.078125e-03
-7.804375e-10,7.406250e-03
-7.764375e-10,7.734375e-03
-7.724375e-10,6.687500e-03
-7.684375e-10,7.625000e-03
-7.644375e-10,6.953125e-03
-7.604375e-10,8.171875e-03
-7.564375e-10,8.140625e-03
-7.524375e-10,8.078125e-03
-7.484375e-10,7.640625e-03
-7.444375e-10,8.140625e-03
-7.404375e-10,7.828125e-03
-7.364375e-10,7.984375e-03
-7.324375e-10,8.484375e-03
-7.284375e-10,8.750000e-03
-7.244375e-10,8.734375e-03
-7.204375e-10,8.390625e-03
-7.164375e-10,8.453125e-03
-7.124375e-10,8.906250e-03
-7.084375e-10,8.562500e-03
-7.044375e-10,9.203125e-03
-7.004375e-10,9.437500e-03
-6.964375e-10,9.640625e-03
-6.924375e-10,8.468750e-03
-6.884375e-10,9.281250e-03
-6.844375e-10,8.500000e-03
-6.804375e-10,9.531250e-03
-6.764375e-10,9.343750e-03
-6.724375e-10,9.125000e-03
-6.684375e-10,8.500000e-03
-6.644375e-10,8.781250e-03
-6.604375e-10,8.234375e-03
-6.564375e-10,8.203125e-03
-6.524375e-10,8.468750e-03
-6.484375e-10,8.484375e-03
-6.444375e-10,8.281250e-03
-6.404375e-10,7.687500e-03
