Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.789062
Vertical Units,V

TIME,CH1
-1.243156e-09,2.468750e-03
-1.239156e-09,1.906250e-03
-1.235156e-09,1.562500e-03
-1.231156e-09,1.468750e-03
-1.227156e-09,1.625000e-03
-1.223156e-09,1.203125e-03
-1.219156e-09,1.125000e-03
-1.215156e-09,1.109375e-03
-1.211156e-09,1.125000e-03
-1.207156e-09,1.187500e-03
-1.203156e-09,1.593750e-03
-1.199156e-09,1.437500e-03
-1.195156e-09,1.531250e-03
-1.191156e-09,1.859375e-03
-1.187156e-09,2.437500e-03
-1.183156e-09,2.437500e-03
-1.179156e-09,2.765625e-03
-1.175156e-09,3.109375e-03
-1.171156e-09,3.484375e-03
-1.167156e-09,3.875000e-03
-1.163156e-09,4.593750e-03
-1.159156e-09,4.687500e-03
-1.155156e-09,5.000000e-03
-1.151156e-09,5.515625e-03
-1.147156e-09,6.218750e-03
-1.143156e-09,6.312500e-03
-1.139156e-09,6.687500e-03
-1.135156e-09,7.046875e-03
-1.131156e-09,7.375000e-03
-1.127156e-09,7.687500e-03
-1.123156e-09,8.265625e-03
-1.119156e-09,8.218750e-03
-1.115156e-09,8.328125e-03
-1.111156e-09,8.609375e-03
-1.107156e-09,9.062500e-03
-1.103156e-09,8.875000e-03
-1.099156e-09,8.953125e-03
-1.095156e-09,9.000000e-03
-1.091156e-09,9.000000e-03
-1.087156e-09,8.984375e-03
-1.083156e-09,9.234375e-03
-1.079156e-09,8.843750e-03
-1.075156e-09,8.625000e-03
-1.071156e-09,8.593750e-03
-1.067156e-09,8.734375e-03
-1.063156e-09,8.250000e-03
-1.059156e-09,8.046875e-03
-1.055156e-09,7.828125e-03
-1.051156e-09,7.593750e-03
-1.047156e-09,7.343750e-03
-1.043156e-09,7.375000e-03
-1.039156e-09,6.812500e-03
-1.035156e-09,6.421875e-03
-1.031156e-09,6.250000e-03
-1.027156e-09,6.265625e-03
-1.023156e-09,5.656250e-03
-1.019156e-09,5.359375e-03
-1.015156e-09,5.078125e-03
-1.011156e-09,4.781250e-03
-1.007156e-09,4.468750e-03
-1.003156e-09,4.484375e-03
-9.991562e-10,3.890625e-03
-9.951562e-10,3.500000e-03
-9.911562e-10,3.312500e-03
-9.871562e-10,3.328125e-03
-9.831562e-10,2.750000e-03
-9.791563e-10,2.468750e-03
-9.751563e-10,2.218750e-03
-9.711563e-10,1.953125e-03
-9.671563e-10,1.718750e-03
-9.631563e-10,1.781250e-03
-9.591563e-10,1.250000e-03
-9.551562e-10,9.375000e-04
-9.511562e-10,8.593750e-04
-9.471562e-10,9.843750e-04
-9.431562e-10,5.156250e-04
-9.391562e-10,3.906250e-04
-9.351562e-10,2.812500e-04
-9.311562e-10,1.875000e-04
-9.271562e-10,1.093750e-04
-9.231562e-10,3.750000e-04
-9.191563e-10,4.687500e-05
-9.151563e-10,-4.687500e-05
-9.111563e-10,9.375000e-05
-9.071562e-10,4.687500e-04
-9.031562e-10,2.500000e-04
-8.991562e-10,3.593750e-04
-8.951562e-10,5.000000e-04
-8.911562e-10,6.562500e-04
-8.871563e-10,8.281250e-04
-8.831563e-10,1.328125e-03
-8.791562e-10,1.234375e-03
-8.751562e-10,1.359375e-03
-8.711562e-10,1.687500e-03
-8.671562e-10,2.234375e-03
-8.631562e-10,2.171875e-03
-8.591563e-10,2.421875e-03
-8.551563e-10,2.656250e-03
-8.511563e-10,2.906250e-03
-8.471562e-10,3.125000e-03
-8.431562e-10,3.656250e-03
-8.391562e-10,3.546875e-03
-8.351562e-10,3.625000e-03
-8.311562e-10,3.906250e-03
-8.271563e-10,4.343750e-03
-8.231563e-10,4.171875e-03
-8.191562e-10,4.281250e-03
-8.151562e-10,4.343750e-03
-8.111562e-10,4.406250e-03
-8.071562e-10,4.437500e-03
-8.031562e-10,4.750000e-03
-7.991563e-10,4.437500e-03
-7.951563e-10,4.296875e-03
-7.911563e-10,4.359375e-03
-7.871562e-10,4.593750e-03
-7.831562e-10,4.203125e-03
-7.791562e-10,4.109375e-03
-7.751562e-10,4.000000e-03
-7.711562e-10,3.906250e-03
-7.671563e-10,3.781250e-03
-7.631563e-10,3.984375e-03
-7.591562e-10,3.562500e-03
-7.551562e-10,3.359375e-03
-7.511562e-10,3.359375e-03
-7.471562e-10,3.578125e-03
-7.431562e-10,3.203125e-03
-7.391563e-10,3.125000e-03
-7.351563e-10,3.078125e-03
-7.311563e-10,3.046875e-03
-7.271562e-10,3.031250e-03
-7.231562e-10,3.343750e-03
-7.191562e-10,3.062500e-03
-7.151562e-10,3.000000e-03
-7.111562e-10,3.156250e-03
-7.071563e-10,3.531250e-03
-7.031563e-10,3.312500e-03
-6.991562e-10,3.406250e-03
-6.951562e-10,3.531250e-03
-6.911562e-10,3.656250e-03
-6.871562e-10,3.781250e-03
-6.831562e-10,4.218750e-03
-6.791563e-10,4.062500e-03
-6.751563e-10,4.109375e-03
-6.711563e-10,4.359375e-03
-6.671562e-10,4.812500e-03
-6.631562e-10,4.671875e-03
-6.591562e-10,4.812500e-03
-6.551562e-10,4.968750e-03
-6.511562e-10,5.109375e-03
-6.471563e-10,5.250000e-03
-6.431563e-10,5.687500e-03
