Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.843750
Vertical Units,V

TIME,CH1
-1.243375e-09,5.531250e-03
-1.239375e-09,5.468750e-03
-1.235375e-09,5.406250e-03
-1.231375e-09,5.328125e-03
-1.227375e-09,5.546875e-03
-1.223375e-09,5.140625e-03
-1.219375e-09,4.937500e-03
-1.215375e-09,4.953125e-03
-1.211375e-09,5.156250e-03
-1.207375e-09,4.765625e-03
-1.203375e-09,4.687500e-03
-1.199375e-09,4.625000e-03
-1.195375e-09,4.562500e-03
-1.191375e-09,4.531250e-03
-1.187375e-09,4.812500e-03
-1.183375e-09,4.515625e-03
-1.179375e-09,4.437500e-03
-1.175375e-09,4.593750e-03
-1.171375e-09,4.968750e-03
-1.167375e-09,4.750000e-03
-1.163375e-09,4.875000e-03
-1.159375e-09,5.000000e-03
-1.155375e-09,5.171875e-03
-1.151375e-09,5.343750e-03
-1.147375e-09,5.828125e-03
-1.143375e-09,5.718750e-03
-1.139375e-09,5.828125e-03
-1.135375e-09,6.140625e-03
-1.131375e-09,6.656250e-03
-1.127375e-09,6.562500e-03
-1.123375e-09,6.765625e-03
-1.119375e-09,6.937500e-03
-1.115375e-09,7.109375e-03
-1.111375e-09,7.265625e-03
-1.107375e-09,7.703125e-03
-1.103375e-09,7.500000e-03
-1.099375e-09,7.484375e-03
-1.095375e-09,7.625000e-03
-1.091375e-09,7.953125e-03
-1.087375e-09,7.625000e-03
-1.083375e-09,7.593750e-03
-1.079375e-09,7.515625e-03
-1.075375e-09,7.406250e-03
-1.071375e-09,7.265625e-03
-1.067375e-09,7.406250e-03
-1.063375e-09,6.906250e-03
-1.059375e-09,6.593750e-03
-1.055375e-09,6.453125e-03
-1.051375e-09,6.515625e-03
-1.047375e-09,5.937500e-03
-1.043375e-09,5.671875e-03
-1.039375e-09,5.406250e-03
-1.035375e-09,5.125000e-03
-1.031375e-09,4.859375e-03
-1.027375e-09,4.890625e-03
-1.023375e-09,4.328125e-03
-1.019375e-09,3.984375e-03
-1.015375e-09,3.875000e-03
-1.011375e-09,3.968750e-03
-1.007375e-09,3.484375e-03
-1.003375e-09,3.328125e-03
-9.993750e-10,3.187500e-03
-9.953750e-10,3.093750e-03
-9.913750e-10,3.015625e-03
-9.873750e-10,3.250000e-03
-9.833750e-10,2.921875e-03
-9.793750e-10,2.828125e-03
-9.753750e-10,2.937500e-03
-9.713750e-10,3.281250e-03
-9.673750e-10,3.046875e-03
-9.633750e-10,3.125000e-03
-9.593750e-10,3.218750e-03
-9.553750e-10,3.312500e-03
-9.513750e-10,3.421875e-03
-9.473750e-10,3.843750e-03
-9.433750e-10,3.656250e-03
-9.393750e-10,3.687500e-03
-9.353750e-10,3.906250e-03
-9.313750e-10,4.312500e-03
-9.273750e-10,4.109375e-03
-9.233750e-10,4.203125e-03
-9.193750e-10,4.281250e-03
-9.153750e-10,4.359375e-03
-9.113750e-10,4.406250e-03
-9.073750e-10,4.750000e-03
-9.033750e-10,4.468750e-03
-8.993750e-10,4.375000e-03
-8.953750e-10,4.468750e-03
-8.913750e-10,4.765625e-03
-8.873750e-10,4.421875e-03
-8.833750e-10,4.375000e-03
-8.793750e-10,4.328125e-03
-8.753750e-10,4.250000e-03
-8.713750e-10,4.187500e-03
-8.673750e-10,4.406250e-03
-8.633750e-10,4.031250e-03
-8.593750e-10,3.843750e-03
-8.553750e-10,3.859375e-03
-8.513750e-10,4.078125e-03
-8.473750e-10,3.687500e-03
-8.433750e-10,3.625000e-03
-8.393750e-10,3.546875e-03
-8.353750e-10,3.484375e-03
-8.313750e-10,3.437500e-03
-8.273750e-10,3.703125e-03
-8.233750e-10,3.359375e-03
-8.193750e-10,3.250000e-03
-8.153750e-10,3.343750e-03
-8.113750e-10,3.640625e-03
-8.073750e-10,3.359375e-03
-8.033750e-10,3.390625e-03
-7.993750e-10,3.437500e-03
-7.953750e-10,3.484375e-03
-7.913750e-10,3.562500e-03
-7.873750e-10,3.937500e-03
-7.833750e-10,3.734375e-03
-7.793750e-10,3.734375e-03
-7.753750e-10,3.953125e-03
-7.713750e-10,4.390625e-03
-7.673750e-10,4.218750e-03
-7.633750e-10,4.375000e-03
-7.593750e-10,4.531250e-03
-7.553750e-10,4.718750e-03
-7.513750e-10,4.890625e-03
-7.473750e-10,5.390625e-03
-7.433750e-10,5.281250e-03
-7.393750e-10,5.390625e-03
-7.353750e-10,5.718750e-03
-7.313750e-10,6.234375e-03
-7.273750e-10,6.171875e-03
-7.233750e-10,6.406250e-03
-7.193750e-10,6.640625e-03
-7.153750e-10,6.875000e-03
-7.113750e-10,7.109375e-03
-7.073750e-10,7.656250e-03
-7.033750e-10,7.578125e-03
-6.993750e-10,7.718750e-03
-6.953750e-10,8.031250e-03
-6.913750e-10,8.546875e-03
-6.873750e-10,8.437500e-03
-6.833750e-10,8.625000e-03
-6.793750e-10,8.796875e-03
-6.753750e-10,8.937500e-03
-6.713750e-10,9.062500e-03
-6.673750e-10,9.468750e-03
-6.633750e-10,9.234375e-03
-6.593750e-10,9.187500e-03
-6.553750e-10,9.296875e-03
-6.513750e-10,9.593750e-03
-6.473750e-10,9.234375e-03
-6.433750e-10,9.156250e-03
