Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.320312
Vertical Units,V

TIME,CH1
-1.241281e-09,2.046875e-03
-1.237281e-09,2.359375e-03
-1.233281e-09,2.718750e-03
-1.229281e-09,3.109375e-03
-1.225281e-09,3.515625e-03
-1.221281e-09,4.265625e-03
-1.217281e-09,4.406250e-03
-1.213281e-09,4.750000e-03
-1.209281e-09,5.281250e-03
-1.205281e-09,6.015625e-03
-1.201281e-09,6.109375e-03
-1.197281e-09,6.468750e-03
-1.193281e-09,6.781250e-03
-1.189281e-09,7.062500e-03
-1.185281e-09,7.296875e-03
-1.181281e-09,7.781250e-03
-1.177281e-09,7.593750e-03
-1.173281e-09,7.546875e-03
-1.169281e-09,7.656250e-03
-1.165281e-09,7.921875e-03
-1.161281e-09,7.531250e-03
-1.157281e-09,7.375000e-03
-1.153281e-09,7.203125e-03
-1.149281e-09,6.968750e-03
-1.145281e-09,6.718750e-03
-1.141281e-09,6.750000e-03
-1.137281e-09,6.156250e-03
-1.133281e-09,5.750000e-03
-1.129281e-09,5.562500e-03
-1.125281e-09,5.562500e-03
-1.121281e-09,4.984375e-03
-1.117281e-09,4.734375e-03
-1.113281e-09,4.500000e-03
-1.109281e-09,4.312500e-03
-1.105281e-09,4.156250e-03
-1.101281e-09,4.359375e-03
-1.097281e-09,3.984375e-03
-1.093281e-09,3.859375e-03
-1.089281e-09,4.000000e-03
-1.085281e-09,4.375000e-03
-1.081281e-09,4.187500e-03
-1.077281e-09,4.359375e-03
-1.073281e-09,4.562500e-03
-1.069281e-09,4.796875e-03
-1.065281e-09,5.062500e-03
-1.061281e-09,5.656250e-03
-1.057281e-09,5.656250e-03
-1.053281e-09,5.859375e-03
-1.049281e-09,6.281250e-03
-1.045281e-09,6.890625e-03
-1.041281e-09,6.875000e-03
-1.037281e-09,7.156250e-03
-1.033281e-09,7.390625e-03
-1.029281e-09,7.609375e-03
-1.025281e-09,7.781250e-03
-1.021281e-09,8.218750e-03
-1.017281e-09,8.015625e-03
-1.013281e-09,7.953125e-03
-1.009281e-09,8.031250e-03
-1.005281e-09,8.281250e-03
-1.001281e-09,7.859375e-03
-9.972813e-10,7.703125e-03
-9.932812e-10,7.500000e-03
-9.892812e-10,7.250000e-03
-9.852812e-10,6.953125e-03
-9.812812e-10,6.937500e-03
-9.772812e-10,6.281250e-03
-9.732812e-10,5.812500e-03
-9.692812e-10,5.531250e-03
-9.652812e-10,5.437500e-03
-9.612812e-10,4.718750e-03
-9.572813e-10,4.328125e-03
-9.532813e-10,3.937500e-03
-9.492813e-10,3.562500e-03
-9.452813e-10,3.218750e-03
-9.412813e-10,3.203125e-03
-9.372813e-10,2.593750e-03
-9.332812e-10,2.234375e-03
-9.292813e-10,2.109375e-03
-9.252813e-10,2.218750e-03
-9.212812e-10,1.750000e-03
-9.172812e-10,1.640625e-03
-9.132812e-10,1.562500e-03
-9.092812e-10,1.515625e-03
-9.052812e-10,1.500000e-03
-9.012812e-10,1.812500e-03
-8.972813e-10,1.546875e-03
-8.932813e-10,1.500000e-03
-8.892812e-10,1.671875e-03
-8.852812e-10,2.062500e-03
-8.812812e-10,1.843750e-03
-8.772812e-10,1.937500e-03
-8.732812e-10,2.031250e-03
-8.692813e-10,2.125000e-03
-8.652813e-10,2.203125e-03
-8.612813e-10,2.562500e-03
-8.572812e-10,2.312500e-03
-8.532812e-10,2.250000e-03
-8.492812e-10,2.359375e-03
-8.452812e-10,2.656250e-03
-8.412812e-10,2.343750e-03
-8.372813e-10,2.312500e-03
-8.332813e-10,2.250000e-03
-8.292812e-10,2.203125e-03
-8.252812e-10,2.140625e-03
-8.212812e-10,2.375000e-03
-8.172812e-10,2.000000e-03
-8.132812e-10,1.843750e-03
-8.092813e-10,1.890625e-03
-8.052813e-10,2.156250e-03
-8.012813e-10,1.843750e-03
-7.972812e-10,1.859375e-03
-7.932812e-10,1.890625e-03
-7.892812e-10,1.968750e-03
-7.852812e-10,2.078125e-03
-7.812813e-10,2.531250e-03
-7.772813e-10,2.406250e-03
-7.732813e-10,2.531250e-03
-7.692812e-10,2.906250e-03
-7.652812e-10,3.515625e-03
-7.612812e-10,3.562500e-03
-7.572812e-10,3.937500e-03
-7.532812e-10,4.359375e-03
-7.492813e-10,4.796875e-03
-7.452813e-10,5.265625e-03
-7.412813e-10,6.046875e-03
-7.372812e-10,6.234375e-03
-7.332812e-10,6.625000e-03
-7.292812e-10,7.218750e-03
-7.252812e-10,8.000000e-03
-7.212813e-10,8.171875e-03
-7.172813e-10,8.609375e-03
-7.132813e-10,9.015625e-03
-7.092812e-10,9.375000e-03
-7.052812e-10,9.687500e-03
-7.012812e-10,1.026563e-02
-6.972812e-10,1.017188e-02
-6.932812e-10,1.021875e-02
-6.892813e-10,1.040625e-02
-6.852813e-10,1.073438e-02
-6.812813e-10,1.037500e-02
-6.772812e-10,1.026563e-02
-6.732812e-10,1.009375e-02
-6.692812e-10,9.843750e-03
-6.652812e-10,9.546875e-03
-6.612813e-10,9.484375e-03
-6.572813e-10,8.781250e-03
-6.532813e-10,8.218750e-03
-6.492812e-10,7.843750e-03
-6.452812e-10,7.625000e-03
-6.412812e-10,6.781250e-03
