Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.937500
Vertical Units,V

TIME,CH1
-1.243750e-09,2.906250e-03
-1.239750e-09,3.359375e-03
-1.235750e-09,3.828125e-03
-1.231750e-09,4.625000e-03
-1.227750e-09,4.828125e-03
-1.223750e-09,5.234375e-03
-1.219750e-09,5.828125e-03
-1.215750e-09,6.625000e-03
-1.211750e-09,6.796875e-03
-1.207750e-09,7.265625e-03
-1.203750e-09,7.687500e-03
-1.199750e-09,8.078125e-03
-1.195750e-09,8.437500e-03
-1.191750e-09,9.062500e-03
-1.187750e-09,9.015625e-03
-1.183750e-09,9.140625e-03
-1.179750e-09,9.406250e-03
-1.175750e-09,9.828125e-03
-1.171750e-09,9.593750e-03
-1.167750e-09,9.609375e-03
-1.163750e-09,9.562500e-03
-1.159750e-09,9.484375e-03
-1.155750e-09,9.343750e-03
-1.151750e-09,9.468750e-03
-1.147750e-09,8.953125e-03
-1.143750e-09,8.593750e-03
-1.139750e-09,8.406250e-03
-1.135750e-09,8.406250e-03
-1.131750e-09,7.765625e-03
-1.127750e-09,7.421875e-03
-1.123750e-09,7.078125e-03
-1.119750e-09,6.718750e-03
-1.115750e-09,6.359375e-03
-1.111750e-09,6.312500e-03
-1.107750e-09,5.671875e-03
-1.103750e-09,5.250000e-03
-1.099750e-09,5.046875e-03
-1.095750e-09,5.078125e-03
-1.091750e-09,4.515625e-03
-1.087750e-09,4.296875e-03
-1.083750e-09,4.093750e-03
-1.079750e-09,3.937500e-03
-1.075750e-09,3.812500e-03
-1.071750e-09,4.015625e-03
-1.067750e-09,3.640625e-03
-1.063750e-09,3.500000e-03
-1.059750e-09,3.578125e-03
-1.055750e-09,3.890625e-03
-1.051750e-09,3.609375e-03
-1.047750e-09,3.671875e-03
-1.043750e-09,3.718750e-03
-1.039750e-09,3.796875e-03
-1.035750e-09,3.875000e-03
-1.031750e-09,4.265625e-03
-1.027750e-09,4.046875e-03
-1.023750e-09,4.015625e-03
-1.019750e-09,4.187500e-03
-1.015750e-09,4.562500e-03
-1.011750e-09,4.296875e-03
-1.007750e-09,4.328125e-03
-1.003750e-09,4.328125e-03
-9.997500e-10,4.328125e-03
-9.957500e-10,4.296875e-03
-9.917500e-10,4.546875e-03
-9.877500e-10,4.156250e-03
-9.837500e-10,3.953125e-03
-9.797500e-10,3.921875e-03
-9.757500e-10,4.093750e-03
-9.717500e-10,3.609375e-03
-9.677500e-10,3.421875e-03
-9.637500e-10,3.218750e-03
-9.597500e-10,2.984375e-03
-9.557500e-10,2.750000e-03
-9.517500e-10,2.796875e-03
-9.477500e-10,2.234375e-03
-9.437500e-10,1.875000e-03
-9.397500e-10,1.703125e-03
-9.357500e-10,1.750000e-03
-9.317500e-10,1.187500e-03
-9.277500e-10,9.375000e-04
-9.237500e-10,6.875000e-04
-9.197500e-10,4.687500e-04
-9.157500e-10,2.500000e-04
-9.117500e-10,3.750000e-04
-9.077500e-10,-9.375000e-05
-9.037500e-10,-3.281250e-04
-8.997500e-10,-3.437500e-04
-8.957500e-10,-1.250000e-04
-8.917500e-10,-4.687500e-04
-8.877500e-10,-4.687500e-04
-8.837500e-10,-4.531250e-04
-8.797500e-10,-3.750000e-04
-8.757500e-10,-2.812500e-04
-8.717500e-10,1.875000e-04
-8.677500e-10,6.250000e-05
-8.637500e-10,2.031250e-04
-8.597500e-10,5.781250e-04
-8.557500e-10,1.187500e-03
-8.517500e-10,1.250000e-03
-8.477500e-10,1.656250e-03
-8.437500e-10,2.093750e-03
-8.397500e-10,2.562500e-03
-8.357500e-10,3.078125e-03
-8.317500e-10,3.921875e-03
-8.277500e-10,4.187500e-03
-8.237500e-10,4.687500e-03
-8.197500e-10,5.406250e-03
-8.157500e-10,6.359375e-03
-8.117500e-10,6.703125e-03
-8.077500e-10,7.375000e-03
-8.037500e-10,8.031250e-03
-7.997500e-10,8.703125e-03
-7.957500e-10,9.359375e-03
-7.917500e-10,1.031250e-02
-7.877500e-10,1.062500e-02
-7.837500e-10,1.112500e-02
-7.797500e-10,1.179688e-02
-7.757500e-10,1.260938e-02
-7.717500e-10,1.279688e-02
-7.677500e-10,1.321875e-02
-7.637500e-10,1.359375e-02
-7.597500e-10,1.390625e-02
-7.557500e-10,1.414063e-02
-7.517500e-10,1.460938e-02
-7.477500e-10,1.440625e-02
-7.437500e-10,1.432813e-02
-7.397500e-10,1.437500e-02
-7.357500e-10,1.453125e-02
-7.317500e-10,1.401563e-02
-7.277500e-10,1.370313e-02
-7.237500e-10,1.332813e-02
-7.197500e-10,1.287500e-02
-7.157500e-10,1.235938e-02
-7.117500e-10,1.207813e-02
-7.077500e-10,1.112500e-02
-7.037500e-10,1.032813e-02
-6.997500e-10,9.687500e-03
-6.957500e-10,9.218750e-03
-6.917500e-10,8.109375e-03
-6.877500e-10,7.281250e-03
-6.837500e-10,6.453125e-03
-6.797500e-10,5.625000e-03
-6.757500e-10,4.796875e-03
-6.717500e-10,4.312500e-03
-6.677500e-10,3.234375e-03
-6.637500e-10,2.421875e-03
-6.597500e-10,1.843750e-03
-6.557500e-10,1.531250e-03
-6.517500e-10,6.875000e-04
-6.477500e-10,2.187500e-04
