Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.414062
Vertical Units,V

TIME,CH1
-1.241656e-09,5.828125e-03
-1.237656e-09,5.765625e-03
-1.233656e-09,5.656250e-03
-1.229656e-09,5.484375e-03
-1.225656e-09,5.546875e-03
-1.221656e-09,4.968750e-03
-1.217656e-09,4.531250e-03
-1.213656e-09,4.265625e-03
-1.209656e-09,4.187500e-03
-1.205656e-09,3.468750e-03
-1.201656e-09,3.031250e-03
-1.197656e-09,2.609375e-03
-1.193656e-09,2.171875e-03
-1.189656e-09,1.765625e-03
-1.185656e-09,1.671875e-03
-1.181656e-09,1.000000e-03
-1.177656e-09,5.781250e-04
-1.173656e-09,3.906250e-04
-1.169656e-09,4.531250e-04
-1.165656e-09,-3.125000e-05
-1.161656e-09,-1.718750e-04
-1.157656e-09,-2.500000e-04
-1.153656e-09,-2.656250e-04
-1.149656e-09,-2.343750e-04
-1.145656e-09,1.562500e-04
-1.141656e-09,-1.562500e-05
-1.137656e-09,6.250000e-05
-1.133656e-09,3.906250e-04
-1.129656e-09,9.531250e-04
-1.125656e-09,9.375000e-04
-1.121656e-09,1.234375e-03
-1.117656e-09,1.562500e-03
-1.113656e-09,1.875000e-03
-1.109656e-09,2.203125e-03
-1.105656e-09,2.812500e-03
-1.101656e-09,2.812500e-03
-1.097656e-09,2.968750e-03
-1.093656e-09,3.312500e-03
-1.089656e-09,3.812500e-03
-1.085656e-09,3.671875e-03
-1.081656e-09,3.781250e-03
-1.077656e-09,3.843750e-03
-1.073656e-09,3.859375e-03
-1.069656e-09,3.828125e-03
-1.065656e-09,4.046875e-03
-1.061656e-09,3.593750e-03
-1.057656e-09,3.312500e-03
-1.053656e-09,3.187500e-03
-1.049656e-09,3.218750e-03
-1.045656e-09,2.625000e-03
-1.041656e-09,2.296875e-03
-1.037656e-09,1.953125e-03
-1.033656e-09,1.578125e-03
-1.029656e-09,1.218750e-03
-1.025656e-09,1.156250e-03
-1.021656e-09,5.000000e-04
-1.017656e-09,6.250000e-05
-1.013656e-09,-1.562500e-04
-1.009656e-09,-1.250000e-04
-1.005656e-09,-6.875000e-04
-1.001656e-09,-8.906250e-04
-9.976562e-10,-1.031250e-03
-9.936562e-10,-1.140625e-03
-9.896562e-10,-1.187500e-03
-9.856562e-10,-8.750000e-04
-9.816562e-10,-1.109375e-03
-9.776562e-10,-1.093750e-03
-9.736562e-10,-8.125000e-04
-9.696562e-10,-2.656250e-04
-9.656562e-10,-2.812500e-04
-9.616563e-10,4.687500e-05
-9.576563e-10,4.218750e-04
-9.536563e-10,8.437500e-04
-9.496563e-10,1.281250e-03
-9.456563e-10,2.062500e-03
-9.416563e-10,2.234375e-03
-9.376562e-10,2.625000e-03
-9.336562e-10,3.218750e-03
-9.296563e-10,4.015625e-03
-9.256563e-10,4.187500e-03
-9.216562e-10,4.640625e-03
-9.176562e-10,5.062500e-03
-9.136562e-10,5.468750e-03
-9.096562e-10,5.812500e-03
-9.056562e-10,6.437500e-03
-9.016563e-10,6.406250e-03
-8.976563e-10,6.515625e-03
-8.936562e-10,6.781250e-03
-8.896562e-10,7.203125e-03
-8.856562e-10,6.953125e-03
-8.816562e-10,6.953125e-03
-8.776562e-10,6.906250e-03
-8.736563e-10,6.812500e-03
-8.696563e-10,6.687500e-03
-8.656563e-10,6.812500e-03
-8.616562e-10,6.296875e-03
-8.576562e-10,5.953125e-03
-8.536562e-10,5.796875e-03
-8.496562e-10,5.812500e-03
-8.456562e-10,5.218750e-03
-8.416563e-10,4.937500e-03
-8.376563e-10,4.656250e-03
-8.336562e-10,4.375000e-03
-8.296562e-10,4.125000e-03
-8.256562e-10,4.187500e-03
-8.216562e-10,3.687500e-03
-8.176562e-10,3.421875e-03
-8.136563e-10,3.406250e-03
-8.096563e-10,3.625000e-03
-8.056563e-10,3.296875e-03
-8.016562e-10,3.312500e-03
-7.976562e-10,3.390625e-03
-7.936562e-10,3.500000e-03
-7.896562e-10,3.671875e-03
-7.856562e-10,4.203125e-03
-7.816563e-10,4.156250e-03
-7.776563e-10,4.375000e-03
-7.736562e-10,4.812500e-03
-7.696562e-10,5.500000e-03
-7.656562e-10,5.609375e-03
-7.616562e-10,6.046875e-03
-7.576562e-10,6.500000e-03
-7.536563e-10,6.953125e-03
-7.496563e-10,7.406250e-03
-7.456563e-10,8.171875e-03
-7.416562e-10,8.312500e-03
-7.376562e-10,8.625000e-03
-7.336562e-10,9.125000e-03
-7.296562e-10,9.796875e-03
-7.256562e-10,9.828125e-03
-7.216563e-10,1.012500e-02
-7.176563e-10,1.037500e-02
-7.136562e-10,1.056250e-02
-7.096562e-10,1.070313e-02
-7.056562e-10,1.110938e-02
-7.016562e-10,1.084375e-02
-6.976562e-10,1.073438e-02
-6.936563e-10,1.076563e-02
-6.896563e-10,1.095313e-02
-6.856563e-10,1.046875e-02
-6.816562e-10,1.026563e-02
-6.776562e-10,1.001563e-02
-6.736562e-10,9.718750e-03
-6.696562e-10,9.406250e-03
-6.656562e-10,9.359375e-03
-6.616563e-10,8.687500e-03
-6.576563e-10,8.203125e-03
-6.536562e-10,7.921875e-03
-6.496562e-10,7.828125e-03
-6.456562e-10,7.140625e-03
