Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.656250
Vertical Units,V

TIME,CH1
-1.242625e-09,6.453125e-03
-1.238625e-09,6.265625e-03
-1.234625e-09,6.375000e-03
-1.230625e-09,6.468750e-03
-1.226625e-09,6.531250e-03
-1.222625e-09,6.609375e-03
-1.218625e-09,6.953125e-03
-1.214625e-09,6.687500e-03
-1.210625e-09,6.593750e-03
-1.206625e-09,6.687500e-03
-1.202625e-09,6.968750e-03
-1.198625e-09,6.609375e-03
-1.194625e-09,6.562500e-03
-1.190625e-09,6.484375e-03
-1.186625e-09,6.390625e-03
-1.182625e-09,6.281250e-03
-1.178625e-09,6.468750e-03
-1.174625e-09,6.031250e-03
-1.170625e-09,5.781250e-03
-1.166625e-09,5.734375e-03
-1.162625e-09,5.890625e-03
-1.158625e-09,5.421875e-03
-1.154625e-09,5.265625e-03
-1.150625e-09,5.109375e-03
-1.146625e-09,4.953125e-03
-1.142625e-09,4.812500e-03
-1.138625e-09,4.968750e-03
-1.134625e-09,4.531250e-03
-1.130625e-09,4.296875e-03
-1.126625e-09,4.281250e-03
-1.122625e-09,4.468750e-03
-1.118625e-09,4.062500e-03
-1.114625e-09,3.968750e-03
-1.110625e-09,3.890625e-03
-1.106625e-09,3.812500e-03
-1.102625e-09,3.734375e-03
-1.098625e-09,3.968750e-03
-1.094625e-09,3.609375e-03
-1.090625e-09,3.437500e-03
-1.086625e-09,3.484375e-03
-1.082625e-09,3.718750e-03
-1.078625e-09,3.343750e-03
-1.074625e-09,3.281250e-03
-1.070625e-09,3.187500e-03
-1.066625e-09,3.093750e-03
-1.062625e-09,3.000000e-03
-1.058625e-09,3.187500e-03
-1.054625e-09,2.750000e-03
-1.050625e-09,2.515625e-03
-1.046625e-09,2.468750e-03
-1.042625e-09,2.609375e-03
-1.038625e-09,2.125000e-03
-1.034625e-09,1.937500e-03
-1.030625e-09,1.750000e-03
-1.026625e-09,1.546875e-03
-1.022625e-09,1.343750e-03
-1.018625e-09,1.437500e-03
-1.014625e-09,9.375000e-04
-1.010625e-09,6.406250e-04
-1.006625e-09,5.625000e-04
-1.002625e-09,6.875000e-04
-9.986250e-10,2.187500e-04
-9.946250e-10,7.812500e-05
-9.906250e-10,-4.687500e-05
-9.866250e-10,-1.406250e-04
-9.826250e-10,-2.031250e-04
-9.786250e-10,6.250000e-05
-9.746250e-10,-2.500000e-04
-9.706250e-10,-3.281250e-04
-9.666250e-10,-1.562500e-04
-9.626250e-10,2.343750e-04
-9.586250e-10,6.250000e-05
-9.546250e-10,2.343750e-04
-9.506250e-10,4.375000e-04
-9.466250e-10,6.562500e-04
-9.426250e-10,9.218750e-04
-9.386250e-10,1.515625e-03
-9.346250e-10,1.531250e-03
-9.306250e-10,1.765625e-03
-9.266250e-10,2.218750e-03
-9.226250e-10,2.906250e-03
-9.186250e-10,2.984375e-03
-9.146250e-10,3.375000e-03
-9.106250e-10,3.750000e-03
-9.066250e-10,4.140625e-03
-9.026250e-10,4.531250e-03
-8.986250e-10,5.218750e-03
-8.946250e-10,5.265625e-03
-8.906250e-10,5.515625e-03
-8.866250e-10,5.937500e-03
-8.826250e-10,6.546875e-03
-8.786250e-10,6.515625e-03
-8.746250e-10,6.765625e-03
-8.706250e-10,7.000000e-03
-8.666250e-10,7.187500e-03
-8.626250e-10,7.343750e-03
-8.586250e-10,7.796875e-03
-8.546250e-10,7.593750e-03
-8.506250e-10,7.562500e-03
-8.466250e-10,7.703125e-03
-8.426250e-10,8.031250e-03
-8.386250e-10,7.718750e-03
-8.346250e-10,7.671875e-03
-8.306250e-10,7.625000e-03
-8.266250e-10,7.531250e-03
-8.226250e-10,7.437500e-03
-8.186250e-10,7.609375e-03
-8.146250e-10,7.171875e-03
-8.106250e-10,6.921875e-03
-8.066250e-10,6.843750e-03
-8.026250e-10,6.968750e-03
-7.986250e-10,6.468750e-03
-7.946250e-10,6.265625e-03
-7.906250e-10,6.062500e-03
-7.866250e-10,5.828125e-03
-7.826250e-10,5.609375e-03
-7.786250e-10,5.671875e-03
-7.746250e-10,5.140625e-03
-7.706250e-10,4.781250e-03
-7.666250e-10,4.640625e-03
-7.626250e-10,4.703125e-03
-7.586250e-10,4.156250e-03
-7.546250e-10,3.906250e-03
-7.506250e-10,3.656250e-03
-7.466250e-10,3.421875e-03
-7.426250e-10,3.187500e-03
-7.386250e-10,3.281250e-03
-7.346250e-10,2.765625e-03
-7.306250e-10,2.468750e-03
-7.266250e-10,2.390625e-03
-7.226250e-10,2.531250e-03
-7.186250e-10,2.093750e-03
-7.146250e-10,1.984375e-03
-7.106250e-10,1.890625e-03
-7.066250e-10,1.843750e-03
-7.026250e-10,1.828125e-03
-6.986250e-10,2.156250e-03
-6.946250e-10,1.906250e-03
-6.906250e-10,1.906250e-03
-6.866250e-10,2.156250e-03
-6.826250e-10,2.640625e-03
-6.786250e-10,2.562500e-03
-6.746250e-10,2.828125e-03
-6.706250e-10,3.125000e-03
-6.666250e-10,3.468750e-03
-6.626250e-10,3.859375e-03
-6.586250e-10,4.578125e-03
-6.546250e-10,4.703125e-03
-6.506250e-10,5.062500e-03
-6.466250e-10,5.656250e-03
-6.426250e-10,6.437500e-03
