Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.937500
Vertical Units,V

TIME,CH1
-1.243750e-09,7.453125e-03
-1.239750e-09,8.000000e-03
-1.235750e-09,8.531250e-03
-1.231750e-09,9.343750e-03
-1.227750e-09,9.500000e-03
-1.223750e-09,9.812500e-03
-1.219750e-09,1.028125e-02
-1.215750e-09,1.090625e-02
-1.211750e-09,1.087500e-02
-1.207750e-09,1.107813e-02
-1.203750e-09,1.121875e-02
-1.199750e-09,1.129688e-02
-1.195750e-09,1.131250e-02
-1.191750e-09,1.159375e-02
-1.187750e-09,1.118750e-02
-1.183750e-09,1.093750e-02
-1.179750e-09,1.084375e-02
-1.175750e-09,1.090625e-02
-1.171750e-09,1.032813e-02
-1.167750e-09,1.003125e-02
-1.163750e-09,9.687500e-03
-1.159750e-09,9.343750e-03
-1.155750e-09,9.000000e-03
-1.151750e-09,8.937500e-03
-1.147750e-09,8.281250e-03
-1.143750e-09,7.843750e-03
-1.139750e-09,7.625000e-03
-1.135750e-09,7.640625e-03
-1.131750e-09,7.078125e-03
-1.127750e-09,6.859375e-03
-1.123750e-09,6.671875e-03
-1.119750e-09,6.515625e-03
-1.115750e-09,6.421875e-03
-1.111750e-09,6.656250e-03
-1.107750e-09,6.343750e-03
-1.103750e-09,6.265625e-03
-1.099750e-09,6.421875e-03
-1.095750e-09,6.812500e-03
-1.091750e-09,6.640625e-03
-1.087750e-09,6.781250e-03
-1.083750e-09,6.937500e-03
-1.079750e-09,7.109375e-03
-1.075750e-09,7.296875e-03
-1.071750e-09,7.765625e-03
-1.067750e-09,7.625000e-03
-1.063750e-09,7.671875e-03
-1.059750e-09,7.906250e-03
-1.055750e-09,8.296875e-03
-1.051750e-09,8.046875e-03
-1.047750e-09,8.062500e-03
-1.043750e-09,8.046875e-03
-1.039750e-09,7.968750e-03
-1.035750e-09,7.859375e-03
-1.031750e-09,7.984375e-03
-1.027750e-09,7.468750e-03
-1.023750e-09,7.109375e-03
-1.019750e-09,6.906250e-03
-1.015750e-09,6.859375e-03
-1.011750e-09,6.171875e-03
-1.007750e-09,5.750000e-03
-1.003750e-09,5.312500e-03
-9.997500e-10,4.859375e-03
-9.957500e-10,4.406250e-03
-9.917500e-10,4.234375e-03
-9.877500e-10,3.468750e-03
-9.837500e-10,2.921875e-03
-9.797500e-10,2.609375e-03
-9.757500e-10,2.515625e-03
-9.717500e-10,1.859375e-03
-9.677500e-10,1.546875e-03
-9.637500e-10,1.281250e-03
-9.597500e-10,1.062500e-03
-9.557500e-10,9.062500e-04
-9.517500e-10,1.109375e-03
-9.477500e-10,7.656250e-04
-9.437500e-10,7.031250e-04
-9.397500e-10,8.750000e-04
-9.357500e-10,1.328125e-03
-9.317500e-10,1.218750e-03
-9.277500e-10,1.468750e-03
-9.237500e-10,1.750000e-03
-9.197500e-10,2.093750e-03
-9.157500e-10,2.453125e-03
-9.117500e-10,3.140625e-03
-9.077500e-10,3.234375e-03
-9.037500e-10,3.546875e-03
-8.997500e-10,4.062500e-03
-8.957500e-10,4.781250e-03
-8.917500e-10,4.859375e-03
-8.877500e-10,5.234375e-03
-8.837500e-10,5.562500e-03
-8.797500e-10,5.875000e-03
-8.757500e-10,6.140625e-03
-8.717500e-10,6.671875e-03
-8.677500e-10,6.531250e-03
-8.637500e-10,6.562500e-03
-8.597500e-10,6.734375e-03
-8.557500e-10,7.046875e-03
-8.517500e-10,6.718750e-03
-8.477500e-10,6.625000e-03
-8.437500e-10,6.515625e-03
-8.397500e-10,6.343750e-03
-8.357500e-10,6.140625e-03
-8.317500e-10,6.203125e-03
-8.277500e-10,5.640625e-03
-8.237500e-10,5.265625e-03
-8.197500e-10,5.062500e-03
-8.157500e-10,5.078125e-03
-8.117500e-10,4.468750e-03
-8.077500e-10,4.171875e-03
-8.037500e-10,3.906250e-03
-7.997500e-10,3.640625e-03
-7.957500e-10,3.406250e-03
-7.917500e-10,3.500000e-03
-7.877500e-10,3.031250e-03
-7.837500e-10,2.781250e-03
-7.797500e-10,2.781250e-03
-7.757500e-10,3.031250e-03
-7.717500e-10,2.718750e-03
-7.677500e-10,2.734375e-03
-7.637500e-10,2.796875e-03
-7.597500e-10,2.890625e-03
-7.557500e-10,3.015625e-03
-7.517500e-10,3.468750e-03
-7.477500e-10,3.359375e-03
-7.437500e-10,3.468750e-03
-7.397500e-10,3.781250e-03
-7.357500e-10,4.328125e-03
-7.317500e-10,4.265625e-03
-7.277500e-10,4.500000e-03
-7.237500e-10,4.750000e-03
-7.197500e-10,4.968750e-03
-7.157500e-10,5.187500e-03
-7.117500e-10,5.687500e-03
-7.077500e-10,5.578125e-03
-7.037500e-10,5.625000e-03
-6.997500e-10,5.859375e-03
-6.957500e-10,6.281250e-03
-6.917500e-10,6.046875e-03
-6.877500e-10,6.109375e-03
-6.837500e-10,6.125000e-03
-6.797500e-10,6.140625e-03
-6.757500e-10,6.109375e-03
-6.717500e-10,6.375000e-03
-6.677500e-10,6.015625e-03
-6.637500e-10,5.843750e-03
-6.597500e-10,5.859375e-03
-6.557500e-10,6.078125e-03
-6.517500e-10,5.687500e-03
-6.477500e-10,5.593750e-03
-6.437500e-10,5.515625e-03
