Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.460938
Vertical Units,V

TIME,CH1
-1.241844e-09,7.609375e-03
-1.237844e-09,7.296875e-03
-1.233844e-09,7.265625e-03
-1.229844e-09,7.203125e-03
-1.225844e-09,7.125000e-03
-1.221844e-09,7.031250e-03
-1.217844e-09,7.203125e-03
-1.213844e-09,6.734375e-03
-1.209844e-09,6.468750e-03
-1.205844e-09,6.359375e-03
-1.201844e-09,6.453125e-03
-1.197844e-09,5.906250e-03
-1.193844e-09,5.671875e-03
-1.189844e-09,5.406250e-03
-1.185844e-09,5.156250e-03
-1.181844e-09,4.890625e-03
-1.177844e-09,4.937500e-03
-1.173844e-09,4.390625e-03
-1.169844e-09,4.046875e-03
-1.165844e-09,3.921875e-03
-1.161844e-09,4.015625e-03
-1.157844e-09,3.515625e-03
-1.153844e-09,3.343750e-03
-1.149844e-09,3.187500e-03
-1.145844e-09,3.078125e-03
-1.141844e-09,2.984375e-03
-1.137844e-09,3.218750e-03
-1.133844e-09,2.875000e-03
-1.129844e-09,2.765625e-03
-1.125844e-09,2.875000e-03
-1.121844e-09,3.218750e-03
-1.117844e-09,2.968750e-03
-1.113844e-09,3.062500e-03
-1.109844e-09,3.156250e-03
-1.105844e-09,3.281250e-03
-1.101844e-09,3.421875e-03
-1.097844e-09,3.875000e-03
-1.093844e-09,3.734375e-03
-1.089844e-09,3.812500e-03
-1.085844e-09,4.093750e-03
-1.081844e-09,4.578125e-03
-1.077844e-09,4.453125e-03
-1.073844e-09,4.640625e-03
-1.069844e-09,4.843750e-03
-1.065844e-09,5.031250e-03
-1.061844e-09,5.218750e-03
-1.057844e-09,5.718750e-03
-1.053844e-09,5.609375e-03
-1.049844e-09,5.718750e-03
-1.045844e-09,6.015625e-03
-1.041844e-09,6.515625e-03
-1.037844e-09,6.437500e-03
-1.033844e-09,6.656250e-03
-1.029844e-09,6.875000e-03
-1.025844e-09,7.125000e-03
-1.021844e-09,7.375000e-03
-1.017844e-09,7.937500e-03
-1.013844e-09,7.906250e-03
-1.009844e-09,8.093750e-03
-1.005844e-09,8.500000e-03
-1.001844e-09,9.109375e-03
-9.978437e-10,9.140625e-03
-9.938437e-10,9.468750e-03
-9.898437e-10,9.812500e-03
-9.858437e-10,1.014063e-02
-9.818437e-10,1.048438e-02
-9.778437e-10,1.112500e-02
-9.738437e-10,1.115625e-02
-9.698437e-10,1.137500e-02
-9.658438e-10,1.176563e-02
-9.618438e-10,1.234375e-02
-9.578438e-10,1.228125e-02
-9.538438e-10,1.248438e-02
-9.498438e-10,1.265625e-02
-9.458438e-10,1.276563e-02
-9.418437e-10,1.284375e-02
-9.378437e-10,1.315625e-02
-9.338437e-10,1.282813e-02
-9.298438e-10,1.262500e-02
-9.258437e-10,1.256250e-02
-9.218437e-10,1.264063e-02
-9.178437e-10,1.206250e-02
-9.138437e-10,1.170313e-02
-9.098437e-10,1.131250e-02
-9.058438e-10,1.084375e-02
-9.018438e-10,1.034375e-02
-8.978438e-10,1.007813e-02
-8.938437e-10,9.187500e-03
-8.898437e-10,8.453125e-03
-8.858437e-10,7.906250e-03
-8.818437e-10,7.546875e-03
-8.778437e-10,6.578125e-03
-8.738438e-10,5.921875e-03
-8.698438e-10,5.281250e-03
-8.658437e-10,4.656250e-03
-8.618437e-10,4.062500e-03
-8.578437e-10,3.828125e-03
-8.538437e-10,3.031250e-03
-8.498437e-10,2.500000e-03
-8.458438e-10,2.234375e-03
-8.418438e-10,2.250000e-03
-8.378438e-10,1.734375e-03
-8.338437e-10,1.609375e-03
-8.298437e-10,1.562500e-03
-8.258437e-10,1.609375e-03
-8.218437e-10,1.750000e-03
-8.178437e-10,2.250000e-03
-8.138438e-10,2.234375e-03
-8.098438e-10,2.500000e-03
-8.058437e-10,3.031250e-03
-8.018437e-10,3.828125e-03
-7.978437e-10,4.062500e-03
-7.938437e-10,4.656250e-03
-7.898437e-10,5.250000e-03
-7.858438e-10,5.890625e-03
-7.818438e-10,6.515625e-03
-7.778438e-10,7.453125e-03
-7.738437e-10,7.750000e-03
-7.698437e-10,8.234375e-03
-7.658437e-10,8.875000e-03
-7.618437e-10,9.671875e-03
-7.578437e-10,9.796875e-03
-7.538438e-10,1.015625e-02
-7.498438e-10,1.043750e-02
-7.458437e-10,1.062500e-02
-7.418437e-10,1.073438e-02
-7.378437e-10,1.106250e-02
-7.338437e-10,1.068750e-02
-7.298437e-10,1.040625e-02
-7.258438e-10,1.025000e-02
-7.218438e-10,1.021875e-02
-7.178438e-10,9.484375e-03
-7.138437e-10,8.984375e-03
-7.098437e-10,8.421875e-03
-7.058437e-10,7.781250e-03
-7.018437e-10,7.109375e-03
-6.978437e-10,6.703125e-03
-6.938438e-10,5.640625e-03
-6.898438e-10,4.781250e-03
-6.858437e-10,4.125000e-03
-6.818437e-10,3.671875e-03
-6.778437e-10,2.625000e-03
-6.738437e-10,1.921875e-03
-6.698437e-10,1.250000e-03
-6.658438e-10,6.406250e-04
-6.618438e-10,9.375000e-05
-6.578438e-10,-9.375000e-05
-6.538437e-10,-8.125000e-04
-6.498437e-10,-1.234375e-03
-6.458437e-10,-1.390625e-03
-6.418437e-10,-1.250000e-03
