Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.078125
Vertical Units,V

TIME,CH1
-1.240313e-09,3.468750e-03
-1.236313e-09,3.625000e-03
-1.232313e-09,4.000000e-03
-1.228313e-09,3.781250e-03
-1.224313e-09,3.890625e-03
-1.220313e-09,4.031250e-03
-1.216312e-09,4.156250e-03
-1.212312e-09,4.296875e-03
-1.208312e-09,4.734375e-03
-1.204312e-09,4.562500e-03
-1.200312e-09,4.578125e-03
-1.196312e-09,4.765625e-03
-1.192312e-09,5.156250e-03
-1.188312e-09,4.890625e-03
-1.184312e-09,4.906250e-03
-1.180313e-09,4.890625e-03
-1.176313e-09,4.843750e-03
-1.172313e-09,4.750000e-03
-1.168313e-09,4.937500e-03
-1.164313e-09,4.468750e-03
-1.160313e-09,4.171875e-03
-1.156312e-09,4.031250e-03
-1.152312e-09,4.062500e-03
-1.148312e-09,3.468750e-03
-1.144312e-09,3.156250e-03
-1.140312e-09,2.812500e-03
-1.136312e-09,2.453125e-03
-1.132312e-09,2.078125e-03
-1.128312e-09,2.015625e-03
-1.124312e-09,1.343750e-03
-1.120313e-09,8.750000e-04
-1.116313e-09,6.406250e-04
-1.112313e-09,6.250000e-04
-1.108313e-09,3.125000e-05
-1.104313e-09,-2.343750e-04
-1.100313e-09,-4.687500e-04
-1.096312e-09,-6.406250e-04
-1.092312e-09,-7.812500e-04
-1.088312e-09,-5.625000e-04
-1.084312e-09,-9.062500e-04
-1.080312e-09,-9.843750e-04
-1.076312e-09,-8.125000e-04
-1.072312e-09,-3.750000e-04
-1.068312e-09,-5.000000e-04
-1.064312e-09,-2.656250e-04
-1.060313e-09,1.562500e-05
-1.056313e-09,3.281250e-04
-1.052313e-09,6.875000e-04
-1.048313e-09,1.390625e-03
-1.044313e-09,1.500000e-03
-1.040313e-09,1.843750e-03
-1.036312e-09,2.406250e-03
-1.032312e-09,3.171875e-03
-1.028312e-09,3.328125e-03
-1.024312e-09,3.796875e-03
-1.020312e-09,4.250000e-03
-1.016312e-09,4.671875e-03
-1.012312e-09,5.078125e-03
-1.008312e-09,5.750000e-03
-1.004312e-09,5.781250e-03
-1.000313e-09,5.968750e-03
-9.963125e-10,6.312500e-03
-9.923125e-10,6.828125e-03
-9.883125e-10,6.671875e-03
-9.843125e-10,6.765625e-03
-9.803125e-10,6.812500e-03
-9.763125e-10,6.796875e-03
-9.723125e-10,6.734375e-03
-9.683125e-10,6.937500e-03
-9.643125e-10,6.468750e-03
-9.603125e-10,6.171875e-03
-9.563125e-10,6.031250e-03
-9.523125e-10,6.062500e-03
-9.483125e-10,5.437500e-03
-9.443125e-10,5.109375e-03
-9.403125e-10,4.765625e-03
-9.363125e-10,4.390625e-03
-9.323125e-10,4.015625e-03
-9.283125e-10,3.937500e-03
-9.243125e-10,3.250000e-03
-9.203125e-10,2.765625e-03
-9.163125e-10,2.500000e-03
-9.123125e-10,2.468750e-03
-9.083125e-10,1.828125e-03
-9.043125e-10,1.515625e-03
-9.003125e-10,1.250000e-03
-8.963125e-10,1.000000e-03
-8.923125e-10,7.656250e-04
-8.883125e-10,8.750000e-04
-8.843125e-10,4.218750e-04
-8.803125e-10,1.875000e-04
-8.763125e-10,2.031250e-04
-8.723125e-10,4.531250e-04
-8.683125e-10,1.093750e-04
-8.643125e-10,1.250000e-04
-8.603125e-10,1.406250e-04
-8.563125e-10,2.031250e-04
-8.523125e-10,2.812500e-04
-8.483125e-10,6.875000e-04
-8.443125e-10,5.000000e-04
-8.403125e-10,5.468750e-04
-8.363125e-10,7.968750e-04
-8.323125e-10,1.281250e-03
-8.283125e-10,1.156250e-03
-8.243125e-10,1.359375e-03
-8.203125e-10,1.562500e-03
-8.163125e-10,1.765625e-03
-8.123125e-10,1.984375e-03
-8.083125e-10,2.515625e-03
-8.043125e-10,2.437500e-03
-8.003125e-10,2.578125e-03
-7.963125e-10,2.906250e-03
-7.923125e-10,3.468750e-03
-7.883125e-10,3.406250e-03
-7.843125e-10,3.656250e-03
-7.803125e-10,3.906250e-03
-7.763125e-10,4.171875e-03
-7.723125e-10,4.437500e-03
-7.683125e-10,5.000000e-03
-7.643125e-10,4.968750e-03
-7.603125e-10,5.140625e-03
-7.563125e-10,5.515625e-03
-7.523125e-10,6.093750e-03
-7.483125e-10,6.062500e-03
-7.443125e-10,6.328125e-03
-7.403125e-10,6.609375e-03
-7.363125e-10,6.875000e-03
-7.323125e-10,7.125000e-03
-7.283125e-10,7.687500e-03
-7.243125e-10,7.625000e-03
-7.203125e-10,7.750000e-03
-7.163125e-10,8.062500e-03
-7.123125e-10,8.578125e-03
-7.083125e-10,8.453125e-03
-7.043125e-10,8.609375e-03
-7.003125e-10,8.734375e-03
-6.963125e-10,8.843750e-03
-6.923125e-10,8.937500e-03
-6.883125e-10,9.296875e-03
-6.843125e-10,9.015625e-03
-6.803125e-10,8.921875e-03
-6.763125e-10,9.000000e-03
-6.723125e-10,9.234375e-03
-6.683125e-10,8.859375e-03
-6.643125e-10,8.734375e-03
-6.603125e-10,8.609375e-03
-6.563125e-10,8.437500e-03
-6.523125e-10,8.265625e-03
-6.483125e-10,8.375000e-03
-6.443125e-10,7.859375e-03
