Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.875000
Vertical Units,V

TIME,CH1
-1.243500e-09,4.531250e-03
-1.239500e-09,4.203125e-03
-1.235500e-09,4.187500e-03
-1.231500e-09,3.593750e-03
-1.227500e-09,3.234375e-03
-1.223500e-09,3.093750e-03
-1.219500e-09,3.187500e-03
-1.215500e-09,2.703125e-03
-1.211500e-09,2.546875e-03
-1.207500e-09,2.437500e-03
-1.203500e-09,2.343750e-03
-1.199500e-09,2.296875e-03
-1.195500e-09,2.578125e-03
-1.191500e-09,2.281250e-03
-1.187500e-09,2.218750e-03
-1.183500e-09,2.390625e-03
-1.179500e-09,2.796875e-03
-1.175500e-09,2.609375e-03
-1.171500e-09,2.750000e-03
-1.167500e-09,2.921875e-03
-1.163500e-09,3.125000e-03
-1.159500e-09,3.328125e-03
-1.155500e-09,3.843750e-03
-1.151500e-09,3.781250e-03
-1.147500e-09,3.921875e-03
-1.143500e-09,4.265625e-03
-1.139500e-09,4.828125e-03
-1.135500e-09,4.781250e-03
-1.131500e-09,5.031250e-03
-1.127500e-09,5.296875e-03
-1.123500e-09,5.531250e-03
-1.119500e-09,5.781250e-03
-1.115500e-09,6.312500e-03
-1.111500e-09,6.218750e-03
-1.107500e-09,6.328125e-03
-1.103500e-09,6.625000e-03
-1.099500e-09,7.109375e-03
-1.095500e-09,6.968750e-03
-1.091500e-09,7.109375e-03
-1.087500e-09,7.234375e-03
-1.083500e-09,7.359375e-03
-1.079500e-09,7.453125e-03
-1.075500e-09,7.828125e-03
-1.071500e-09,7.593750e-03
-1.067500e-09,7.531250e-03
-1.063500e-09,7.656250e-03
-1.059500e-09,7.984375e-03
-1.055500e-09,7.687500e-03
-1.051500e-09,7.671875e-03
-1.047500e-09,7.656250e-03
-1.043500e-09,7.625000e-03
-1.039500e-09,7.578125e-03
-1.035500e-09,7.843750e-03
-1.031500e-09,7.484375e-03
-1.027500e-09,7.328125e-03
-1.023500e-09,7.375000e-03
-1.019500e-09,7.625000e-03
-1.015500e-09,7.250000e-03
-1.011500e-09,7.187500e-03
-1.007500e-09,7.140625e-03
-1.003500e-09,7.078125e-03
-9.995000e-10,7.015625e-03
-9.955000e-10,7.265625e-03
-9.915000e-10,6.906250e-03
-9.875000e-10,6.750000e-03
-9.835000e-10,6.812500e-03
-9.795000e-10,7.062500e-03
-9.755000e-10,6.703125e-03
-9.715000e-10,6.656250e-03
-9.675000e-10,6.609375e-03
-9.635000e-10,6.546875e-03
-9.595000e-10,6.484375e-03
-9.555000e-10,6.734375e-03
-9.515000e-10,6.359375e-03
-9.475000e-10,6.187500e-03
-9.435000e-10,6.203125e-03
-9.395000e-10,6.421875e-03
-9.355000e-10,6.015625e-03
-9.315000e-10,5.906250e-03
-9.275000e-10,5.796875e-03
-9.235000e-10,5.656250e-03
-9.195000e-10,5.531250e-03
-9.155000e-10,5.671875e-03
-9.115000e-10,5.218750e-03
-9.075000e-10,4.937500e-03
-9.035000e-10,4.859375e-03
-8.995000e-10,4.984375e-03
-8.955000e-10,4.468750e-03
-8.915000e-10,4.281250e-03
-8.875000e-10,4.062500e-03
-8.835000e-10,3.859375e-03
-8.795000e-10,3.656250e-03
-8.755000e-10,3.734375e-03
-8.715000e-10,3.218750e-03
-8.675000e-10,2.906250e-03
-8.635000e-10,2.812500e-03
-8.595000e-10,2.921875e-03
-8.555000e-10,2.421875e-03
-8.515000e-10,2.234375e-03
-8.475000e-10,2.062500e-03
-8.435000e-10,1.906250e-03
-8.395000e-10,1.765625e-03
-8.355000e-10,1.937500e-03
-8.315000e-10,1.500000e-03
-8.275000e-10,1.296875e-03
-8.235000e-10,1.312500e-03
-8.195000e-10,1.531250e-03
-8.155000e-10,1.156250e-03
-8.115000e-10,1.093750e-03
-8.075000e-10,1.046875e-03
-8.035000e-10,1.015625e-03
-7.995000e-10,9.843750e-04
-7.955000e-10,1.281250e-03
-7.915000e-10,9.531250e-04
-7.875000e-10,8.437500e-04
-7.835000e-10,9.375000e-04
-7.795000e-10,1.250000e-03
-7.755000e-10,9.375000e-04
-7.715000e-10,9.375000e-04
-7.675000e-10,9.375000e-04
-7.635000e-10,9.375000e-04
-7.595000e-10,9.375000e-04
-7.555000e-10,1.250000e-03
-7.515000e-10,9.375000e-04
-7.475000e-10,8.125000e-04
-7.435000e-10,9.062500e-04
-7.395000e-10,1.203125e-03
-7.355000e-10,8.906250e-04
-7.315000e-10,8.906250e-04
-7.275000e-10,8.906250e-04
-7.235000e-10,8.750000e-04
-7.195000e-10,8.906250e-04
-7.155000e-10,1.218750e-03
-7.115000e-10,9.375000e-04
-7.075000e-10,8.593750e-04
-7.035000e-10,1.015625e-03
-6.995000e-10,1.390625e-03
-6.955000e-10,1.171875e-03
-6.915000e-10,1.265625e-03
-6.875000e-10,1.390625e-03
-6.835000e-10,1.515625e-03
-6.795000e-10,1.671875e-03
-6.755000e-10,2.156250e-03
-6.715000e-10,2.046875e-03
-6.675000e-10,2.171875e-03
-6.635000e-10,2.500000e-03
-6.595000e-10,3.062500e-03
-6.555000e-10,3.015625e-03
-6.515000e-10,3.296875e-03
-6.475000e-10,3.593750e-03
-6.435000e-10,3.875000e-03
