Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.710938
Vertical Units,V

TIME,CH1
-1.242844e-09,7.484375e-03
-1.238844e-09,6.953125e-03
-1.234844e-09,6.562500e-03
-1.230844e-09,6.312500e-03
-1.226844e-09,6.218750e-03
-1.222844e-09,5.468750e-03
-1.218844e-09,5.000000e-03
-1.214844e-09,4.500000e-03
-1.210844e-09,3.968750e-03
-1.206844e-09,3.453125e-03
-1.202844e-09,3.234375e-03
-1.198844e-09,2.437500e-03
-1.194844e-09,1.859375e-03
-1.190844e-09,1.515625e-03
-1.186844e-09,1.421875e-03
-1.182844e-09,7.656250e-04
-1.178844e-09,4.687500e-04
-1.174844e-09,2.343750e-04
-1.170844e-09,7.812500e-05
-1.166844e-09,-1.562500e-05
-1.162844e-09,2.656250e-04
-1.158844e-09,1.562500e-05
-1.154844e-09,3.125000e-05
-1.150844e-09,3.281250e-04
-1.146844e-09,8.906250e-04
-1.142844e-09,9.218750e-04
-1.138844e-09,1.312500e-03
-1.134844e-09,1.750000e-03
-1.130844e-09,2.234375e-03
-1.126844e-09,2.750000e-03
-1.122844e-09,3.609375e-03
-1.118844e-09,3.875000e-03
-1.114844e-09,4.359375e-03
-1.110844e-09,5.062500e-03
-1.106844e-09,5.953125e-03
-1.102844e-09,6.234375e-03
-1.098844e-09,6.781250e-03
-1.094844e-09,7.312500e-03
-1.090844e-09,7.812500e-03
-1.086844e-09,8.281250e-03
-1.082844e-09,8.984375e-03
-1.078844e-09,9.046875e-03
-1.074844e-09,9.250000e-03
-1.070844e-09,9.609375e-03
-1.066844e-09,1.010938e-02
-1.062844e-09,9.953125e-03
-1.058844e-09,1.003125e-02
-1.054844e-09,1.004688e-02
-1.050844e-09,1.000000e-02
-1.046844e-09,9.906250e-03
-1.042844e-09,1.007813e-02
-1.038844e-09,9.578125e-03
-1.034844e-09,9.234375e-03
-1.030844e-09,9.062500e-03
-1.026844e-09,9.062500e-03
-1.022844e-09,8.421875e-03
-1.018844e-09,8.062500e-03
-1.014844e-09,7.687500e-03
-1.010844e-09,7.281250e-03
-1.006844e-09,6.890625e-03
-1.002844e-09,6.781250e-03
-9.988437e-10,6.078125e-03
-9.948438e-10,5.578125e-03
-9.908438e-10,5.296875e-03
-9.868438e-10,5.234375e-03
-9.828438e-10,4.578125e-03
-9.788438e-10,4.250000e-03
-9.748438e-10,3.953125e-03
-9.708437e-10,3.671875e-03
-9.668437e-10,3.421875e-03
-9.628437e-10,3.515625e-03
-9.588437e-10,3.031250e-03
-9.548437e-10,2.781250e-03
-9.508437e-10,2.750000e-03
-9.468437e-10,2.968750e-03
-9.428437e-10,2.609375e-03
-9.388437e-10,2.593750e-03
-9.348438e-10,2.593750e-03
-9.308438e-10,2.640625e-03
-9.268437e-10,2.703125e-03
-9.228437e-10,3.093750e-03
-9.188437e-10,2.906250e-03
-9.148437e-10,2.937500e-03
-9.108437e-10,3.203125e-03
-9.068437e-10,3.671875e-03
-9.028438e-10,3.546875e-03
-8.988438e-10,3.750000e-03
-8.948437e-10,3.953125e-03
-8.908437e-10,4.171875e-03
-8.868437e-10,4.390625e-03
-8.828437e-10,4.921875e-03
-8.788437e-10,4.828125e-03
-8.748438e-10,4.953125e-03
-8.708438e-10,5.250000e-03
-8.668438e-10,5.750000e-03
-8.628437e-10,5.640625e-03
-8.588437e-10,5.812500e-03
-8.548437e-10,5.953125e-03
-8.508437e-10,6.093750e-03
-8.468437e-10,6.218750e-03
-8.428438e-10,6.609375e-03
-8.388438e-10,6.375000e-03
-8.348437e-10,6.328125e-03
-8.308437e-10,6.437500e-03
-8.268437e-10,6.750000e-03
-8.228437e-10,6.406250e-03
-8.188437e-10,6.359375e-03
-8.148438e-10,6.265625e-03
-8.108438e-10,6.171875e-03
-8.068438e-10,6.046875e-03
-8.028437e-10,6.203125e-03
-7.988437e-10,5.718750e-03
-7.948437e-10,5.437500e-03
-7.908437e-10,5.343750e-03
-7.868438e-10,5.453125e-03
-7.828438e-10,4.937500e-03
-7.788438e-10,4.718750e-03
-7.748437e-10,4.500000e-03
-7.708437e-10,4.281250e-03
-7.668437e-10,4.062500e-03
-7.628437e-10,4.171875e-03
-7.588437e-10,3.687500e-03
-7.548438e-10,3.421875e-03
-7.508438e-10,3.375000e-03
-7.468438e-10,3.562500e-03
-7.428437e-10,3.171875e-03
-7.388437e-10,3.093750e-03
-7.348437e-10,3.062500e-03
-7.308437e-10,3.062500e-03
-7.268438e-10,3.109375e-03
-7.228438e-10,3.484375e-03
-7.188438e-10,3.281250e-03
-7.148437e-10,3.328125e-03
-7.108437e-10,3.609375e-03
-7.068437e-10,4.125000e-03
-7.028437e-10,4.062500e-03
-6.988437e-10,4.343750e-03
-6.948438e-10,4.656250e-03
-6.908438e-10,4.984375e-03
-6.868438e-10,5.328125e-03
-6.828437e-10,6.000000e-03
-6.788437e-10,6.078125e-03
-6.748437e-10,6.375000e-03
-6.708437e-10,6.859375e-03
-6.668438e-10,7.562500e-03
-6.628438e-10,7.640625e-03
-6.588438e-10,8.031250e-03
-6.548437e-10,8.406250e-03
-6.508437e-10,8.750000e-03
-6.468437e-10,9.078125e-03
-6.428437e-10,9.687500e-03
