Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.093750
Vertical Units,V

TIME,CH1
-1.240375e-09,4.593750e-03
-1.236375e-09,4.312500e-03
-1.232375e-09,3.437500e-03
-1.228375e-09,2.921875e-03
-1.224375e-09,2.437500e-03
-1.220375e-09,2.015625e-03
-1.216375e-09,1.625000e-03
-1.212375e-09,1.578125e-03
-1.208375e-09,1.000000e-03
-1.204375e-09,6.562500e-04
-1.200375e-09,5.781250e-04
-1.196375e-09,7.656250e-04
-1.192375e-09,3.906250e-04
-1.188375e-09,3.906250e-04
-1.184375e-09,4.375000e-04
-1.180375e-09,5.312500e-04
-1.176375e-09,6.718750e-04
-1.172375e-09,1.156250e-03
-1.168375e-09,1.062500e-03
-1.164375e-09,1.218750e-03
-1.160375e-09,1.609375e-03
-1.156375e-09,2.218750e-03
-1.152375e-09,2.234375e-03
-1.148375e-09,2.578125e-03
-1.144375e-09,2.906250e-03
-1.140375e-09,3.250000e-03
-1.136375e-09,3.578125e-03
-1.132375e-09,4.203125e-03
-1.128375e-09,4.187500e-03
-1.124375e-09,4.359375e-03
-1.120375e-09,4.703125e-03
-1.116375e-09,5.203125e-03
-1.112375e-09,5.062500e-03
-1.108375e-09,5.171875e-03
-1.104375e-09,5.250000e-03
-1.100375e-09,5.265625e-03
-1.096375e-09,5.234375e-03
-1.092375e-09,5.453125e-03
-1.088375e-09,5.015625e-03
-1.084375e-09,4.734375e-03
-1.080375e-09,4.593750e-03
-1.076375e-09,4.625000e-03
-1.072375e-09,4.015625e-03
-1.068375e-09,3.656250e-03
-1.064375e-09,3.265625e-03
-1.060375e-09,2.859375e-03
-1.056375e-09,2.437500e-03
-1.052375e-09,2.296875e-03
-1.048375e-09,1.546875e-03
-1.044375e-09,1.000000e-03
-1.040375e-09,6.562500e-04
-1.036375e-09,5.468750e-04
-1.032375e-09,-1.562500e-04
-1.028375e-09,-5.156250e-04
-1.024375e-09,-8.593750e-04
-1.020375e-09,-1.140625e-03
-1.016375e-09,-1.375000e-03
-1.012375e-09,-1.265625e-03
-1.008375e-09,-1.687500e-03
-1.004375e-09,-1.859375e-03
-1.000375e-09,-1.765625e-03
-9.963750e-10,-1.406250e-03
-9.923750e-10,-1.578125e-03
-9.883750e-10,-1.390625e-03
-9.843750e-10,-1.125000e-03
-9.803750e-10,-8.125000e-04
-9.763750e-10,-4.531250e-04
-9.723750e-10,2.812500e-04
-9.683750e-10,4.375000e-04
-9.643750e-10,8.437500e-04
-9.603750e-10,1.500000e-03
-9.563750e-10,2.375000e-03
-9.523750e-10,2.656250e-03
-9.483750e-10,3.265625e-03
-9.443750e-10,3.875000e-03
-9.403750e-10,4.468750e-03
-9.363750e-10,5.062500e-03
-9.323750e-10,5.921875e-03
-9.283750e-10,6.156250e-03
-9.243750e-10,6.562500e-03
-9.203750e-10,7.125000e-03
-9.163750e-10,7.843750e-03
-9.123750e-10,7.906250e-03
-9.083750e-10,8.218750e-03
-9.043750e-10,8.468750e-03
-9.003750e-10,8.640625e-03
-8.963750e-10,8.781250e-03
-8.923750e-10,9.140625e-03
-8.883750e-10,8.843750e-03
-8.843750e-10,8.687500e-03
-8.803750e-10,8.671875e-03
-8.763750e-10,8.812500e-03
-8.723750e-10,8.296875e-03
-8.683750e-10,8.031250e-03
-8.643750e-10,7.750000e-03
-8.603750e-10,7.421875e-03
-8.563750e-10,7.078125e-03
-8.523750e-10,7.015625e-03
-8.483750e-10,6.328125e-03
-8.443750e-10,5.859375e-03
-8.403750e-10,5.578125e-03
-8.363750e-10,5.515625e-03
-8.323750e-10,4.859375e-03
-8.283750e-10,4.531250e-03
-8.243750e-10,4.218750e-03
-8.203750e-10,3.953125e-03
-8.163750e-10,3.703125e-03
-8.123750e-10,3.796875e-03
-8.083750e-10,3.328125e-03
-8.043750e-10,3.093750e-03
-8.003750e-10,3.109375e-03
-7.963750e-10,3.359375e-03
-7.923750e-10,3.046875e-03
-7.883750e-10,3.062500e-03
-7.843750e-10,3.109375e-03
-7.803750e-10,3.203125e-03
-7.763750e-10,3.296875e-03
-7.723750e-10,3.734375e-03
-7.683750e-10,3.562500e-03
-7.643750e-10,3.625000e-03
-7.603750e-10,3.875000e-03
-7.563750e-10,4.343750e-03
-7.523750e-10,4.203125e-03
-7.483750e-10,4.343750e-03
-7.443750e-10,4.468750e-03
-7.403750e-10,4.593750e-03
-7.363750e-10,4.687500e-03
-7.323750e-10,5.062500e-03
-7.283750e-10,4.796875e-03
-7.243750e-10,4.718750e-03
-7.203750e-10,4.812500e-03
-7.163750e-10,5.093750e-03
-7.123750e-10,4.718750e-03
-7.083750e-10,4.640625e-03
-7.043750e-10,4.531250e-03
-7.003750e-10,4.390625e-03
-6.963750e-10,4.250000e-03
-6.923750e-10,4.390625e-03
-6.883750e-10,3.906250e-03
-6.843750e-10,3.625000e-03
-6.803750e-10,3.562500e-03
-6.763750e-10,3.687500e-03
-6.723750e-10,3.218750e-03
-6.683750e-10,3.078125e-03
-6.643750e-10,2.953125e-03
-6.603750e-10,2.843750e-03
-6.563750e-10,2.750000e-03
-6.523750e-10,3.000000e-03
-6.483750e-10,2.671875e-03
-6.443750e-10,2.578125e-03
