Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.687500
Vertical Units,V

TIME,CH1
-1.242750e-09,4.296875e-03
-1.238750e-09,3.984375e-03
-1.234750e-09,3.718750e-03
-1.230750e-09,3.468750e-03
-1.226750e-09,3.562500e-03
-1.222750e-09,3.093750e-03
-1.218750e-09,2.875000e-03
-1.214750e-09,2.890625e-03
-1.210750e-09,3.156250e-03
-1.206750e-09,2.843750e-03
-1.202750e-09,2.890625e-03
-1.198750e-09,2.984375e-03
-1.194750e-09,3.109375e-03
-1.190750e-09,3.265625e-03
-1.186750e-09,3.765625e-03
-1.182750e-09,3.687500e-03
-1.178750e-09,3.843750e-03
-1.174750e-09,4.218750e-03
-1.170750e-09,4.812500e-03
-1.166750e-09,4.796875e-03
-1.162750e-09,5.109375e-03
-1.158750e-09,5.406250e-03
-1.154750e-09,5.718750e-03
-1.150750e-09,6.000000e-03
-1.146750e-09,6.578125e-03
-1.142750e-09,6.531250e-03
-1.138750e-09,6.671875e-03
-1.134750e-09,6.984375e-03
-1.130750e-09,7.468750e-03
-1.126750e-09,7.312500e-03
-1.122750e-09,7.437500e-03
-1.118750e-09,7.531250e-03
-1.114750e-09,7.578125e-03
-1.110750e-09,7.609375e-03
-1.106750e-09,7.906250e-03
-1.102750e-09,7.562500e-03
-1.098750e-09,7.390625e-03
-1.094750e-09,7.406250e-03
-1.090750e-09,7.593750e-03
-1.086750e-09,7.156250e-03
-1.082750e-09,7.015625e-03
-1.078750e-09,6.843750e-03
-1.074750e-09,6.687500e-03
-1.070750e-09,6.515625e-03
-1.066750e-09,6.640625e-03
-1.062750e-09,6.171875e-03
-1.058750e-09,5.906250e-03
-1.054750e-09,5.843750e-03
-1.050750e-09,6.000000e-03
-1.046750e-09,5.546875e-03
-1.042750e-09,5.421875e-03
-1.038750e-09,5.312500e-03
-1.034750e-09,5.203125e-03
-1.030750e-09,5.109375e-03
-1.026750e-09,5.328125e-03
-1.022750e-09,4.937500e-03
-1.018750e-09,4.781250e-03
-1.014750e-09,4.812500e-03
-1.010750e-09,5.062500e-03
-1.006750e-09,4.687500e-03
-1.002750e-09,4.640625e-03
-9.987500e-10,4.578125e-03
-9.947500e-10,4.500000e-03
-9.907500e-10,4.421875e-03
-9.867500e-10,4.640625e-03
-9.827500e-10,4.234375e-03
-9.787500e-10,4.015625e-03
-9.747500e-10,4.000000e-03
-9.707500e-10,4.156250e-03
-9.667500e-10,3.703125e-03
-9.627500e-10,3.531250e-03
-9.587500e-10,3.343750e-03
-9.547500e-10,3.171875e-03
-9.507500e-10,2.968750e-03
-9.467500e-10,3.078125e-03
-9.427500e-10,2.578125e-03
-9.387500e-10,2.281250e-03
-9.347500e-10,2.187500e-03
-9.307500e-10,2.312500e-03
-9.267500e-10,1.843750e-03
-9.227500e-10,1.703125e-03
-9.187500e-10,1.578125e-03
-9.147500e-10,1.468750e-03
-9.107500e-10,1.406250e-03
-9.067500e-10,1.656250e-03
-9.027500e-10,1.343750e-03
-8.987500e-10,1.265625e-03
-8.947500e-10,1.437500e-03
-8.907500e-10,1.828125e-03
-8.867500e-10,1.656250e-03
-8.827500e-10,1.812500e-03
-8.787500e-10,2.015625e-03
-8.747500e-10,2.234375e-03
-8.707500e-10,2.468750e-03
-8.667500e-10,3.046875e-03
-8.627500e-10,3.015625e-03
-8.587500e-10,3.218750e-03
-8.547500e-10,3.609375e-03
-8.507500e-10,4.218750e-03
-8.467500e-10,4.203125e-03
-8.427500e-10,4.484375e-03
-8.387500e-10,4.750000e-03
-8.347500e-10,5.000000e-03
-8.307500e-10,5.218750e-03
-8.267500e-10,5.718750e-03
-8.227500e-10,5.578125e-03
-8.187500e-10,5.593750e-03
-8.147500e-10,5.781250e-03
-8.107500e-10,6.140625e-03
-8.067500e-10,5.843750e-03
-8.027500e-10,5.796875e-03
-7.987500e-10,5.718750e-03
-7.947500e-10,5.625000e-03
-7.907500e-10,5.468750e-03
-7.867500e-10,5.609375e-03
-7.827500e-10,5.093750e-03
-7.787500e-10,4.781250e-03
-7.747500e-10,4.640625e-03
-7.707500e-10,4.703125e-03
-7.667500e-10,4.156250e-03
-7.627500e-10,3.906250e-03
-7.587500e-10,3.656250e-03
-7.547500e-10,3.437500e-03
-7.507500e-10,3.234375e-03
-7.467500e-10,3.359375e-03
-7.427500e-10,2.906250e-03
-7.387500e-10,2.687500e-03
-7.347500e-10,2.718750e-03
-7.307500e-10,2.984375e-03
-7.267500e-10,2.687500e-03
-7.227500e-10,2.734375e-03
-7.187500e-10,2.812500e-03
-7.147500e-10,2.953125e-03
-7.107500e-10,3.125000e-03
-7.067500e-10,3.625000e-03
-7.027500e-10,3.562500e-03
-6.987500e-10,3.734375e-03
-6.947500e-10,4.140625e-03
-6.907500e-10,4.750000e-03
-6.867500e-10,4.765625e-03
-6.827500e-10,5.093750e-03
-6.787500e-10,5.437500e-03
-6.747500e-10,5.750000e-03
-6.707500e-10,6.062500e-03
-6.667500e-10,6.656250e-03
-6.627500e-10,6.625000e-03
-6.587500e-10,6.750000e-03
-6.547500e-10,7.062500e-03
-6.507500e-10,7.531250e-03
-6.467500e-10,7.343750e-03
-6.427500e-10,7.421875e-03
