Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.867188
Vertical Units,V

TIME,CH1
-1.243469e-09,1.046875e-03
-1.239469e-09,7.656250e-04
-1.235469e-09,7.187500e-04
-1.231469e-09,8.906250e-04
-1.227469e-09,1.281250e-03
-1.223469e-09,1.093750e-03
-1.219469e-09,1.234375e-03
-1.215469e-09,1.406250e-03
-1.211469e-09,1.578125e-03
-1.207469e-09,1.796875e-03
-1.203469e-09,2.328125e-03
-1.199469e-09,2.265625e-03
-1.195469e-09,2.421875e-03
-1.191469e-09,2.781250e-03
-1.187469e-09,3.375000e-03
-1.183469e-09,3.343750e-03
-1.179469e-09,3.625000e-03
-1.175469e-09,3.906250e-03
-1.171469e-09,4.187500e-03
-1.167469e-09,4.453125e-03
-1.163469e-09,5.015625e-03
-1.159469e-09,4.953125e-03
-1.155469e-09,5.078125e-03
-1.151469e-09,5.375000e-03
-1.147469e-09,5.859375e-03
-1.143469e-09,5.703125e-03
-1.139469e-09,5.828125e-03
-1.135469e-09,5.937500e-03
-1.131469e-09,6.000000e-03
-1.127469e-09,6.046875e-03
-1.123469e-09,6.375000e-03
-1.119469e-09,6.062500e-03
-1.115469e-09,5.937500e-03
-1.111469e-09,5.984375e-03
-1.107469e-09,6.218750e-03
-1.103469e-09,5.828125e-03
-1.099469e-09,5.734375e-03
-1.095469e-09,5.609375e-03
-1.091469e-09,5.500000e-03
-1.087469e-09,5.375000e-03
-1.083469e-09,5.546875e-03
-1.079469e-09,5.109375e-03
-1.075469e-09,4.890625e-03
-1.071469e-09,4.875000e-03
-1.067469e-09,5.062500e-03
-1.063469e-09,4.656250e-03
-1.059469e-09,4.562500e-03
-1.055469e-09,4.500000e-03
-1.051469e-09,4.437500e-03
-1.047469e-09,4.375000e-03
-1.043469e-09,4.640625e-03
-1.039469e-09,4.312500e-03
-1.035469e-09,4.187500e-03
-1.031469e-09,4.281250e-03
-1.027469e-09,4.593750e-03
-1.023469e-09,4.296875e-03
-1.019469e-09,4.312500e-03
-1.015469e-09,4.312500e-03
-1.011469e-09,4.328125e-03
-1.007469e-09,4.343750e-03
-1.003469e-09,4.656250e-03
-9.994688e-10,4.343750e-03
-9.954687e-10,4.234375e-03
-9.914687e-10,4.312500e-03
-9.874687e-10,4.593750e-03
-9.834687e-10,4.234375e-03
-9.794687e-10,4.187500e-03
-9.754687e-10,4.109375e-03
-9.714687e-10,4.031250e-03
-9.674687e-10,3.953125e-03
-9.634687e-10,4.156250e-03
-9.594688e-10,3.750000e-03
-9.554688e-10,3.531250e-03
-9.514688e-10,3.531250e-03
-9.474688e-10,3.718750e-03
-9.434688e-10,3.312500e-03
-9.394688e-10,3.203125e-03
-9.354687e-10,3.109375e-03
-9.314687e-10,3.046875e-03
-9.274688e-10,2.984375e-03
-9.234688e-10,3.234375e-03
-9.194687e-10,2.906250e-03
-9.154687e-10,2.812500e-03
-9.114687e-10,2.937500e-03
-9.074687e-10,3.296875e-03
-9.034687e-10,3.078125e-03
-8.994688e-10,3.187500e-03
-8.954688e-10,3.312500e-03
-8.914687e-10,3.484375e-03
-8.874687e-10,3.671875e-03
-8.834687e-10,4.187500e-03
-8.794687e-10,4.109375e-03
-8.754687e-10,4.250000e-03
-8.714688e-10,4.625000e-03
-8.674688e-10,5.187500e-03
-8.634688e-10,5.156250e-03
-8.594687e-10,5.421875e-03
-8.554687e-10,5.687500e-03
-8.514687e-10,5.953125e-03
-8.474687e-10,6.187500e-03
-8.434687e-10,6.703125e-03
-8.394688e-10,6.593750e-03
-8.354688e-10,6.656250e-03
-8.314687e-10,6.875000e-03
-8.274687e-10,7.265625e-03
-8.234687e-10,7.015625e-03
-8.194687e-10,7.000000e-03
-8.154687e-10,6.968750e-03
-8.114688e-10,6.875000e-03
-8.074688e-10,6.734375e-03
-8.034688e-10,6.859375e-03
-7.994687e-10,6.312500e-03
-7.954687e-10,5.953125e-03
-7.914687e-10,5.750000e-03
-7.874687e-10,5.703125e-03
-7.834687e-10,5.031250e-03
-7.794688e-10,4.640625e-03
-7.754688e-10,4.234375e-03
-7.714687e-10,3.828125e-03
-7.674687e-10,3.406250e-03
-7.634687e-10,3.281250e-03
-7.594687e-10,2.578125e-03
-7.554687e-10,2.093750e-03
-7.514688e-10,1.828125e-03
-7.474688e-10,1.796875e-03
-7.434688e-10,1.187500e-03
-7.394687e-10,9.375000e-04
-7.354687e-10,7.343750e-04
-7.314687e-10,5.781250e-04
-7.274687e-10,4.687500e-04
-7.234687e-10,7.187500e-04
-7.194688e-10,4.218750e-04
-7.154688e-10,3.750000e-04
-7.114687e-10,5.937500e-04
-7.074687e-10,1.078125e-03
-7.034687e-10,9.843750e-04
-6.994687e-10,1.250000e-03
-6.954687e-10,1.546875e-03
-6.914688e-10,1.890625e-03
-6.874688e-10,2.250000e-03
-6.834688e-10,2.937500e-03
-6.794687e-10,3.031250e-03
-6.754687e-10,3.343750e-03
-6.714687e-10,3.843750e-03
-6.674687e-10,4.531250e-03
-6.634687e-10,4.609375e-03
-6.594688e-10,4.953125e-03
-6.554688e-10,5.281250e-03
-6.514687e-10,5.562500e-03
-6.474687e-10,5.796875e-03
-6.434687e-10,6.296875e-03
