Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.007812
Vertical Units,V

TIME,CH1
-1.240031e-09,-5.937500e-04
-1.236031e-09,-4.218750e-04
-1.232031e-09,-2.031250e-04
-1.228031e-09,4.687500e-05
-1.224031e-09,3.281250e-04
-1.220031e-09,9.531250e-04
-1.216031e-09,9.843750e-04
-1.212031e-09,1.250000e-03
-1.208031e-09,1.718750e-03
-1.204031e-09,2.421875e-03
-1.200031e-09,2.500000e-03
-1.196031e-09,2.890625e-03
-1.192031e-09,3.281250e-03
-1.188031e-09,3.671875e-03
-1.184031e-09,4.046875e-03
-1.180031e-09,4.703125e-03
-1.176031e-09,4.750000e-03
-1.172031e-09,4.968750e-03
-1.168031e-09,5.375000e-03
-1.164031e-09,5.953125e-03
-1.160031e-09,5.906250e-03
-1.156031e-09,6.125000e-03
-1.152031e-09,6.343750e-03
-1.148031e-09,6.515625e-03
-1.144031e-09,6.671875e-03
-1.140031e-09,7.109375e-03
-1.136031e-09,6.906250e-03
-1.132031e-09,6.890625e-03
-1.128031e-09,7.046875e-03
-1.124031e-09,7.375000e-03
-1.120031e-09,7.093750e-03
-1.116031e-09,7.078125e-03
-1.112031e-09,7.062500e-03
-1.108031e-09,7.015625e-03
-1.104031e-09,6.953125e-03
-1.100031e-09,7.171875e-03
-1.096031e-09,6.781250e-03
-1.092031e-09,6.562500e-03
-1.088031e-09,6.546875e-03
-1.084031e-09,6.718750e-03
-1.080031e-09,6.265625e-03
-1.076031e-09,6.109375e-03
-1.072031e-09,5.937500e-03
-1.068031e-09,5.765625e-03
-1.064031e-09,5.593750e-03
-1.060031e-09,5.703125e-03
-1.056031e-09,5.218750e-03
-1.052031e-09,4.921875e-03
-1.048031e-09,4.812500e-03
-1.044031e-09,4.937500e-03
-1.040031e-09,4.437500e-03
-1.036031e-09,4.250000e-03
-1.032031e-09,4.062500e-03
-1.028031e-09,3.906250e-03
-1.024031e-09,3.750000e-03
-1.020031e-09,3.906250e-03
-1.016031e-09,3.468750e-03
-1.012031e-09,3.265625e-03
-1.008031e-09,3.281250e-03
-1.004031e-09,3.531250e-03
-1.000031e-09,3.187500e-03
-9.960312e-10,3.187500e-03
-9.920312e-10,3.203125e-03
-9.880312e-10,3.265625e-03
-9.840312e-10,3.343750e-03
-9.800312e-10,3.765625e-03
-9.760312e-10,3.593750e-03
-9.720312e-10,3.671875e-03
-9.680313e-10,3.968750e-03
-9.640313e-10,4.500000e-03
-9.600313e-10,4.453125e-03
-9.560313e-10,4.718750e-03
-9.520313e-10,5.015625e-03
-9.480313e-10,5.312500e-03
-9.440313e-10,5.625000e-03
-9.400312e-10,6.250000e-03
-9.360312e-10,6.250000e-03
-9.320312e-10,6.468750e-03
-9.280312e-10,6.875000e-03
-9.240312e-10,7.468750e-03
-9.200312e-10,7.437500e-03
-9.160312e-10,7.687500e-03
-9.120312e-10,7.906250e-03
-9.080313e-10,8.078125e-03
-9.040313e-10,8.234375e-03
-9.000313e-10,8.656250e-03
-8.960312e-10,8.421875e-03
-8.920312e-10,8.343750e-03
-8.880312e-10,8.437500e-03
-8.840312e-10,8.687500e-03
-8.800312e-10,8.281250e-03
-8.760313e-10,8.125000e-03
-8.720313e-10,7.953125e-03
-8.680312e-10,7.718750e-03
-8.640312e-10,7.468750e-03
-8.600312e-10,7.484375e-03
-8.560312e-10,6.875000e-03
-8.520312e-10,6.437500e-03
-8.480313e-10,6.203125e-03
-8.440313e-10,6.156250e-03
-8.400313e-10,5.500000e-03
-8.360312e-10,5.140625e-03
-8.320312e-10,4.812500e-03
-8.280312e-10,4.484375e-03
-8.240312e-10,4.187500e-03
-8.200312e-10,4.203125e-03
-8.160313e-10,3.656250e-03
-8.120313e-10,3.343750e-03
-8.080312e-10,3.265625e-03
-8.040312e-10,3.437500e-03
-8.000312e-10,3.031250e-03
-7.960312e-10,2.968750e-03
-7.920312e-10,2.953125e-03
-7.880313e-10,2.984375e-03
-7.840313e-10,3.046875e-03
-7.800313e-10,3.453125e-03
-7.760312e-10,3.265625e-03
-7.720312e-10,3.328125e-03
-7.680312e-10,3.593750e-03
-7.640312e-10,4.093750e-03
-7.600312e-10,3.968750e-03
-7.560313e-10,4.171875e-03
-7.520313e-10,4.359375e-03
-7.480312e-10,4.531250e-03
-7.440312e-10,4.671875e-03
-7.400312e-10,5.109375e-03
-7.360312e-10,4.890625e-03
-7.320312e-10,4.843750e-03
-7.280313e-10,4.953125e-03
-7.240313e-10,5.203125e-03
-7.200313e-10,4.812500e-03
-7.160312e-10,4.656250e-03
-7.120312e-10,4.437500e-03
-7.080312e-10,4.171875e-03
-7.040312e-10,3.859375e-03
-7.000312e-10,3.781250e-03
-6.960313e-10,3.046875e-03
-6.920313e-10,2.468750e-03
-6.880313e-10,2.062500e-03
-6.840312e-10,1.812500e-03
-6.800312e-10,9.218750e-04
-6.760312e-10,3.281250e-04
-6.720312e-10,-2.968750e-04
-6.680313e-10,-9.062500e-04
-6.640313e-10,-1.515625e-03
-6.600313e-10,-1.796875e-03
-6.560312e-10,-2.656250e-03
-6.520312e-10,-3.281250e-03
-6.480312e-10,-3.656250e-03
-6.440312e-10,-3.765625e-03
