Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.093750
Vertical Units,V

TIME,CH1
-1.240375e-09,5.265625e-03
-1.236375e-09,5.890625e-03
-1.232375e-09,5.875000e-03
-1.228375e-09,6.125000e-03
-1.224375e-09,6.359375e-03
-1.220375e-09,6.546875e-03
-1.216375e-09,6.703125e-03
-1.212375e-09,7.125000e-03
-1.208375e-09,6.906250e-03
-1.204375e-09,6.843750e-03
-1.200375e-09,6.953125e-03
-1.196375e-09,7.218750e-03
-1.192375e-09,6.843750e-03
-1.188375e-09,6.734375e-03
-1.184375e-09,6.593750e-03
-1.180375e-09,6.421875e-03
-1.176375e-09,6.234375e-03
-1.172375e-09,6.312500e-03
-1.168375e-09,5.750000e-03
-1.164375e-09,5.375000e-03
-1.160375e-09,5.187500e-03
-1.156375e-09,5.187500e-03
-1.152375e-09,4.578125e-03
-1.148375e-09,4.250000e-03
-1.144375e-09,3.937500e-03
-1.140375e-09,3.609375e-03
-1.136375e-09,3.281250e-03
-1.132375e-09,3.265625e-03
-1.128375e-09,2.671875e-03
-1.124375e-09,2.265625e-03
-1.120375e-09,2.093750e-03
-1.116375e-09,2.125000e-03
-1.112375e-09,1.578125e-03
-1.108375e-09,1.359375e-03
-1.104375e-09,1.156250e-03
-1.100375e-09,9.687500e-04
-1.096375e-09,8.125000e-04
-1.092375e-09,9.687500e-04
-1.088375e-09,5.625000e-04
-1.084375e-09,3.750000e-04
-1.080375e-09,4.218750e-04
-1.076375e-09,6.875000e-04
-1.072375e-09,3.750000e-04
-1.068375e-09,3.750000e-04
-1.064375e-09,4.062500e-04
-1.060375e-09,4.687500e-04
-1.056375e-09,5.468750e-04
-1.052375e-09,9.375000e-04
-1.048375e-09,7.500000e-04
-1.044375e-09,7.812500e-04
-1.040375e-09,1.031250e-03
-1.036375e-09,1.515625e-03
-1.032375e-09,1.390625e-03
-1.028375e-09,1.593750e-03
-1.024375e-09,1.812500e-03
-1.020375e-09,2.031250e-03
-1.016375e-09,2.265625e-03
-1.012375e-09,2.828125e-03
-1.008375e-09,2.781250e-03
-1.004375e-09,2.968750e-03
-1.000375e-09,3.343750e-03
-9.963750e-10,3.953125e-03
-9.923750e-10,3.953125e-03
-9.883750e-10,4.265625e-03
-9.843750e-10,4.578125e-03
-9.803750e-10,4.906250e-03
-9.763750e-10,5.250000e-03
-9.723750e-10,5.890625e-03
-9.683750e-10,5.937500e-03
-9.643750e-10,6.187500e-03
-9.603750e-10,6.640625e-03
-9.563750e-10,7.296875e-03
-9.523750e-10,7.359375e-03
-9.483750e-10,7.703125e-03
-9.443750e-10,8.062500e-03
-9.403750e-10,8.406250e-03
-9.363750e-10,8.734375e-03
-9.323750e-10,9.375000e-03
-9.283750e-10,9.375000e-03
-9.243750e-10,9.578125e-03
-9.203750e-10,9.968750e-03
-9.163750e-10,1.053125e-02
-9.123750e-10,1.046875e-02
-9.083750e-10,1.068750e-02
-9.043750e-10,1.089063e-02
-9.003750e-10,1.104688e-02
-8.963750e-10,1.118750e-02
-8.923750e-10,1.159375e-02
-8.883750e-10,1.135938e-02
-8.843750e-10,1.128125e-02
-8.803750e-10,1.139063e-02
-8.763750e-10,1.164063e-02
-8.723750e-10,1.126563e-02
-8.683750e-10,1.115625e-02
-8.643750e-10,1.101563e-02
-8.603750e-10,1.082813e-02
-8.563750e-10,1.060938e-02
-8.523750e-10,1.067188e-02
-8.483750e-10,1.007813e-02
-8.443750e-10,9.671875e-03
-8.403750e-10,9.453125e-03
-8.363750e-10,9.390625e-03
-8.323750e-10,8.718750e-03
-8.283750e-10,8.328125e-03
-8.243750e-10,7.937500e-03
-8.203750e-10,7.531250e-03
-8.163750e-10,7.109375e-03
-8.123750e-10,7.000000e-03
-8.083750e-10,6.281250e-03
-8.043750e-10,5.781250e-03
-8.003750e-10,5.484375e-03
-7.963750e-10,5.406250e-03
-7.923750e-10,4.718750e-03
-7.883750e-10,4.375000e-03
-7.843750e-10,4.031250e-03
-7.803750e-10,3.734375e-03
-7.763750e-10,3.437500e-03
-7.723750e-10,3.468750e-03
-7.683750e-10,2.921875e-03
-7.643750e-10,2.609375e-03
-7.603750e-10,2.515625e-03
-7.563750e-10,2.656250e-03
-7.523750e-10,2.203125e-03
-7.483750e-10,2.078125e-03
-7.443750e-10,1.968750e-03
-7.403750e-10,1.875000e-03
-7.363750e-10,1.796875e-03
-7.323750e-10,2.031250e-03
-7.283750e-10,1.656250e-03
-7.243750e-10,1.515625e-03
-7.203750e-10,1.562500e-03
-7.163750e-10,1.828125e-03
-7.123750e-10,1.468750e-03
-7.083750e-10,1.437500e-03
-7.043750e-10,1.375000e-03
-7.003750e-10,1.328125e-03
-6.963750e-10,1.265625e-03
-6.923750e-10,1.500000e-03
-6.883750e-10,1.109375e-03
-6.843750e-10,9.375000e-04
-6.803750e-10,9.375000e-04
-6.763750e-10,1.156250e-03
-6.723750e-10,7.500000e-04
-6.683750e-10,6.562500e-04
-6.643750e-10,5.625000e-04
-6.603750e-10,4.687500e-04
-6.563750e-10,3.750000e-04
-6.523750e-10,6.093750e-04
-6.483750e-10,2.343750e-04
-6.443750e-10,7.812500e-05
-6.403750e-10,1.562500e-04
