Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.898438
Vertical Units,V

TIME,CH1
-1.243594e-09,1.703125e-03
-1.239594e-09,1.718750e-03
-1.235594e-09,2.000000e-03
-1.231594e-09,1.703125e-03
-1.227594e-09,1.750000e-03
-1.223594e-09,1.843750e-03
-1.219594e-09,2.000000e-03
-1.215594e-09,2.171875e-03
-1.211594e-09,2.703125e-03
-1.207594e-09,2.656250e-03
-1.203594e-09,2.859375e-03
-1.199594e-09,3.296875e-03
-1.195594e-09,3.968750e-03
-1.191594e-09,4.046875e-03
-1.187594e-09,4.468750e-03
-1.183594e-09,4.906250e-03
-1.179594e-09,5.343750e-03
-1.175594e-09,5.796875e-03
-1.171594e-09,6.562500e-03
-1.167594e-09,6.703125e-03
-1.163594e-09,7.046875e-03
-1.159594e-09,7.593750e-03
-1.155594e-09,8.312500e-03
-1.151594e-09,8.406250e-03
-1.147594e-09,8.765625e-03
-1.143594e-09,9.109375e-03
-1.139594e-09,9.406250e-03
-1.135594e-09,9.671875e-03
-1.131594e-09,1.020313e-02
-1.127594e-09,1.007813e-02
-1.123594e-09,1.010938e-02
-1.119594e-09,1.029688e-02
-1.115594e-09,1.064063e-02
-1.111594e-09,1.034375e-02
-1.107594e-09,1.029688e-02
-1.103594e-09,1.021875e-02
-1.099594e-09,1.009375e-02
-1.095594e-09,9.921875e-03
-1.091594e-09,1.003125e-02
-1.087594e-09,9.500000e-03
-1.083594e-09,9.156250e-03
-1.079594e-09,8.984375e-03
-1.075594e-09,9.000000e-03
-1.071594e-09,8.390625e-03
-1.067594e-09,8.093750e-03
-1.063594e-09,7.781250e-03
-1.059594e-09,7.500000e-03
-1.055594e-09,7.203125e-03
-1.051594e-09,7.234375e-03
-1.047594e-09,6.687500e-03
-1.043594e-09,6.343750e-03
-1.039594e-09,6.250000e-03
-1.035594e-09,6.375000e-03
-1.031594e-09,5.921875e-03
-1.027594e-09,5.812500e-03
-1.023594e-09,5.750000e-03
-1.019594e-09,5.703125e-03
-1.015594e-09,5.687500e-03
-1.011594e-09,6.015625e-03
-1.007594e-09,5.765625e-03
-1.003594e-09,5.750000e-03
-9.995938e-10,5.968750e-03
-9.955938e-10,6.390625e-03
-9.915938e-10,6.234375e-03
-9.875938e-10,6.406250e-03
-9.835938e-10,6.562500e-03
-9.795937e-10,6.750000e-03
-9.755937e-10,6.906250e-03
-9.715937e-10,7.375000e-03
-9.675937e-10,7.234375e-03
-9.635937e-10,7.265625e-03
-9.595937e-10,7.500000e-03
-9.555937e-10,7.890625e-03
-9.515937e-10,7.656250e-03
-9.475937e-10,7.703125e-03
-9.435938e-10,7.718750e-03
-9.395938e-10,7.687500e-03
-9.355938e-10,7.625000e-03
-9.315938e-10,7.843750e-03
-9.275937e-10,7.406250e-03
-9.235937e-10,7.140625e-03
-9.195937e-10,7.046875e-03
-9.155937e-10,7.109375e-03
-9.115938e-10,6.562500e-03
-9.075938e-10,6.281250e-03
-9.035937e-10,5.984375e-03
-8.995937e-10,5.656250e-03
-8.955937e-10,5.328125e-03
-8.915937e-10,5.296875e-03
-8.875937e-10,4.656250e-03
-8.835938e-10,4.218750e-03
-8.795938e-10,3.984375e-03
-8.755938e-10,3.968750e-03
-8.715937e-10,3.375000e-03
-8.675937e-10,3.093750e-03
-8.635937e-10,2.843750e-03
-8.595937e-10,2.625000e-03
-8.555937e-10,2.453125e-03
-8.515938e-10,2.609375e-03
-8.475938e-10,2.187500e-03
-8.435937e-10,2.031250e-03
-8.395937e-10,2.093750e-03
-8.355937e-10,2.421875e-03
-8.315937e-10,2.187500e-03
-8.275937e-10,2.281250e-03
-8.235938e-10,2.421875e-03
-8.195938e-10,2.609375e-03
-8.155938e-10,2.828125e-03
-8.115937e-10,3.390625e-03
-8.075937e-10,3.375000e-03
-8.035937e-10,3.578125e-03
-7.995937e-10,4.015625e-03
-7.955937e-10,4.656250e-03
-7.915938e-10,4.718750e-03
-7.875938e-10,5.078125e-03
-7.835937e-10,5.437500e-03
-7.795937e-10,5.812500e-03
-7.755937e-10,6.156250e-03
-7.715937e-10,6.812500e-03
-7.675937e-10,6.828125e-03
-7.635938e-10,7.015625e-03
-7.595938e-10,7.390625e-03
-7.555938e-10,7.921875e-03
-7.515937e-10,7.828125e-03
-7.475937e-10,7.984375e-03
-7.435937e-10,8.109375e-03
-7.395937e-10,8.171875e-03
-7.355937e-10,8.203125e-03
-7.315938e-10,8.500000e-03
-7.275938e-10,8.125000e-03
-7.235937e-10,7.906250e-03
-7.195937e-10,7.859375e-03
-7.155937e-10,7.953125e-03
-7.115937e-10,7.406250e-03
-7.075937e-10,7.109375e-03
-7.035938e-10,6.781250e-03
-6.995938e-10,6.406250e-03
-6.955938e-10,6.000000e-03
-6.915937e-10,5.875000e-03
-6.875937e-10,5.109375e-03
-6.835937e-10,4.515625e-03
-6.795937e-10,4.125000e-03
-6.755937e-10,3.906250e-03
-6.715938e-10,3.078125e-03
-6.675938e-10,2.562500e-03
-6.635938e-10,2.031250e-03
-6.595937e-10,1.531250e-03
-6.555937e-10,1.031250e-03
-6.515937e-10,8.437500e-04
-6.475937e-10,7.812500e-05
-6.435938e-10,-4.531250e-04
