Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.296875
Vertical Units,V

TIME,CH1
-1.241187e-09,3.343750e-03
-1.237187e-09,3.015625e-03
-1.233187e-09,3.703125e-03
-1.229188e-09,4.000000e-03
-1.225188e-09,4.296875e-03
-1.221188e-09,3.187500e-03
-1.217188e-09,4.125000e-03
-1.213188e-09,3.437500e-03
-1.209188e-09,4.796875e-03
-1.205187e-09,4.734375e-03
-1.201187e-09,4.703125e-03
-1.197187e-09,4.250000e-03
-1.193187e-09,4.828125e-03
-1.189187e-09,4.609375e-03
-1.185187e-09,4.796875e-03
-1.181187e-09,5.406250e-03
-1.177187e-09,5.796875e-03
-1.173187e-09,5.812500e-03
-1.169188e-09,5.609375e-03
-1.165188e-09,5.828125e-03
-1.161188e-09,6.437500e-03
-1.157188e-09,6.250000e-03
-1.153188e-09,7.078125e-03
-1.149188e-09,7.484375e-03
-1.145187e-09,7.906250e-03
-1.141187e-09,6.890625e-03
-1.137187e-09,7.890625e-03
-1.133187e-09,7.281250e-03
-1.129187e-09,8.671875e-03
-1.125187e-09,8.640625e-03
-1.121187e-09,8.609375e-03
-1.117187e-09,8.156250e-03
-1.113187e-09,8.703125e-03
-1.109188e-09,8.421875e-03
-1.105188e-09,8.531250e-03
-1.101188e-09,9.046875e-03
-1.097188e-09,9.328125e-03
-1.093188e-09,9.187500e-03
-1.089188e-09,8.843750e-03
-1.085187e-09,8.875000e-03
-1.081187e-09,9.296875e-03
-1.077187e-09,8.890625e-03
-1.073187e-09,9.484375e-03
-1.069187e-09,9.656250e-03
-1.065187e-09,9.796875e-03
-1.061187e-09,8.531250e-03
-1.057187e-09,9.250000e-03
-1.053187e-09,8.343750e-03
-1.049188e-09,9.437500e-03
-1.045188e-09,9.109375e-03
-1.041188e-09,8.765625e-03
-1.037188e-09,8.000000e-03
-1.033188e-09,8.250000e-03
-1.029188e-09,7.671875e-03
-1.025187e-09,7.484375e-03
-1.021187e-09,7.703125e-03
-1.017187e-09,7.703125e-03
-1.013187e-09,7.296875e-03
-1.009187e-09,6.671875e-03
-1.005187e-09,6.468750e-03
-1.001187e-09,6.656250e-03
-9.971875e-10,6.031250e-03
-9.931875e-10,6.437500e-03
-9.891875e-10,6.437500e-03
-9.851875e-10,6.421875e-03
-9.811875e-10,5.015625e-03
-9.771875e-10,5.625000e-03
-9.731875e-10,4.640625e-03
-9.691875e-10,5.656250e-03
-9.651875e-10,5.281250e-03
-9.611875e-10,4.921875e-03
-9.571875e-10,4.171875e-03
-9.531875e-10,4.437500e-03
-9.491875e-10,3.921875e-03
-9.451875e-10,3.796875e-03
-9.411875e-10,4.109375e-03
-9.371875e-10,4.234375e-03
-9.331875e-10,3.968750e-03
-9.291875e-10,3.500000e-03
-9.251875e-10,3.468750e-03
-9.211875e-10,3.843750e-03
-9.171875e-10,3.421875e-03
-9.131875e-10,4.015625e-03
-9.091875e-10,4.250000e-03
-9.051875e-10,4.468750e-03
-9.011875e-10,3.312500e-03
-8.971875e-10,4.156250e-03
-8.931875e-10,3.421875e-03
-8.891875e-10,4.609375e-03
-8.851875e-10,4.500000e-03
-8.811875e-10,4.390625e-03
-8.771875e-10,3.890625e-03
-8.731875e-10,4.390625e-03
-8.691875e-10,4.093750e-03
-8.651875e-10,4.218750e-03
-8.611875e-10,4.734375e-03
-8.571875e-10,5.062500e-03
-8.531875e-10,4.984375e-03
-8.491875e-10,4.703125e-03
-8.451875e-10,4.828125e-03
-8.411875e-10,5.359375e-03
-8.371875e-10,5.078125e-03
-8.331875e-10,5.796875e-03
-8.291875e-10,6.109375e-03
-8.251875e-10,6.421875e-03
-8.211875e-10,5.390625e-03
-8.171875e-10,6.296875e-03
-8.131875e-10,5.578125e-03
-8.091875e-10,6.656250e-03
-8.051875e-10,6.625000e-03
-8.011875e-10,6.484375e-03
-7.971875e-10,6.015625e-03
-7.931875e-10,6.468750e-03
-7.891875e-10,6.093750e-03
-7.851875e-10,6.218750e-03
-7.811875e-10,6.640625e-03
-7.771875e-10,6.843750e-03
-7.731875e-10,6.750000e-03
-7.691875e-10,6.343750e-03
-7.651875e-10,6.312500e-03
-7.611875e-10,6.703125e-03
-7.571875e-10,6.265625e-03
-7.531875e-10,6.828125e-03
-7.491875e-10,6.984375e-03
-7.451875e-10,7.125000e-03
-7.411875e-10,5.984375e-03
-7.371875e-10,6.718750e-03
-7.331875e-10,5.843750e-03
-7.291875e-10,6.625000e-03
-7.251875e-10,6.468750e-03
-7.211875e-10,6.187500e-03
-7.171875e-10,5.609375e-03
-7.131875e-10,5.828125e-03
-7.091875e-10,5.218750e-03
-7.051875e-10,5.250000e-03
-7.011875e-10,5.468750e-03
-6.971875e-10,5.453125e-03
-6.931875e-10,5.343750e-03
-6.891875e-10,4.734375e-03
-6.851875e-10,4.515625e-03
-6.811875e-10,4.703125e-03
-6.771875e-10,4.171875e-03
-6.731875e-10,4.546875e-03
-6.691875e-10,4.609375e-03
-6.651875e-10,4.578125e-03
-6.611875e-10,3.265625e-03
-6.571875e-10,3.921875e-03
-6.531875e-10,3.062500e-03
-6.491875e-10,3.671875e-03
-6.451875e-10,3.468750e-03
-6.411875e-10,3.171875e-03
