Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.578125
Vertical Units,V

TIME,CH1
-1.242312e-09,1.017188e-02
-1.238313e-09,1.032813e-02
-1.234313e-09,1.087500e-02
-1.230313e-09,1.059375e-02
-1.226313e-09,1.131250e-02
-1.222313e-09,1.160938e-02
-1.218313e-09,1.189063e-02
-1.214312e-09,1.073438e-02
-1.210312e-09,1.159375e-02
-1.206312e-09,1.081250e-02
-1.202312e-09,1.204688e-02
-1.198312e-09,1.182813e-02
-1.194312e-09,1.160938e-02
-1.190312e-09,1.095313e-02
-1.186312e-09,1.129688e-02
-1.182312e-09,1.082813e-02
-1.178313e-09,1.073438e-02
-1.174313e-09,1.103125e-02
-1.170313e-09,1.112500e-02
-1.166313e-09,1.078125e-02
-1.162313e-09,1.023438e-02
-1.158313e-09,1.007813e-02
-1.154312e-09,1.031250e-02
-1.150312e-09,9.718750e-03
-1.146312e-09,1.012500e-02
-1.142312e-09,1.012500e-02
-1.138312e-09,1.010938e-02
-1.134312e-09,8.671875e-03
-1.130312e-09,9.250000e-03
-1.126312e-09,8.203125e-03
-1.122312e-09,9.171875e-03
-1.118313e-09,8.734375e-03
-1.114313e-09,8.281250e-03
-1.110313e-09,7.421875e-03
-1.106313e-09,7.562500e-03
-1.102313e-09,6.906250e-03
-1.098313e-09,6.656250e-03
-1.094312e-09,6.812500e-03
-1.090312e-09,6.781250e-03
-1.086312e-09,6.328125e-03
-1.082312e-09,5.687500e-03
-1.078312e-09,5.453125e-03
-1.074312e-09,5.640625e-03
-1.070312e-09,5.015625e-03
-1.066312e-09,5.421875e-03
-1.062312e-09,5.421875e-03
-1.058313e-09,5.437500e-03
-1.054313e-09,4.046875e-03
-1.050313e-09,4.687500e-03
-1.046313e-09,3.718750e-03
-1.042313e-09,4.796875e-03
-1.038313e-09,4.453125e-03
-1.034312e-09,4.125000e-03
-1.030312e-09,3.421875e-03
-1.026312e-09,3.718750e-03
-1.022312e-09,3.234375e-03
-1.018312e-09,3.171875e-03
-1.014312e-09,3.515625e-03
-1.010312e-09,3.671875e-03
-1.006312e-09,3.437500e-03
-1.002312e-09,3.000000e-03
-9.983125e-10,2.984375e-03
-9.943125e-10,3.390625e-03
-9.903125e-10,2.984375e-03
-9.863125e-10,3.609375e-03
-9.823125e-10,3.828125e-03
-9.783125e-10,4.062500e-03
-9.743125e-10,2.875000e-03
-9.703125e-10,3.734375e-03
-9.663125e-10,2.968750e-03
-9.623125e-10,4.203125e-03
-9.583125e-10,4.062500e-03
-9.543125e-10,3.906250e-03
-9.503125e-10,3.343750e-03
-9.463125e-10,3.796875e-03
-9.423125e-10,3.453125e-03
-9.383125e-10,3.500000e-03
-9.343125e-10,3.937500e-03
-9.303125e-10,4.187500e-03
-9.263125e-10,4.015625e-03
-9.223125e-10,3.640625e-03
-9.183125e-10,3.671875e-03
-9.143125e-10,4.093750e-03
-9.103125e-10,3.687500e-03
-9.063125e-10,4.296875e-03
-9.023125e-10,4.500000e-03
-8.983125e-10,4.671875e-03
-8.943125e-10,3.453125e-03
-8.903125e-10,4.234375e-03
-8.863125e-10,3.375000e-03
-8.823125e-10,4.468750e-03
-8.783125e-10,4.218750e-03
-8.743125e-10,3.953125e-03
-8.703125e-10,3.281250e-03
-8.663125e-10,3.593750e-03
-8.623125e-10,3.109375e-03
-8.583125e-10,3.015625e-03
-8.543125e-10,3.312500e-03
-8.503125e-10,3.406250e-03
-8.463125e-10,3.109375e-03
-8.423125e-10,2.593750e-03
-8.383125e-10,2.468750e-03
-8.343125e-10,2.765625e-03
-8.303125e-10,2.234375e-03
-8.263125e-10,2.718750e-03
-8.223125e-10,2.812500e-03
-8.183125e-10,2.890625e-03
-8.143125e-10,1.625000e-03
-8.103125e-10,2.328125e-03
-8.063125e-10,1.421875e-03
-8.023125e-10,2.406250e-03
-7.983125e-10,2.171875e-03
-7.943125e-10,1.906250e-03
-7.903125e-10,1.281250e-03
-7.863125e-10,1.625000e-03
-7.823125e-10,1.171875e-03
-7.783125e-10,1.187500e-03
-7.743125e-10,1.562500e-03
-7.703125e-10,1.765625e-03
-7.663125e-10,1.640625e-03
-7.623125e-10,1.250000e-03
-7.583125e-10,1.281250e-03
-7.543125e-10,1.734375e-03
-7.503125e-10,1.406250e-03
-7.463125e-10,2.078125e-03
-7.423125e-10,2.390625e-03
-7.383125e-10,2.703125e-03
-7.343125e-10,1.671875e-03
-7.303125e-10,2.625000e-03
-7.263125e-10,1.968750e-03
-7.223125e-10,3.156250e-03
-7.183125e-10,3.187500e-03
-7.143125e-10,3.187500e-03
-7.103125e-10,2.843750e-03
-7.063125e-10,3.390625e-03
-7.023125e-10,3.125000e-03
-6.983125e-10,3.406250e-03
-6.943125e-10,3.984375e-03
-6.903125e-10,4.343750e-03
-6.863125e-10,4.500000e-03
-6.823125e-10,4.250000e-03
-6.783125e-10,4.421875e-03
-6.743125e-10,4.968750e-03
-6.703125e-10,4.781250e-03
-6.663125e-10,5.531250e-03
-6.623125e-10,5.906250e-03
-6.583125e-10,6.234375e-03
-6.543125e-10,5.187500e-03
-6.503125e-10,6.156250e-03
-6.463125e-10,5.546875e-03
-6.423125e-10,6.640625e-03
