Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.812500
Vertical Units,V

TIME,CH1
-1.243250e-09,6.500000e-03
-1.239250e-09,6.546875e-03
-1.235250e-09,6.968750e-03
-1.231250e-09,6.578125e-03
-1.227250e-09,7.203125e-03
-1.223250e-09,7.390625e-03
-1.219250e-09,7.578125e-03
-1.215250e-09,6.328125e-03
-1.211250e-09,7.109375e-03
-1.207250e-09,6.250000e-03
-1.203250e-09,7.406250e-03
-1.199250e-09,7.125000e-03
-1.195250e-09,6.859375e-03
-1.191250e-09,6.156250e-03
-1.187250e-09,6.484375e-03
-1.183250e-09,5.968750e-03
-1.179250e-09,5.875000e-03
-1.175250e-09,6.171875e-03
-1.171250e-09,6.265625e-03
-1.167250e-09,5.953125e-03
-1.163250e-09,5.437500e-03
-1.159250e-09,5.328125e-03
-1.155250e-09,5.625000e-03
-1.151250e-09,5.109375e-03
-1.147250e-09,5.609375e-03
-1.143250e-09,5.718750e-03
-1.139250e-09,5.812500e-03
-1.135250e-09,4.515625e-03
-1.131250e-09,5.234375e-03
-1.127250e-09,4.343750e-03
-1.123250e-09,5.500000e-03
-1.119250e-09,5.234375e-03
-1.115250e-09,4.984375e-03
-1.111250e-09,4.343750e-03
-1.107250e-09,4.718750e-03
-1.103250e-09,4.296875e-03
-1.099250e-09,4.281250e-03
-1.095250e-09,4.703125e-03
-1.091250e-09,4.921875e-03
-1.087250e-09,4.750000e-03
-1.083250e-09,4.390625e-03
-1.079250e-09,4.437500e-03
-1.075250e-09,4.906250e-03
-1.071250e-09,4.578125e-03
-1.067250e-09,5.265625e-03
-1.063250e-09,5.562500e-03
-1.059250e-09,5.875000e-03
-1.055250e-09,4.781250e-03
-1.051250e-09,5.703125e-03
-1.047250e-09,5.031250e-03
-1.043250e-09,6.375000e-03
-1.039250e-09,6.312500e-03
-1.035250e-09,6.265625e-03
-1.031250e-09,5.812500e-03
-1.027250e-09,6.359375e-03
-1.023250e-09,6.125000e-03
-1.019250e-09,6.265625e-03
-1.015250e-09,6.828125e-03
-1.011250e-09,7.187500e-03
-1.007250e-09,7.140625e-03
-1.003250e-09,6.875000e-03
-9.992500e-10,7.015625e-03
-9.952500e-10,7.562500e-03
-9.912500e-10,7.281250e-03
-9.872500e-10,8.015625e-03
-9.832500e-10,8.343750e-03
-9.792500e-10,8.640625e-03
-9.752500e-10,7.531250e-03
-9.712500e-10,8.421875e-03
-9.672500e-10,7.687500e-03
-9.632500e-10,8.953125e-03
-9.592500e-10,8.796875e-03
-9.552500e-10,8.640625e-03
-9.512500e-10,8.062500e-03
-9.472500e-10,8.468750e-03
-9.432500e-10,8.078125e-03
-9.392500e-10,8.062500e-03
-9.352500e-10,8.453125e-03
-9.312500e-10,8.609375e-03
-9.272500e-10,8.359375e-03
-9.232500e-10,7.890625e-03
-9.192500e-10,7.828125e-03
-9.152500e-10,8.156250e-03
-9.112500e-10,7.656250e-03
-9.072500e-10,8.156250e-03
-9.032500e-10,8.250000e-03
-8.992500e-10,8.328125e-03
-8.952500e-10,7.000000e-03
-8.912500e-10,7.687500e-03
-8.872500e-10,6.734375e-03
-8.832500e-10,7.750000e-03
-8.792500e-10,7.421875e-03
-8.752500e-10,7.062500e-03
-8.712500e-10,6.312500e-03
-8.672500e-10,6.562500e-03
-8.632500e-10,6.015625e-03
-8.592500e-10,5.875000e-03
-8.552500e-10,6.125000e-03
-8.512500e-10,6.187500e-03
-8.472500e-10,5.843750e-03
-8.432500e-10,5.312500e-03
-8.392500e-10,5.171875e-03
-8.352500e-10,5.453125e-03
-8.312500e-10,4.921875e-03
-8.272500e-10,5.406250e-03
-8.232500e-10,5.500000e-03
-8.192500e-10,5.609375e-03
-8.152500e-10,4.343750e-03
-8.112500e-10,5.062500e-03
-8.072500e-10,4.187500e-03
-8.032500e-10,5.250000e-03
-7.992500e-10,5.015625e-03
-7.952500e-10,4.765625e-03
-7.912500e-10,4.156250e-03
-7.872500e-10,4.531250e-03
-7.832500e-10,4.078125e-03
-7.792500e-10,4.109375e-03
-7.752500e-10,4.500000e-03
-7.712500e-10,4.687500e-03
-7.672500e-10,4.546875e-03
-7.632500e-10,4.156250e-03
-7.592500e-10,4.156250e-03
-7.552500e-10,4.578125e-03
-7.512500e-10,4.203125e-03
-7.472500e-10,4.828125e-03
-7.432500e-10,5.078125e-03
-7.392500e-10,5.312500e-03
-7.352500e-10,4.171875e-03
-7.312500e-10,5.031250e-03
-7.272500e-10,4.281250e-03
-7.232500e-10,5.406250e-03
-7.192500e-10,5.281250e-03
-7.152500e-10,5.140625e-03
-7.112500e-10,4.625000e-03
-7.072500e-10,5.031250e-03
-7.032500e-10,4.625000e-03
-6.992500e-10,4.703125e-03
-6.952500e-10,5.125000e-03
-6.912500e-10,5.312500e-03
-6.872500e-10,5.234375e-03
-6.832500e-10,4.812500e-03
-6.792500e-10,4.796875e-03
-6.752500e-10,5.187500e-03
-6.712500e-10,4.796875e-03
-6.672500e-10,5.390625e-03
-6.632500e-10,5.578125e-03
-6.592500e-10,5.750000e-03
-6.552500e-10,4.531250e-03
-6.512500e-10,5.328125e-03
-6.472500e-10,4.562500e-03
-6.432500e-10,5.593750e-03
