Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.140625
Vertical Units,V

TIME,CH1
-1.240563e-09,6.531250e-03
-1.236562e-09,6.125000e-03
-1.232562e-09,6.718750e-03
-1.228562e-09,6.875000e-03
-1.224562e-09,7.015625e-03
-1.220562e-09,5.734375e-03
-1.216562e-09,6.453125e-03
-1.212562e-09,5.546875e-03
-1.208562e-09,6.640625e-03
-1.204562e-09,6.312500e-03
-1.200563e-09,5.968750e-03
-1.196563e-09,5.203125e-03
-1.192563e-09,5.437500e-03
-1.188563e-09,4.859375e-03
-1.184563e-09,4.671875e-03
-1.180563e-09,4.890625e-03
-1.176562e-09,4.890625e-03
-1.172562e-09,4.484375e-03
-1.168562e-09,3.875000e-03
-1.164562e-09,3.671875e-03
-1.160562e-09,3.875000e-03
-1.156562e-09,3.265625e-03
-1.152562e-09,3.656250e-03
-1.148562e-09,3.656250e-03
-1.144562e-09,3.671875e-03
-1.140563e-09,2.265625e-03
-1.136563e-09,2.890625e-03
-1.132563e-09,1.906250e-03
-1.128563e-09,2.953125e-03
-1.124563e-09,2.593750e-03
-1.120563e-09,2.250000e-03
-1.116562e-09,1.515625e-03
-1.112562e-09,1.812500e-03
-1.108562e-09,1.296875e-03
-1.104562e-09,1.218750e-03
-1.100562e-09,1.546875e-03
-1.096562e-09,1.687500e-03
-1.092562e-09,1.453125e-03
-1.088562e-09,1.031250e-03
-1.084562e-09,1.031250e-03
-1.080563e-09,1.437500e-03
-1.076563e-09,1.062500e-03
-1.072563e-09,1.718750e-03
-1.068563e-09,1.984375e-03
-1.064563e-09,2.265625e-03
-1.060563e-09,1.140625e-03
-1.056562e-09,2.062500e-03
-1.052562e-09,1.375000e-03
-1.048562e-09,2.718750e-03
-1.044562e-09,2.671875e-03
-1.040562e-09,2.625000e-03
-1.036562e-09,2.187500e-03
-1.032562e-09,2.765625e-03
-1.028562e-09,2.546875e-03
-1.024562e-09,2.734375e-03
-1.020563e-09,3.343750e-03
-1.016563e-09,3.734375e-03
-1.012563e-09,3.750000e-03
-1.008563e-09,3.546875e-03
-1.004563e-09,3.750000e-03
-1.000563e-09,4.359375e-03
-9.965625e-10,4.156250e-03
-9.925625e-10,4.953125e-03
-9.885625e-10,5.359375e-03
-9.845625e-10,5.750000e-03
-9.805625e-10,4.703125e-03
-9.765625e-10,5.687500e-03
-9.725625e-10,5.031250e-03
-9.685625e-10,6.375000e-03
-9.645625e-10,6.312500e-03
-9.605625e-10,6.234375e-03
-9.565625e-10,5.734375e-03
-9.525625e-10,6.234375e-03
-9.485625e-10,5.906250e-03
-9.445625e-10,5.968750e-03
-9.405625e-10,6.421875e-03
-9.365625e-10,6.656250e-03
-9.325625e-10,6.484375e-03
-9.285625e-10,6.078125e-03
-9.245625e-10,6.046875e-03
-9.205625e-10,6.421875e-03
-9.165625e-10,5.968750e-03
-9.125625e-10,6.515625e-03
-9.085625e-10,6.640625e-03
-9.045625e-10,6.750000e-03
-9.005625e-10,5.453125e-03
-8.965625e-10,6.140625e-03
-8.925625e-10,5.218750e-03
-8.885625e-10,6.234375e-03
-8.845625e-10,5.890625e-03
-8.805625e-10,5.546875e-03
-8.765625e-10,4.781250e-03
-8.725625e-10,5.031250e-03
-8.685625e-10,4.453125e-03
-8.645625e-10,4.296875e-03
-8.605625e-10,4.531250e-03
-8.565625e-10,4.562500e-03
-8.525625e-10,4.218750e-03
-8.485625e-10,3.640625e-03
-8.445625e-10,3.484375e-03
-8.405625e-10,3.734375e-03
-8.365625e-10,3.187500e-03
-8.325625e-10,3.656250e-03
-8.285625e-10,3.734375e-03
-8.245625e-10,3.828125e-03
-8.205625e-10,2.562500e-03
-8.165625e-10,3.281250e-03
-8.125625e-10,2.390625e-03
-8.085625e-10,3.437500e-03
-8.045625e-10,3.234375e-03
-8.005625e-10,3.015625e-03
-7.965625e-10,2.437500e-03
-7.925625e-10,2.843750e-03
-7.885625e-10,2.468750e-03
-7.845625e-10,2.562500e-03
-7.805625e-10,3.015625e-03
-7.765625e-10,3.281250e-03
-7.725625e-10,3.250000e-03
-7.685625e-10,2.953125e-03
-7.645625e-10,3.078125e-03
-7.605625e-10,3.625000e-03
-7.565625e-10,3.375000e-03
-7.525625e-10,4.156250e-03
-7.485625e-10,4.546875e-03
-7.445625e-10,4.953125e-03
-7.405625e-10,4.000000e-03
-7.365625e-10,5.031250e-03
-7.325625e-10,4.468750e-03
-7.285625e-10,5.750000e-03
-7.245625e-10,5.859375e-03
-7.205625e-10,5.921875e-03
-7.165625e-10,5.625000e-03
-7.125625e-10,6.234375e-03
-7.085625e-10,6.046875e-03
-7.045625e-10,6.359375e-03
-7.005625e-10,6.984375e-03
-6.965625e-10,7.375000e-03
-6.925625e-10,7.531250e-03
-6.885625e-10,7.312500e-03
-6.845625e-10,7.500000e-03
-6.805625e-10,8.062500e-03
-6.765625e-10,7.875000e-03
-6.725625e-10,8.625000e-03
-6.685625e-10,9.000000e-03
-6.645625e-10,9.296875e-03
-6.605625e-10,8.234375e-03
-6.565625e-10,9.171875e-03
-6.525625e-10,8.515625e-03
-6.485625e-10,9.593750e-03
-6.445625e-10,9.531250e-03
-6.405625e-10,9.406250e-03
