Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.203125
Vertical Units,V

TIME,CH1
-1.240812e-09,7.000000e-03
-1.236812e-09,6.703125e-03
-1.232812e-09,6.000000e-03
-1.228812e-09,6.328125e-03
-1.224813e-09,5.828125e-03
-1.220813e-09,5.750000e-03
-1.216813e-09,6.078125e-03
-1.212813e-09,6.218750e-03
-1.208813e-09,5.937500e-03
-1.204813e-09,5.484375e-03
-1.200812e-09,5.421875e-03
-1.196812e-09,5.765625e-03
-1.192812e-09,5.312500e-03
-1.188812e-09,5.875000e-03
-1.184812e-09,6.046875e-03
-1.180812e-09,6.218750e-03
-1.176812e-09,4.984375e-03
-1.172812e-09,5.765625e-03
-1.168812e-09,4.937500e-03
-1.164813e-09,6.156250e-03
-1.160813e-09,5.937500e-03
-1.156813e-09,5.734375e-03
-1.152813e-09,5.140625e-03
-1.148813e-09,5.546875e-03
-1.144813e-09,5.156250e-03
-1.140812e-09,5.187500e-03
-1.136812e-09,5.609375e-03
-1.132812e-09,5.843750e-03
-1.128812e-09,5.671875e-03
-1.124812e-09,5.312500e-03
-1.120812e-09,5.359375e-03
-1.116812e-09,5.796875e-03
-1.112812e-09,5.453125e-03
-1.108812e-09,6.109375e-03
-1.104813e-09,6.375000e-03
-1.100813e-09,6.640625e-03
-1.096813e-09,5.500000e-03
-1.092813e-09,6.375000e-03
-1.088813e-09,5.640625e-03
-1.084813e-09,6.921875e-03
-1.080812e-09,6.796875e-03
-1.076812e-09,6.687500e-03
-1.072812e-09,6.156250e-03
-1.068812e-09,6.656250e-03
-1.064812e-09,6.328125e-03
-1.060812e-09,6.421875e-03
-1.056812e-09,6.921875e-03
-1.052812e-09,7.218750e-03
-1.048812e-09,7.109375e-03
-1.044813e-09,6.796875e-03
-1.040813e-09,6.890625e-03
-1.036813e-09,7.390625e-03
-1.032813e-09,7.078125e-03
-1.028813e-09,7.781250e-03
-1.024813e-09,8.078125e-03
-1.020812e-09,8.375000e-03
-1.016812e-09,7.250000e-03
-1.012812e-09,8.140625e-03
-1.008812e-09,7.406250e-03
-1.004812e-09,8.703125e-03
-1.000812e-09,8.562500e-03
-9.968125e-10,8.437500e-03
-9.928125e-10,7.890625e-03
-9.888125e-10,8.359375e-03
-9.848125e-10,8.015625e-03
-9.808125e-10,8.062500e-03
-9.768125e-10,8.500000e-03
-9.728125e-10,8.750000e-03
-9.688125e-10,8.562500e-03
-9.648125e-10,8.187500e-03
-9.608125e-10,8.187500e-03
-9.568125e-10,8.593750e-03
-9.528125e-10,8.187500e-03
-9.488125e-10,8.781250e-03
-9.448125e-10,8.953125e-03
-9.408125e-10,9.125000e-03
-9.368125e-10,7.890625e-03
-9.328125e-10,8.640625e-03
-9.288125e-10,7.781250e-03
-9.248125e-10,8.890625e-03
-9.208125e-10,8.625000e-03
-9.168125e-10,8.343750e-03
-9.128125e-10,7.656250e-03
-9.088125e-10,7.968750e-03
-9.048125e-10,7.453125e-03
-9.008125e-10,7.359375e-03
-8.968125e-10,7.656250e-03
-8.928125e-10,7.734375e-03
-8.888125e-10,7.421875e-03
-8.848125e-10,6.890625e-03
-8.808125e-10,6.781250e-03
-8.768125e-10,7.062500e-03
-8.728125e-10,6.531250e-03
-8.688125e-10,7.000000e-03
-8.648125e-10,7.078125e-03
-8.608125e-10,7.156250e-03
-8.568125e-10,5.859375e-03
-8.528125e-10,6.546875e-03
-8.488125e-10,5.625000e-03
-8.448125e-10,6.656250e-03
-8.408125e-10,6.375000e-03
-8.368125e-10,6.078125e-03
-8.328125e-10,5.406250e-03
-8.288125e-10,5.718750e-03
-8.248125e-10,5.250000e-03
-8.208125e-10,5.203125e-03
-8.168125e-10,5.546875e-03
-8.128125e-10,5.687500e-03
-8.088125e-10,5.484375e-03
-8.048125e-10,5.046875e-03
-8.008125e-10,5.015625e-03
-7.968125e-10,5.406250e-03
-7.928125e-10,5.000000e-03
-7.888125e-10,5.609375e-03
-7.848125e-10,5.828125e-03
-7.808125e-10,6.031250e-03
-7.768125e-10,4.890625e-03
-7.728125e-10,5.734375e-03
-7.688125e-10,4.968750e-03
-7.648125e-10,6.109375e-03
-7.608125e-10,6.000000e-03
-7.568125e-10,5.843750e-03
-7.528125e-10,5.343750e-03
-7.488125e-10,5.765625e-03
-7.448125e-10,5.390625e-03
-7.408125e-10,5.484375e-03
-7.368125e-10,5.921875e-03
-7.328125e-10,6.140625e-03
-7.288125e-10,6.062500e-03
-7.248125e-10,5.671875e-03
-7.208125e-10,5.671875e-03
-7.168125e-10,6.078125e-03
-7.128125e-10,5.687500e-03
-7.088125e-10,6.281250e-03
-7.048125e-10,6.468750e-03
-7.008125e-10,6.625000e-03
-6.968125e-10,5.390625e-03
-6.928125e-10,6.171875e-03
-6.888125e-10,5.328125e-03
-6.848125e-10,6.328125e-03
-6.808125e-10,6.093750e-03
-6.768125e-10,5.812500e-03
-6.728125e-10,5.140625e-03
-6.688125e-10,5.359375e-03
-6.648125e-10,4.765625e-03
-6.608125e-10,4.687500e-03
-6.568125e-10,4.906250e-03
-6.528125e-10,4.875000e-03
-6.488125e-10,4.609375e-03
-6.448125e-10,3.968750e-03
-6.408125e-10,3.734375e-03
