Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.546875
Vertical Units,V

TIME,CH1
-1.242188e-09,4.875000e-03
-1.238188e-09,5.328125e-03
-1.234187e-09,5.406250e-03
-1.230187e-09,5.484375e-03
-1.226187e-09,4.140625e-03
-1.222187e-09,4.843750e-03
-1.218187e-09,3.921875e-03
-1.214187e-09,5.046875e-03
-1.210187e-09,4.750000e-03
-1.206187e-09,4.468750e-03
-1.202187e-09,3.781250e-03
-1.198188e-09,4.125000e-03
-1.194188e-09,3.671875e-03
-1.190188e-09,3.625000e-03
-1.186188e-09,4.000000e-03
-1.182188e-09,4.156250e-03
-1.178188e-09,3.937500e-03
-1.174187e-09,3.531250e-03
-1.170187e-09,3.515625e-03
-1.166187e-09,3.921875e-03
-1.162187e-09,3.531250e-03
-1.158187e-09,4.156250e-03
-1.154187e-09,4.375000e-03
-1.150187e-09,4.609375e-03
-1.146187e-09,3.437500e-03
-1.142187e-09,4.281250e-03
-1.138188e-09,3.515625e-03
-1.134188e-09,4.781250e-03
-1.130188e-09,4.640625e-03
-1.126188e-09,4.500000e-03
-1.122188e-09,3.953125e-03
-1.118188e-09,4.421875e-03
-1.114187e-09,4.093750e-03
-1.110187e-09,4.156250e-03
-1.106187e-09,4.640625e-03
-1.102187e-09,4.921875e-03
-1.098187e-09,4.796875e-03
-1.094187e-09,4.468750e-03
-1.090187e-09,4.562500e-03
-1.086187e-09,5.046875e-03
-1.082187e-09,4.734375e-03
-1.078188e-09,5.421875e-03
-1.074188e-09,5.718750e-03
-1.070188e-09,6.015625e-03
-1.066188e-09,4.890625e-03
-1.062188e-09,5.796875e-03
-1.058188e-09,5.078125e-03
-1.054187e-09,6.390625e-03
-1.050187e-09,6.281250e-03
-1.046187e-09,6.171875e-03
-1.042187e-09,5.656250e-03
-1.038187e-09,6.156250e-03
-1.034187e-09,5.859375e-03
-1.030187e-09,5.953125e-03
-1.026187e-09,6.453125e-03
-1.022187e-09,6.750000e-03
-1.018188e-09,6.640625e-03
-1.014188e-09,6.328125e-03
-1.010188e-09,6.421875e-03
-1.006188e-09,6.921875e-03
-1.002188e-09,6.609375e-03
-9.981875e-10,7.312500e-03
-9.941875e-10,7.593750e-03
-9.901875e-10,7.875000e-03
-9.861875e-10,6.750000e-03
-9.821875e-10,7.640625e-03
-9.781875e-10,6.906250e-03
-9.741875e-10,8.171875e-03
-9.701875e-10,8.031250e-03
-9.661875e-10,7.906250e-03
-9.621875e-10,7.359375e-03
-9.581875e-10,7.812500e-03
-9.541875e-10,7.453125e-03
-9.501875e-10,7.500000e-03
-9.461875e-10,7.937500e-03
-9.421875e-10,8.171875e-03
-9.381875e-10,8.000000e-03
-9.341875e-10,7.609375e-03
-9.301875e-10,7.625000e-03
-9.261875e-10,8.031250e-03
-9.221875e-10,7.625000e-03
-9.181875e-10,8.234375e-03
-9.141875e-10,8.421875e-03
-9.101875e-10,8.609375e-03
-9.061875e-10,7.390625e-03
-9.021875e-10,8.156250e-03
-8.981875e-10,7.312500e-03
-8.941875e-10,8.437500e-03
-8.901875e-10,8.203125e-03
-8.861875e-10,7.953125e-03
-8.821875e-10,7.296875e-03
-8.781875e-10,7.656250e-03
-8.741875e-10,7.187500e-03
-8.701875e-10,7.140625e-03
-8.661875e-10,7.484375e-03
-8.621875e-10,7.625000e-03
-8.581875e-10,7.375000e-03
-8.541875e-10,6.906250e-03
-8.501875e-10,6.859375e-03
-8.461875e-10,7.203125e-03
-8.421875e-10,6.750000e-03
-8.381875e-10,7.296875e-03
-8.341875e-10,7.453125e-03
-8.301875e-10,7.609375e-03
-8.261875e-10,6.406250e-03
-8.221875e-10,7.187500e-03
-8.181875e-10,6.359375e-03
-8.141875e-10,7.406250e-03
-8.101875e-10,7.234375e-03
-8.061875e-10,7.031250e-03
-8.021875e-10,6.484375e-03
-7.981875e-10,6.875000e-03
-7.941875e-10,6.484375e-03
-7.901875e-10,6.562500e-03
-7.861875e-10,6.984375e-03
-7.821875e-10,7.218750e-03
-7.781875e-10,7.125000e-03
-7.741875e-10,6.765625e-03
-7.701875e-10,6.812500e-03
-7.661875e-10,7.265625e-03
-7.621875e-10,6.937500e-03
-7.581875e-10,7.609375e-03
-7.541875e-10,7.890625e-03
-7.501875e-10,8.171875e-03
-7.461875e-10,7.109375e-03
-7.421875e-10,8.015625e-03
-7.381875e-10,7.312500e-03
-7.341875e-10,8.390625e-03
-7.301875e-10,8.359375e-03
-7.261875e-10,8.265625e-03
-7.221875e-10,7.812500e-03
-7.181875e-10,8.250000e-03
-7.141875e-10,7.875000e-03
-7.101875e-10,8.031250e-03
-7.061875e-10,8.468750e-03
-7.021875e-10,8.671875e-03
-6.981875e-10,8.656250e-03
-6.941875e-10,8.250000e-03
-6.901875e-10,8.250000e-03
-6.861875e-10,8.625000e-03
-6.821875e-10,8.234375e-03
-6.781875e-10,8.796875e-03
-6.741875e-10,8.984375e-03
-6.701875e-10,9.109375e-03
-6.661875e-10,7.890625e-03
-6.621875e-10,8.656250e-03
-6.581875e-10,7.843750e-03
-6.541875e-10,8.703125e-03
-6.501875e-10,8.500000e-03
-6.461875e-10,8.234375e-03
-6.421875e-10,7.593750e-03
