Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.343750
Vertical Units,V

TIME,CH1
-1.241375e-09,8.703125e-03
-1.237375e-09,8.921875e-03
-1.233375e-09,7.687500e-03
-1.229375e-09,8.484375e-03
-1.225375e-09,7.625000e-03
-1.221375e-09,8.796875e-03
-1.217375e-09,8.515625e-03
-1.213375e-09,8.234375e-03
-1.209375e-09,7.531250e-03
-1.205375e-09,7.843750e-03
-1.201375e-09,7.312500e-03
-1.197375e-09,7.187500e-03
-1.193375e-09,7.468750e-03
-1.189375e-09,7.531250e-03
-1.185375e-09,7.187500e-03
-1.181375e-09,6.625000e-03
-1.177375e-09,6.484375e-03
-1.173375e-09,6.718750e-03
-1.169375e-09,6.171875e-03
-1.165375e-09,6.625000e-03
-1.161375e-09,6.671875e-03
-1.157375e-09,6.734375e-03
-1.153375e-09,5.375000e-03
-1.149375e-09,6.046875e-03
-1.145375e-09,5.125000e-03
-1.141375e-09,6.218750e-03
-1.137375e-09,5.906250e-03
-1.133375e-09,5.609375e-03
-1.129375e-09,4.921875e-03
-1.125375e-09,5.265625e-03
-1.121375e-09,4.812500e-03
-1.117375e-09,4.765625e-03
-1.113375e-09,5.156250e-03
-1.109375e-09,5.359375e-03
-1.105375e-09,5.171875e-03
-1.101375e-09,4.796875e-03
-1.097375e-09,4.843750e-03
-1.093375e-09,5.312500e-03
-1.089375e-09,5.000000e-03
-1.085375e-09,5.703125e-03
-1.081375e-09,6.015625e-03
-1.077375e-09,6.359375e-03
-1.073375e-09,5.296875e-03
-1.069375e-09,6.265625e-03
-1.065375e-09,5.640625e-03
-1.061375e-09,7.031250e-03
-1.057375e-09,7.031250e-03
-1.053375e-09,7.046875e-03
-1.049375e-09,6.656250e-03
-1.045375e-09,7.281250e-03
-1.041375e-09,7.109375e-03
-1.037375e-09,7.343750e-03
-1.033375e-09,7.984375e-03
-1.029375e-09,8.421875e-03
-1.025375e-09,8.453125e-03
-1.021375e-09,8.281250e-03
-1.017375e-09,8.500000e-03
-1.013375e-09,9.125000e-03
-1.009375e-09,8.921875e-03
-1.005375e-09,9.734375e-03
-1.001375e-09,1.012500e-02
-9.973750e-10,1.048438e-02
-9.933750e-10,9.421875e-03
-9.893750e-10,1.035938e-02
-9.853750e-10,9.671875e-03
-9.813750e-10,1.096875e-02
-9.773750e-10,1.084375e-02
-9.733750e-10,1.068750e-02
-9.693750e-10,1.009375e-02
-9.653750e-10,1.050000e-02
-9.613750e-10,1.006250e-02
-9.573750e-10,1.001563e-02
-9.533750e-10,1.032813e-02
-9.493750e-10,1.042188e-02
-9.453750e-10,1.007813e-02
-9.413750e-10,9.515625e-03
-9.373750e-10,9.328125e-03
-9.333750e-10,9.515625e-03
-9.293750e-10,8.875000e-03
-9.253750e-10,9.203125e-03
-9.213750e-10,9.109375e-03
-9.173750e-10,9.000000e-03
-9.133750e-10,7.453125e-03
-9.093750e-10,7.906250e-03
-9.053750e-10,6.718750e-03
-9.013750e-10,7.484375e-03
-8.973750e-10,6.890625e-03
-8.933750e-10,6.265625e-03
-8.893750e-10,5.234375e-03
-8.853750e-10,5.187500e-03
-8.813750e-10,4.343750e-03
-8.773750e-10,3.906250e-03
-8.733750e-10,3.843750e-03
-8.693750e-10,3.593750e-03
-8.653750e-10,2.953125e-03
-8.613750e-10,2.093750e-03
-8.573750e-10,1.656250e-03
-8.533750e-10,1.640625e-03
-8.493750e-10,8.125000e-04
-8.453750e-10,1.015625e-03
-8.413750e-10,8.281250e-04
-8.373750e-10,6.562500e-04
-8.333750e-10,-8.593750e-04
-8.293750e-10,-3.750000e-04
-8.253750e-10,-1.484375e-03
-8.213750e-10,-7.187500e-04
-8.173750e-10,-1.109375e-03
-8.133750e-10,-1.546875e-03
-8.093750e-10,-2.281250e-03
-8.053750e-10,-2.062500e-03
-8.013750e-10,-2.609375e-03
-7.973750e-10,-2.656250e-03
-7.933750e-10,-2.328125e-03
-7.893750e-10,-2.187500e-03
-7.853750e-10,-2.328125e-03
-7.813750e-10,-2.718750e-03
-7.773750e-10,-2.671875e-03
-7.733750e-10,-2.203125e-03
-7.693750e-10,-2.500000e-03
-7.653750e-10,-1.750000e-03
-7.613750e-10,-1.375000e-03
-7.573750e-10,-1.000000e-03
-7.533750e-10,-1.906250e-03
-7.493750e-10,-8.437500e-04
-7.453750e-10,-1.390625e-03
-7.413750e-10,-1.562500e-04
-7.373750e-10,4.687500e-05
-7.333750e-10,1.562500e-04
-7.293750e-10,-1.562500e-05
-7.253750e-10,6.718750e-04
-7.213750e-10,5.625000e-04
-7.173750e-10,1.015625e-03
-7.133750e-10,1.734375e-03
-7.093750e-10,2.234375e-03
-7.053750e-10,2.562500e-03
-7.013750e-10,2.453125e-03
-6.973750e-10,2.750000e-03
-6.933750e-10,3.453125e-03
-6.893750e-10,3.390625e-03
-6.853750e-10,4.265625e-03
-6.813750e-10,4.781250e-03
-6.773750e-10,5.218750e-03
-6.733750e-10,4.328125e-03
-6.693750e-10,5.406250e-03
-6.653750e-10,4.890625e-03
-6.613750e-10,6.000000e-03
-6.573750e-10,6.093750e-03
-6.533750e-10,6.109375e-03
-6.493750e-10,5.750000e-03
-6.453750e-10,6.187500e-03
