Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.500000
Vertical Units,V

TIME,CH1
-1.242000e-09,5.906250e-03
-1.238000e-09,6.187500e-03
-1.234000e-09,5.078125e-03
-1.230000e-09,6.000000e-03
-1.226000e-09,5.343750e-03
-1.222000e-09,6.718750e-03
-1.218000e-09,6.703125e-03
-1.214000e-09,6.687500e-03
-1.210000e-09,6.296875e-03
-1.206000e-09,6.921875e-03
-1.202000e-09,6.750000e-03
-1.198000e-09,6.984375e-03
-1.194000e-09,7.640625e-03
-1.190000e-09,8.093750e-03
-1.186000e-09,8.156250e-03
-1.182000e-09,8.000000e-03
-1.178000e-09,8.250000e-03
-1.174000e-09,8.906250e-03
-1.170000e-09,8.734375e-03
-1.166000e-09,9.578125e-03
-1.162000e-09,1.000000e-02
-1.158000e-09,1.040625e-02
-1.154000e-09,9.375000e-03
-1.150000e-09,1.035938e-02
-1.146000e-09,9.703125e-03
-1.142000e-09,1.104688e-02
-1.138000e-09,1.095313e-02
-1.134000e-09,1.084375e-02
-1.130000e-09,1.029688e-02
-1.126000e-09,1.075000e-02
-1.122000e-09,1.035938e-02
-1.118000e-09,1.034375e-02
-1.114000e-09,1.071875e-02
-1.110000e-09,1.085938e-02
-1.106000e-09,1.056250e-02
-1.102000e-09,1.004688e-02
-1.098000e-09,9.906250e-03
-1.094000e-09,1.015625e-02
-1.090000e-09,9.578125e-03
-1.086000e-09,9.984375e-03
-1.082000e-09,9.968750e-03
-1.078000e-09,9.937500e-03
-1.074000e-09,8.484375e-03
-1.070000e-09,9.031250e-03
-1.066000e-09,7.953125e-03
-1.062000e-09,8.890625e-03
-1.058000e-09,8.406250e-03
-1.054000e-09,7.906250e-03
-1.050000e-09,7.015625e-03
-1.046000e-09,7.140625e-03
-1.042000e-09,6.453125e-03
-1.038000e-09,6.171875e-03
-1.034000e-09,6.296875e-03
-1.030000e-09,6.234375e-03
-1.026000e-09,5.781250e-03
-1.022000e-09,5.140625e-03
-1.018000e-09,4.921875e-03
-1.014000e-09,5.125000e-03
-1.010000e-09,4.531250e-03
-1.006000e-09,4.968750e-03
-1.002000e-09,5.031250e-03
-9.980000e-10,5.109375e-03
-9.940000e-10,3.796875e-03
-9.900000e-10,4.515625e-03
-9.860000e-10,3.656250e-03
-9.820000e-10,4.812500e-03
-9.780000e-10,4.593750e-03
-9.740000e-10,4.406250e-03
-9.700000e-10,3.828125e-03
-9.660000e-10,4.281250e-03
-9.620000e-10,3.937500e-03
-9.580000e-10,4.015625e-03
-9.540000e-10,4.515625e-03
-9.500000e-10,4.828125e-03
-9.460000e-10,4.750000e-03
-9.420000e-10,4.484375e-03
-9.380000e-10,4.625000e-03
-9.340000e-10,5.171875e-03
-9.300000e-10,4.921875e-03
-9.260000e-10,5.671875e-03
-9.220000e-10,6.031250e-03
-9.180000e-10,6.390625e-03
-9.140000e-10,5.312500e-03
-9.100000e-10,6.265625e-03
-9.060000e-10,5.593750e-03
-9.020000e-10,6.843750e-03
-8.980000e-10,6.750000e-03
-8.940000e-10,6.640625e-03
-8.900000e-10,6.109375e-03
-8.860000e-10,6.578125e-03
-8.820000e-10,6.218750e-03
-8.780000e-10,6.250000e-03
-8.740000e-10,6.656250e-03
-8.700000e-10,6.843750e-03
-8.660000e-10,6.609375e-03
-8.620000e-10,6.156250e-03
-8.580000e-10,6.078125e-03
-8.540000e-10,6.390625e-03
-8.500000e-10,5.875000e-03
-8.460000e-10,6.343750e-03
-8.420000e-10,6.406250e-03
-8.380000e-10,6.453125e-03
-8.340000e-10,5.140625e-03
-8.300000e-10,5.765625e-03
-8.260000e-10,4.765625e-03
-8.220000e-10,5.562500e-03
-8.180000e-10,5.234375e-03
-8.140000e-10,4.828125e-03
-8.100000e-10,4.093750e-03
-8.060000e-10,4.296875e-03
-8.020000e-10,3.687500e-03
-7.980000e-10,3.578125e-03
-7.940000e-10,3.796875e-03
-7.900000e-10,3.843750e-03
-7.860000e-10,3.578125e-03
-7.820000e-10,3.046875e-03
-7.780000e-10,2.937500e-03
-7.740000e-10,3.250000e-03
-7.700000e-10,2.781250e-03
-7.660000e-10,3.359375e-03
-7.620000e-10,3.562500e-03
-7.580000e-10,3.781250e-03
-7.540000e-10,2.765625e-03
-7.500000e-10,3.656250e-03
-7.460000e-10,2.968750e-03
-7.420000e-10,3.937500e-03
-7.380000e-10,4.062500e-03
-7.340000e-10,4.078125e-03
-7.300000e-10,3.843750e-03
-7.260000e-10,4.437500e-03
-7.220000e-10,4.250000e-03
-7.180000e-10,4.703125e-03
-7.140000e-10,5.375000e-03
-7.100000e-10,5.875000e-03
-7.060000e-10,6.265625e-03
-7.020000e-10,6.187500e-03
-6.980000e-10,6.515625e-03
-6.940000e-10,7.250000e-03
-6.900000e-10,7.265625e-03
-6.860000e-10,8.218750e-03
-6.820000e-10,8.828125e-03
-6.780000e-10,9.375000e-03
-6.740000e-10,8.656250e-03
-6.700000e-10,9.843750e-03
-6.660000e-10,9.484375e-03
-6.620000e-10,1.053125e-02
-6.580000e-10,1.082813e-02
-6.540000e-10,1.100000e-02
-6.500000e-10,1.081250e-02
-6.460000e-10,1.131250e-02
-6.420000e-10,1.096875e-02
