Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.234375
Vertical Units,V

TIME,CH1
-1.240937e-09,3.140625e-03
-1.236937e-09,3.468750e-03
-1.232937e-09,3.015625e-03
-1.228937e-09,2.968750e-03
-1.224937e-09,3.359375e-03
-1.220937e-09,3.531250e-03
-1.216937e-09,3.328125e-03
-1.212937e-09,2.937500e-03
-1.208937e-09,2.953125e-03
-1.204938e-09,3.390625e-03
-1.200938e-09,3.015625e-03
-1.196938e-09,3.671875e-03
-1.192938e-09,3.921875e-03
-1.188938e-09,4.187500e-03
-1.184938e-09,3.031250e-03
-1.180937e-09,3.906250e-03
-1.176937e-09,3.156250e-03
-1.172937e-09,4.437500e-03
-1.168937e-09,4.312500e-03
-1.164937e-09,4.171875e-03
-1.160937e-09,3.625000e-03
-1.156937e-09,4.093750e-03
-1.152937e-09,3.750000e-03
-1.148937e-09,3.796875e-03
-1.144938e-09,4.250000e-03
-1.140938e-09,4.484375e-03
-1.136938e-09,4.312500e-03
-1.132938e-09,3.937500e-03
-1.128938e-09,3.953125e-03
-1.124938e-09,4.375000e-03
-1.120937e-09,3.968750e-03
-1.116937e-09,4.562500e-03
-1.112937e-09,4.750000e-03
-1.108937e-09,4.921875e-03
-1.104937e-09,3.671875e-03
-1.100937e-09,4.437500e-03
-1.096937e-09,3.578125e-03
-1.092937e-09,4.734375e-03
-1.088937e-09,4.468750e-03
-1.084938e-09,4.203125e-03
-1.080938e-09,3.515625e-03
-1.076938e-09,3.843750e-03
-1.072938e-09,3.359375e-03
-1.068938e-09,3.265625e-03
-1.064938e-09,3.578125e-03
-1.060937e-09,3.703125e-03
-1.056937e-09,3.406250e-03
-1.052937e-09,2.906250e-03
-1.048937e-09,2.828125e-03
-1.044937e-09,3.156250e-03
-1.040937e-09,2.671875e-03
-1.036937e-09,3.203125e-03
-1.032937e-09,3.343750e-03
-1.028937e-09,3.484375e-03
-1.024938e-09,2.218750e-03
-1.020938e-09,3.000000e-03
-1.016938e-09,2.140625e-03
-1.012938e-09,3.328125e-03
-1.008938e-09,3.125000e-03
-1.004938e-09,2.906250e-03
-1.000937e-09,2.312500e-03
-9.969375e-10,2.718750e-03
-9.929375e-10,2.343750e-03
-9.889375e-10,2.375000e-03
-9.849375e-10,2.812500e-03
-9.809375e-10,3.078125e-03
-9.769375e-10,2.937500e-03
-9.729375e-10,2.593750e-03
-9.689375e-10,2.671875e-03
-9.649375e-10,3.156250e-03
-9.609375e-10,2.828125e-03
-9.569375e-10,3.531250e-03
-9.529375e-10,3.828125e-03
-9.489375e-10,4.125000e-03
-9.449375e-10,3.015625e-03
-9.409375e-10,3.921875e-03
-9.369375e-10,3.203125e-03
-9.329375e-10,4.484375e-03
-9.289375e-10,4.375000e-03
-9.249375e-10,4.265625e-03
-9.209375e-10,3.734375e-03
-9.169375e-10,4.218750e-03
-9.129375e-10,3.875000e-03
-9.089375e-10,3.953125e-03
-9.049375e-10,4.406250e-03
-9.009375e-10,4.656250e-03
-8.969375e-10,4.484375e-03
-8.929375e-10,4.109375e-03
-8.889375e-10,4.125000e-03
-8.849375e-10,4.531250e-03
-8.809375e-10,4.109375e-03
-8.769375e-10,4.703125e-03
-8.729375e-10,4.875000e-03
-8.689375e-10,5.031250e-03
-8.649375e-10,3.796875e-03
-8.609375e-10,4.531250e-03
-8.569375e-10,3.656250e-03
-8.529375e-10,4.671875e-03
-8.489375e-10,4.421875e-03
-8.449375e-10,4.109375e-03
-8.409375e-10,3.437500e-03
-8.369375e-10,3.734375e-03
-8.329375e-10,3.218750e-03
-8.289375e-10,3.140625e-03
-8.249375e-10,3.437500e-03
-8.209375e-10,3.531250e-03
-8.169375e-10,3.250000e-03
-8.129375e-10,2.734375e-03
-8.089375e-10,2.625000e-03
-8.049375e-10,2.937500e-03
-8.009375e-10,2.437500e-03
-7.969375e-10,2.968750e-03
-7.929375e-10,3.109375e-03
-7.889375e-10,3.250000e-03
-7.849375e-10,2.062500e-03
-7.809375e-10,2.843750e-03
-7.769375e-10,2.015625e-03
-7.729375e-10,3.031250e-03
-7.689375e-10,2.921875e-03
-7.649375e-10,2.750000e-03
-7.609375e-10,2.265625e-03
-7.569375e-10,2.703125e-03
-7.529375e-10,2.343750e-03
-7.489375e-10,2.515625e-03
-7.449375e-10,3.000000e-03
-7.409375e-10,3.296875e-03
-7.369375e-10,3.359375e-03
-7.329375e-10,3.078125e-03
-7.289375e-10,3.218750e-03
-7.249375e-10,3.765625e-03
-7.209375e-10,3.562500e-03
-7.169375e-10,4.328125e-03
-7.129375e-10,4.750000e-03
-7.089375e-10,5.140625e-03
-7.049375e-10,4.203125e-03
-7.009375e-10,5.250000e-03
-6.969375e-10,4.687500e-03
-6.929375e-10,5.828125e-03
-6.889375e-10,5.953125e-03
-6.849375e-10,6.000000e-03
-6.809375e-10,5.703125e-03
-6.769375e-10,6.234375e-03
-6.729375e-10,5.937500e-03
-6.689375e-10,6.250000e-03
-6.649375e-10,6.781250e-03
-6.609375e-10,7.046875e-03
-6.569375e-10,7.234375e-03
-6.529375e-10,6.890625e-03
-6.489375e-10,6.953125e-03
-6.449375e-10,7.390625e-03
-6.409375e-10,7.125000e-03
