Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.656250
Vertical Units,V

TIME,CH1
-1.242625e-09,5.078125e-03
-1.238625e-09,5.046875e-03
-1.234625e-09,5.421875e-03
-1.230625e-09,4.968750e-03
-1.226625e-09,5.546875e-03
-1.222625e-09,5.703125e-03
-1.218625e-09,5.875000e-03
-1.214625e-09,4.609375e-03
-1.210625e-09,5.390625e-03
-1.206625e-09,4.531250e-03
-1.202625e-09,5.703125e-03
-1.198625e-09,5.468750e-03
-1.194625e-09,5.218750e-03
-1.190625e-09,4.578125e-03
-1.186625e-09,4.937500e-03
-1.182625e-09,4.500000e-03
-1.178625e-09,4.453125e-03
-1.174625e-09,4.828125e-03
-1.170625e-09,5.000000e-03
-1.166625e-09,4.750000e-03
-1.162625e-09,4.312500e-03
-1.158625e-09,4.281250e-03
-1.154625e-09,4.656250e-03
-1.150625e-09,4.218750e-03
-1.146625e-09,4.796875e-03
-1.142625e-09,4.968750e-03
-1.138625e-09,5.140625e-03
-1.134625e-09,3.875000e-03
-1.130625e-09,4.656250e-03
-1.126625e-09,3.828125e-03
-1.122625e-09,5.015625e-03
-1.118625e-09,4.781250e-03
-1.114625e-09,4.546875e-03
-1.110625e-09,3.906250e-03
-1.106625e-09,4.281250e-03
-1.102625e-09,3.859375e-03
-1.098625e-09,3.828125e-03
-1.094625e-09,4.203125e-03
-1.090625e-09,4.390625e-03
-1.086625e-09,4.156250e-03
-1.082625e-09,3.734375e-03
-1.078625e-09,3.718750e-03
-1.074625e-09,4.109375e-03
-1.070625e-09,3.687500e-03
-1.066625e-09,4.281250e-03
-1.062625e-09,4.484375e-03
-1.058625e-09,4.687500e-03
-1.054625e-09,3.468750e-03
-1.050625e-09,4.281250e-03
-1.046625e-09,3.468750e-03
-1.042625e-09,4.703125e-03
-1.038625e-09,4.515625e-03
-1.034625e-09,4.343750e-03
-1.030625e-09,3.750000e-03
-1.026625e-09,4.187500e-03
-1.022625e-09,3.828125e-03
-1.018625e-09,3.875000e-03
-1.014625e-09,4.328125e-03
-1.010625e-09,4.593750e-03
-1.006625e-09,4.437500e-03
-1.002625e-09,4.109375e-03
-9.986250e-10,4.171875e-03
-9.946250e-10,4.656250e-03
-9.906250e-10,4.328125e-03
-9.866250e-10,5.031250e-03
-9.826250e-10,5.328125e-03
-9.786250e-10,5.625000e-03
-9.746250e-10,4.515625e-03
-9.706250e-10,5.421875e-03
-9.666250e-10,4.718750e-03
-9.626250e-10,6.031250e-03
-9.586250e-10,5.937500e-03
-9.546250e-10,5.859375e-03
-9.506250e-10,5.359375e-03
-9.466250e-10,5.875000e-03
-9.426250e-10,5.578125e-03
-9.386250e-10,5.687500e-03
-9.346250e-10,6.203125e-03
-9.306250e-10,6.515625e-03
-9.266250e-10,6.406250e-03
-9.226250e-10,6.093750e-03
-9.186250e-10,6.187500e-03
-9.146250e-10,6.671875e-03
-9.106250e-10,6.343750e-03
-9.066250e-10,7.015625e-03
-9.026250e-10,7.281250e-03
-8.986250e-10,7.531250e-03
-8.946250e-10,6.359375e-03
-8.906250e-10,7.203125e-03
-8.866250e-10,6.406250e-03
-8.826250e-10,7.531250e-03
-8.786250e-10,7.343750e-03
-8.746250e-10,7.125000e-03
-8.706250e-10,6.500000e-03
-8.666250e-10,6.859375e-03
-8.626250e-10,6.390625e-03
-8.586250e-10,6.343750e-03
-8.546250e-10,6.671875e-03
-8.506250e-10,6.781250e-03
-8.466250e-10,6.484375e-03
-8.426250e-10,5.968750e-03
-8.386250e-10,5.843750e-03
-8.346250e-10,6.125000e-03
-8.306250e-10,5.578125e-03
-8.266250e-10,6.031250e-03
-8.226250e-10,6.078125e-03
-8.186250e-10,6.109375e-03
-8.146250e-10,4.796875e-03
-8.106250e-10,5.437500e-03
-8.066250e-10,4.453125e-03
-8.026250e-10,5.281250e-03
-7.986250e-10,4.968750e-03
-7.946250e-10,4.578125e-03
-7.906250e-10,3.875000e-03
-7.866250e-10,4.093750e-03
-7.826250e-10,3.500000e-03
-7.786250e-10,3.406250e-03
-7.746250e-10,3.640625e-03
-7.706250e-10,3.671875e-03
-7.666250e-10,3.421875e-03
-7.626250e-10,2.859375e-03
-7.586250e-10,2.718750e-03
-7.546250e-10,3.000000e-03
-7.506250e-10,2.500000e-03
-7.466250e-10,3.000000e-03
-7.426250e-10,3.125000e-03
-7.386250e-10,3.250000e-03
-7.346250e-10,2.078125e-03
-7.306250e-10,2.859375e-03
-7.266250e-10,2.046875e-03
-7.226250e-10,2.906250e-03
-7.186250e-10,2.828125e-03
-7.146250e-10,2.671875e-03
-7.106250e-10,2.218750e-03
-7.066250e-10,2.593750e-03
-7.026250e-10,2.156250e-03
-6.986250e-10,2.375000e-03
-6.946250e-10,2.796875e-03
-6.906250e-10,3.000000e-03
-6.866250e-10,3.125000e-03
-6.826250e-10,2.781250e-03
-6.786250e-10,2.828125e-03
-6.746250e-10,3.281250e-03
-6.706250e-10,3.031250e-03
-6.666250e-10,3.703125e-03
-6.626250e-10,4.062500e-03
-6.586250e-10,4.343750e-03
-6.546250e-10,3.312500e-03
-6.506250e-10,4.281250e-03
-6.466250e-10,3.703125e-03
-6.426250e-10,4.656250e-03
