Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.609375
Vertical Units,V

TIME,CH1
-1.242437e-09,6.859375e-03
-1.238437e-09,7.640625e-03
-1.234437e-09,6.781250e-03
-1.230437e-09,7.937500e-03
-1.226437e-09,7.656250e-03
-1.222437e-09,7.343750e-03
-1.218438e-09,6.625000e-03
-1.214438e-09,6.890625e-03
-1.210438e-09,6.343750e-03
-1.206438e-09,6.187500e-03
-1.202438e-09,6.421875e-03
-1.198437e-09,6.437500e-03
-1.194437e-09,6.031250e-03
-1.190437e-09,5.421875e-03
-1.186437e-09,5.203125e-03
-1.182437e-09,5.375000e-03
-1.178437e-09,4.750000e-03
-1.174437e-09,5.109375e-03
-1.170437e-09,5.078125e-03
-1.166437e-09,5.031250e-03
-1.162437e-09,3.578125e-03
-1.158438e-09,4.140625e-03
-1.154438e-09,3.093750e-03
-1.150438e-09,4.062500e-03
-1.146438e-09,3.625000e-03
-1.142438e-09,3.203125e-03
-1.138437e-09,2.375000e-03
-1.134437e-09,2.578125e-03
-1.130437e-09,1.984375e-03
-1.126437e-09,1.796875e-03
-1.122437e-09,2.031250e-03
-1.118437e-09,2.078125e-03
-1.114437e-09,1.750000e-03
-1.110437e-09,1.218750e-03
-1.106437e-09,1.109375e-03
-1.102437e-09,1.437500e-03
-1.098438e-09,9.687500e-04
-1.094438e-09,1.531250e-03
-1.090438e-09,1.703125e-03
-1.086438e-09,1.890625e-03
-1.082438e-09,6.875000e-04
-1.078437e-09,1.531250e-03
-1.074437e-09,7.656250e-04
-1.070437e-09,2.062500e-03
-1.066437e-09,1.937500e-03
-1.062437e-09,1.843750e-03
-1.058437e-09,1.343750e-03
-1.054437e-09,1.890625e-03
-1.050437e-09,1.625000e-03
-1.046437e-09,1.781250e-03
-1.042437e-09,2.359375e-03
-1.038438e-09,2.750000e-03
-1.034438e-09,2.734375e-03
-1.030438e-09,2.531250e-03
-1.026438e-09,2.718750e-03
-1.022438e-09,3.328125e-03
-1.018438e-09,3.140625e-03
-1.014437e-09,3.953125e-03
-1.010437e-09,4.359375e-03
-1.006437e-09,4.765625e-03
-1.002437e-09,3.750000e-03
-9.984375e-10,4.750000e-03
-9.944375e-10,4.109375e-03
-9.904375e-10,5.500000e-03
-9.864375e-10,5.453125e-03
-9.824375e-10,5.406250e-03
-9.784375e-10,4.937500e-03
-9.744375e-10,5.468750e-03
-9.704375e-10,5.171875e-03
-9.664375e-10,5.265625e-03
-9.624375e-10,5.734375e-03
-9.584375e-10,6.000000e-03
-9.544375e-10,5.843750e-03
-9.504375e-10,5.453125e-03
-9.464375e-10,5.453125e-03
-9.424375e-10,5.843750e-03
-9.384375e-10,5.406250e-03
-9.344375e-10,5.968750e-03
-9.304375e-10,6.109375e-03
-9.264375e-10,6.218750e-03
-9.224375e-10,4.906250e-03
-9.184375e-10,5.609375e-03
-9.144375e-10,4.671875e-03
-9.104375e-10,5.703125e-03
-9.064375e-10,5.359375e-03
-9.024375e-10,5.000000e-03
-8.984375e-10,4.218750e-03
-8.944375e-10,4.453125e-03
-8.904375e-10,3.859375e-03
-8.864375e-10,3.687500e-03
-8.824375e-10,3.906250e-03
-8.784375e-10,3.906250e-03
-8.744375e-10,3.531250e-03
-8.704375e-10,2.937500e-03
-8.664375e-10,2.750000e-03
-8.624375e-10,2.984375e-03
-8.584375e-10,2.406250e-03
-8.544375e-10,2.859375e-03
-8.504375e-10,2.906250e-03
-8.464375e-10,2.968750e-03
-8.424375e-10,1.671875e-03
-8.384375e-10,2.375000e-03
-8.344375e-10,1.468750e-03
-8.304375e-10,2.500000e-03
-8.264375e-10,2.265625e-03
-8.224375e-10,2.015625e-03
-8.184375e-10,1.406250e-03
-8.144375e-10,1.796875e-03
-8.104375e-10,1.390625e-03
-8.064375e-10,1.453125e-03
-8.024375e-10,1.890625e-03
-7.984375e-10,2.156250e-03
-7.944375e-10,2.078125e-03
-7.904375e-10,1.765625e-03
-7.864375e-10,1.859375e-03
-7.824375e-10,2.390625e-03
-7.784375e-10,2.125000e-03
-7.744375e-10,2.890625e-03
-7.704375e-10,3.265625e-03
-7.664375e-10,3.640625e-03
-7.624375e-10,2.671875e-03
-7.584375e-10,3.671875e-03
-7.544375e-10,3.078125e-03
-7.504375e-10,4.328125e-03
-7.464375e-10,4.406250e-03
-7.424375e-10,4.421875e-03
-7.384375e-10,4.093750e-03
-7.344375e-10,4.687500e-03
-7.304375e-10,4.453125e-03
-7.264375e-10,4.718750e-03
-7.224375e-10,5.312500e-03
-7.184375e-10,5.656250e-03
-7.144375e-10,5.750000e-03
-7.104375e-10,5.484375e-03
-7.064375e-10,5.625000e-03
-7.024375e-10,6.140625e-03
-6.984375e-10,5.875000e-03
-6.944375e-10,6.578125e-03
-6.904375e-10,6.890625e-03
-6.864375e-10,7.140625e-03
-6.824375e-10,6.031250e-03
-6.784375e-10,6.890625e-03
-6.744375e-10,6.156250e-03
-6.704375e-10,7.156250e-03
-6.664375e-10,7.031250e-03
-6.624375e-10,6.828125e-03
-6.584375e-10,6.250000e-03
-6.544375e-10,6.531250e-03
-6.504375e-10,5.968750e-03
-6.464375e-10,5.968750e-03
-6.424375e-10,6.234375e-03
