Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.156250
Vertical Units,V

TIME,CH1
-1.240625e-09,3.234375e-03
-1.236625e-09,2.390625e-03
-1.232625e-09,3.593750e-03
-1.228625e-09,3.375000e-03
-1.224625e-09,3.171875e-03
-1.220625e-09,2.578125e-03
-1.216625e-09,3.015625e-03
-1.212625e-09,2.625000e-03
-1.208625e-09,2.671875e-03
-1.204625e-09,3.125000e-03
-1.200625e-09,3.375000e-03
-1.196625e-09,3.234375e-03
-1.192625e-09,2.890625e-03
-1.188625e-09,2.968750e-03
-1.184625e-09,3.453125e-03
-1.180625e-09,3.125000e-03
-1.176625e-09,3.812500e-03
-1.172625e-09,4.109375e-03
-1.168625e-09,4.390625e-03
-1.164625e-09,3.281250e-03
-1.160625e-09,4.171875e-03
-1.156625e-09,3.453125e-03
-1.152625e-09,4.750000e-03
-1.148625e-09,4.640625e-03
-1.144625e-09,4.531250e-03
-1.140625e-09,4.000000e-03
-1.136625e-09,4.484375e-03
-1.132625e-09,4.156250e-03
-1.128625e-09,4.234375e-03
-1.124625e-09,4.703125e-03
-1.120625e-09,4.968750e-03
-1.116625e-09,4.828125e-03
-1.112625e-09,4.484375e-03
-1.108625e-09,4.531250e-03
-1.104625e-09,4.984375e-03
-1.100625e-09,4.625000e-03
-1.096625e-09,5.265625e-03
-1.092625e-09,5.515625e-03
-1.088625e-09,5.750000e-03
-1.084625e-09,4.562500e-03
-1.080625e-09,5.406250e-03
-1.076625e-09,4.625000e-03
-1.072625e-09,5.875000e-03
-1.068625e-09,5.687500e-03
-1.064625e-09,5.515625e-03
-1.060625e-09,4.953125e-03
-1.056625e-09,5.390625e-03
-1.052625e-09,5.015625e-03
-1.048625e-09,5.062500e-03
-1.044625e-09,5.515625e-03
-1.040625e-09,5.765625e-03
-1.036625e-09,5.625000e-03
-1.032625e-09,5.281250e-03
-1.028625e-09,5.359375e-03
-1.024625e-09,5.843750e-03
-1.020625e-09,5.531250e-03
-1.016625e-09,6.218750e-03
-1.012625e-09,6.531250e-03
-1.008625e-09,6.843750e-03
-1.004625e-09,5.750000e-03
-1.000625e-09,6.687500e-03
-9.966250e-10,6.000000e-03
-9.926250e-10,7.359375e-03
-9.886250e-10,7.296875e-03
-9.846250e-10,7.250000e-03
-9.806250e-10,6.812500e-03
-9.766250e-10,7.375000e-03
-9.726250e-10,7.125000e-03
-9.686250e-10,7.296875e-03
-9.646250e-10,7.875000e-03
-9.606250e-10,8.250000e-03
-9.566250e-10,8.218750e-03
-9.526250e-10,7.984375e-03
-9.486250e-10,8.156250e-03
-9.446250e-10,8.718750e-03
-9.406250e-10,8.468750e-03
-9.366250e-10,9.234375e-03
-9.326250e-10,9.578125e-03
-9.286250e-10,9.906250e-03
-9.246250e-10,8.812500e-03
-9.206250e-10,9.734375e-03
-9.166250e-10,9.031250e-03
-9.126250e-10,1.028125e-02
-9.086250e-10,1.014063e-02
-9.046250e-10,1.000000e-02
-9.006250e-10,9.421875e-03
-8.966250e-10,9.843750e-03
-8.926250e-10,9.437500e-03
-8.886250e-10,9.421875e-03
-8.846250e-10,9.781250e-03
-8.806250e-10,9.937500e-03
-8.766250e-10,9.656250e-03
-8.726250e-10,9.156250e-03
-8.686250e-10,9.046875e-03
-8.646250e-10,9.312500e-03
-8.606250e-10,8.765625e-03
-8.566250e-10,9.218750e-03
-8.526250e-10,9.234375e-03
-8.486250e-10,9.234375e-03
-8.446250e-10,7.859375e-03
-8.406250e-10,8.437500e-03
-8.366250e-10,7.406250e-03
-8.326250e-10,8.265625e-03
-8.286250e-10,7.859375e-03
-8.246250e-10,7.390625e-03
-8.206250e-10,6.562500e-03
-8.166250e-10,6.703125e-03
-8.126250e-10,6.031250e-03
-8.086250e-10,5.812500e-03
-8.046250e-10,5.953125e-03
-8.006250e-10,5.890625e-03
-7.966250e-10,5.484375e-03
-7.926250e-10,4.812500e-03
-7.886250e-10,4.578125e-03
-7.846250e-10,4.750000e-03
-7.806250e-10,4.140625e-03
-7.766250e-10,4.531250e-03
-7.726250e-10,4.546875e-03
-7.686250e-10,4.578125e-03
-7.646250e-10,3.265625e-03
-7.606250e-10,3.937500e-03
-7.566250e-10,3.015625e-03
-7.526250e-10,3.921875e-03
-7.486250e-10,3.718750e-03
-7.446250e-10,3.437500e-03
-7.406250e-10,2.843750e-03
-7.366250e-10,3.187500e-03
-7.326250e-10,2.718750e-03
-7.286250e-10,2.796875e-03
-7.246250e-10,3.187500e-03
-7.206250e-10,3.375000e-03
-7.166250e-10,3.328125e-03
-7.126250e-10,2.953125e-03
-7.086250e-10,2.984375e-03
-7.046250e-10,3.437500e-03
-7.006250e-10,3.125000e-03
-6.966250e-10,3.781250e-03
-6.926250e-10,4.093750e-03
-6.886250e-10,4.359375e-03
-6.846250e-10,3.296875e-03
-6.806250e-10,4.218750e-03
-6.766250e-10,3.562500e-03
-6.726250e-10,4.640625e-03
-6.686250e-10,4.625000e-03
-6.646250e-10,4.562500e-03
-6.606250e-10,4.109375e-03
-6.566250e-10,4.531250e-03
-6.526250e-10,4.125000e-03
-6.486250e-10,4.296875e-03
-6.446250e-10,4.734375e-03
-6.406250e-10,4.890625e-03
