Model,MSO64
Waveform Type,ANALOG
Horizontal Units,s
Sample Interval,4.000000e-12
Record Length,1000
Zero Index,310.109375
Vertical Units,V

TIME,CH1
-1.240437e-09,5.890625e-03
-1.236437e-09,6.062500e-03
-1.232437e-09,6.625000e-03
-1.228437e-09,6.359375e-03
-1.224437e-09,7.093750e-03
-1.220438e-09,7.390625e-03
-1.216438e-09,7.671875e-03
-1.212438e-09,6.500000e-03
-1.208438e-09,7.343750e-03
-1.204438e-09,6.531250e-03
-1.200438e-09,7.734375e-03
-1.196437e-09,7.484375e-03
-1.192437e-09,7.218750e-03
-1.188437e-09,6.515625e-03
-1.184437e-09,6.812500e-03
-1.180437e-09,6.265625e-03
-1.176437e-09,6.093750e-03
-1.172437e-09,6.312500e-03
-1.168437e-09,6.312500e-03
-1.164437e-09,5.875000e-03
-1.160438e-09,5.218750e-03
-1.156438e-09,4.953125e-03
-1.152438e-09,5.078125e-03
-1.148438e-09,4.390625e-03
-1.144438e-09,4.687500e-03
-1.140438e-09,4.562500e-03
-1.136437e-09,4.437500e-03
-1.132437e-09,2.890625e-03
-1.128437e-09,3.359375e-03
-1.124437e-09,2.203125e-03
-1.120437e-09,3.078125e-03
-1.116437e-09,2.531250e-03
-1.112437e-09,2.000000e-03
-1.108437e-09,1.062500e-03
-1.104437e-09,1.140625e-03
-1.100438e-09,4.218750e-04
-1.096438e-09,1.250000e-04
-1.092438e-09,2.500000e-04
-1.088438e-09,1.718750e-04
-1.084438e-09,-2.812500e-04
-1.080438e-09,-9.062500e-04
-1.076437e-09,-1.125000e-03
-1.072437e-09,-9.062500e-04
-1.068437e-09,-1.468750e-03
-1.064437e-09,-1.000000e-03
-1.060437e-09,-9.062500e-04
-1.056437e-09,-7.812500e-04
-1.052437e-09,-2.046875e-03
-1.048437e-09,-1.265625e-03
-1.044437e-09,-2.078125e-03
-1.040438e-09,-8.281250e-04
-1.036438e-09,-9.687500e-04
-1.032438e-09,-1.093750e-03
-1.028438e-09,-1.578125e-03
-1.024438e-09,-1.031250e-03
-1.020438e-09,-1.250000e-03
-1.016437e-09,-1.062500e-03
-1.012437e-09,-4.218750e-04
-1.008437e-09,1.562500e-05
-1.004437e-09,9.375000e-05
-1.000437e-09,-1.562500e-05
-9.964375e-10,2.812500e-04
-9.924375e-10,1.015625e-03
-9.884375e-10,9.687500e-04
-9.844375e-10,1.937500e-03
-9.804375e-10,2.500000e-03
-9.764375e-10,3.093750e-03
-9.724375e-10,2.281250e-03
-9.684375e-10,3.484375e-03
-9.644375e-10,3.078125e-03
-9.604375e-10,4.687500e-03
-9.564375e-10,4.890625e-03
-9.524375e-10,5.093750e-03
-9.484375e-10,4.890625e-03
-9.444375e-10,5.703125e-03
-9.404375e-10,5.687500e-03
-9.364375e-10,6.062500e-03
-9.324375e-10,6.843750e-03
-9.284375e-10,7.406250e-03
-9.244375e-10,7.562500e-03
-9.204375e-10,7.484375e-03
-9.164375e-10,7.796875e-03
-9.124375e-10,8.500000e-03
-9.084375e-10,8.375000e-03
-9.044375e-10,9.234375e-03
-9.004375e-10,9.687500e-03
-8.964375e-10,1.010938e-02
-8.924375e-10,9.093750e-03
-8.884375e-10,1.009375e-02
-8.844375e-10,9.421875e-03
-8.804375e-10,1.071875e-02
-8.764375e-10,1.064063e-02
-8.724375e-10,1.053125e-02
-8.684375e-10,1.000000e-02
-8.644375e-10,1.045313e-02
-8.604375e-10,1.006250e-02
-8.564375e-10,1.007813e-02
-8.524375e-10,1.046875e-02
-8.484375e-10,1.064063e-02
-8.444375e-10,1.040625e-02
-8.404375e-10,9.937500e-03
-8.364375e-10,9.843750e-03
-8.324375e-10,1.015625e-02
-8.284375e-10,9.640625e-03
-8.244375e-10,1.012500e-02
-8.204375e-10,1.018750e-02
-8.164375e-10,1.025000e-02
-8.124375e-10,8.921875e-03
-8.084375e-10,9.578125e-03
-8.044375e-10,8.609375e-03
-8.004375e-10,9.562500e-03
-7.964375e-10,9.218750e-03
-7.924375e-10,8.843750e-03
-7.884375e-10,8.093750e-03
-7.844375e-10,8.312500e-03
-7.804375e-10,7.718750e-03
-7.764375e-10,7.593750e-03
-7.724375e-10,7.812500e-03
-7.684375e-10,7.843750e-03
-7.644375e-10,7.546875e-03
-7.604375e-10,6.968750e-03
-7.564375e-10,6.812500e-03
-7.524375e-10,7.078125e-03
-7.484375e-10,6.531250e-03
-7.444375e-10,7.015625e-03
-7.404375e-10,7.093750e-03
-7.364375e-10,7.187500e-03
-7.324375e-10,5.890625e-03
-7.284375e-10,6.609375e-03
-7.244375e-10,5.734375e-03
-7.204375e-10,6.750000e-03
-7.164375e-10,6.531250e-03
-7.124375e-10,6.265625e-03
-7.084375e-10,5.656250e-03
-7.044375e-10,5.984375e-03
-7.004375e-10,5.500000e-03
-6.964375e-10,5.515625e-03
-6.924375e-10,5.875000e-03
-6.884375e-10,6.015625e-03
-6.844375e-10,5.906250e-03
-6.804375e-10,5.453125e-03
-6.764375e-10,5.421875e-03
-6.724375e-10,5.796875e-03
-6.684375e-10,5.406250e-03
-6.644375e-10,5.984375e-03
-6.604375e-10,6.187500e-03
-6.564375e-10,6.375000e-03
-6.524375e-10,5.156250e-03
-6.484375e-10,5.968750e-03
-6.444375e-10,5.218750e-03
